VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,136.8
1,136.5
2,136.65
3,136.55
4,136.65
5,136.7
6,136.8
7,136.9
8,136.85
9,136.6
10,136.8
11,136.8
12,136.7
13,136.6
14,136.5
15,136.55
16,136.75
17,136.6
18,136.75
19,136.6
20,136.45
21,136.4
22,136.35
23,136.25
24,136.35
25,136.45
26,136.5
27,136.45
28,136.45
29,136.55
30,136.55
31,136.55
32,136.4
33,136.4
34,136.45
35,136.35
36,136.15
37,136.25
38,136.4
39,136.55
40,136.6
41,136.7
42,136.8
43,136.65
44,136.6
45,136.4
46,136.55
47,136.5
48,136.55
49,136.55
50,136.5
51,136.45
52,136.45
53,136.35
54,136.45
55,136.4
56,136.3
57,136.35
58,136.15
59,136.2
60,136.25
61,136.15
62,136.15
63,136.15
64,136.25
65,136.3
66,136.3
67,136.35
68,136.3
69,136.2
70,136.1
71,136.1
72,136.25
73,136.3
74,136.3
75,136.4
76,136.2
77,136.15
78,136.05
79,135.95
80,136.05
81,136
82,135.85
83,135.9
84,135.95
85,135.95
86,135.95
88,135.85
89,136.05
90,135.85
91,136
92,135.95
93,136
94,136
95,135.9
96,135.9
97,135.95
98,136
99,136
100,136.1
101,136.15
102,136.05
103,136.1
104,136.1
107,136.05
108,136.05
109,136.1
110,136.1
112,136.1
114,136.15
115,136.1
116,136.15
117,136.1
119,136
120,136.05
121,136.05
122,135.95
123,136
124,136.05
125,135.95
126,135.95
127,135.95
128,136.05
129,136
130,135.85
131,135.8
132,135.8
133,135.75
134,135.75
135,135.75
136,135.7
137,135.7
138,135.65
139,135.5
140,135.65
141,135.65
142,135.65
143,135.7
144,135.8
145,135.75
146,135.7
147,135.65
148,135.6
149,135.55
150,135.45
151,135.45
152,135.55
153,135.7
154,135.55
155,135.55
156,135.55
158,135.5
159,135.35
160,135.35
161,135.3
162,135.35
163,135.35
164,135.4
165,135.45
166,135.4
167,135.35
168,135.35
169,135.3
170,135.35
171,135.3
172,135.3
173,135.35
174,135.35
175,135.35
176,135.4
177,135.4
179,135.4
180,135.35
181,135.35
182,135.35
183,135.3
184,135.35
185,135.3
186,135.35
188,135.25
189,135.2
190,135.1
191,134.95
192,134.9
193,134.9
194,134.9
195,134.9
196,135.05
197,135
198,135.1
199,135.1
200,135.15
201,135.05
202,135
203,135.05
204,135.1
205,135.15
206,135.1
207,135
208,134.95
209,134.85
210,134.9
212,134.95
213,135
214,135
215,134.95
216,134.85
217,134.9
218,134.85
219,135
220,135.05
221,135
222,134.95
223,135
224,134.95
225,134.9
226,134.9
227,134.9
228,134.9
229,134.95
230,134.9
231,134.9
233,134.85
234,134.95
235,134.9
237,134.9
238,134.9
239,134.9
242,134.9
243,134.9
244,135.05
245,135.1
246,135.05
247,135.05
248,135.1
249,135.2
250,135.2
251,135.25
252,135.2
253,135.15
254,135.15
255,135.05
256,135.05
257,134.95
258,134.95
259,134.95
260,134.95
262,135
263,134.95
264,134.85
265,134.7
266,134.75
267,134.7
268,134.7
269,134.7
270,134.7
271,134.75
272,134.75
273,134.8
274,134.95
275,134.95
277,134.9
278,134.95
279,135
280,134.9
281,134.9
282,134.9
