SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,13.825
1,13.82
2,13.89
4,13.91
5,13.89
8,13.895
15,13.88
18,13.865
19,13.875
20,13.87
21,13.87
22,13.915
25,13.92
29,13.87
37,13.875
39,13.885
44,13.87
46,13.87
50,13.87
51,13.85
61,13.88
62,13.9
63,13.88
70,13.855
72,13.855
76,13.85
77,13.85
78,13.85
79,13.82
82,13.83
83,13.875
84,13.87
85,13.865
89,13.825
90,13.82
93,13.81
95,13.81
96,13.76
99,13.755
100,13.75
106,13.735
108,13.755
109,13.735
110,13.76
113,13.75
115,13.735
116,13.72
120,13.77
125,13.785
127,13.775
128,13.775
129,13.81
133,13.805
138,13.81
156,13.775
157,13.765
158,13.74
161,13.73
162,13.72
165,13.75
166,13.77
169,13.74
172,13.73
175,13.76
178,13.75
179,13.725
192,13.725
194,13.705
204,13.685
205,13.66
207,13.69
210,13.72
211,13.73
214,13.725
220,13.685
221,13.66
224,13.645
225,13.64
226,13.635
227,13.635
228,13.635
234,13.61
237,13.63
238,13.62
242,13.67
245,13.65
252,13.665
263,13.64
265,13.62
266,13.635
270,13.615
279,13.6
285,13.565
290,13.61
291,13.615
292,13.615
295,13.62
301,13.6
302,13.6
303,13.63
305,13.605
308,13.61
313,13.585
317,13.605
325,13.565
331,13.55
332,13.54
341,13.525
342,13.555
343,13.525
349,13.53
365,13.53
368,13.53
369,13.5
370,13.505
375,13.495
377,13.43
387,13.45
391,13.455
392,13.495
393,13.505
397,13.535
399,13.53
406,13.55
407,13.525
409,13.525
413,13.555
415,13.525
416,13.5
417,13.48
419,13.445
420,13.46
422,13.445
435,13.42
437,13.405
438,13.405
445,13.435
446,13.435
448,13.405
451,13.39
453,13.35
456,13.305
457,13.33
460,13.355
462,13.36
463,13.38
464,13.43
465,13.445
467,13.435
473,13.465
475,13.465
476,13.475
477,13.48
478,13.46
484,13.47
485,13.45
487,13.44
488,13.415
489,13.455
490,13.445
491,13.445
496,13.475
498,13.44
500,13.45
501,13.395
502,13.37
503,13.325
504,13.28
505,13.3
506,13.29
509,13.315
a1496818860,13.4
1,13.4
6,13.4
16,13.4
17,13.43
18,13.44
23,13.465
26,13.455
45,13.455
55,13.48
56,13.49
63,13.52
67,13.525
68,13.525
69,13.55
72,13.525
77,13.51
80,13.54
82,13.525
84,13.56
85,13.585
89,13.59
90,13.59
91,13.56
94,13.52
99,13.49
127,13.45
130,13.475
131,13.46
146,13.41
147,13.415
159,13.425
161,13.42
163,13.43
164,13.43
194,13.43
195,13.43
203,13.42
204,13.415
215,13.42
220,13.43
233,13.405
236,13.385
238,13.4
242,13.405
251,13.39
257,13.41
264,13.415
272,13.35
273,13.33
274,13.26
288,13.315
289,13.325
290,13.33
300,13.345
303,13.33
304,13.335
305,13.3
307,13.265
308,13.26
313,13.3
315,13.305
328,13.335
331,13.34
334,13.315
340,13.33
343,13.31
351,13.33
365,13.3
372,13.335
379,13.305
381,13.295
388,13.33
395,13.325
396,13.335
397,13.34
406,13.305
410,13.335
411,13.315
413,13.285
424,13.315
435,13.3
437,13.32
441,13.33
445,13.33
447,13.325
453,13.32
455,13.33
464,13.335
