ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,172.75
1,172.7
2,172.45
3,172.4
4,172.1
5,172.3
6,172.55
7,172.7
8,172.65
9,172.65
10,172.8
11,172.8
12,172.8
13,172.85
14,172.65
15,172.75
16,172.9
17,172.75
18,172.7
19,172.7
20,172.55
21,172.5
22,172.55
23,172.55
24,172.7
25,172.8
26,172.85
27,172.9
28,172.9
29,173
30,172.95
31,172.9
32,172.8
33,172.7
34,172.9
35,172.9
36,172.85
37,173
38,173.05
39,173
40,173.15
41,173.15
42,173.2
43,173.25
44,173.15
45,173.15
46,173.15
47,173.3
48,173.35
49,173.35
50,173.35
51,173.2
52,173.2
53,173.3
54,173.25
55,173.35
56,173.4
57,173.4
58,173.4
59,173.3
60,173.3
61,173.25
62,173.25
63,173.25
64,173.3
65,173.3
66,173.5
67,173.5
68,173.45
69,173.45
70,173.45
71,173.4
72,173.35
73,173.35
74,173.4
75,173.45
76,173.35
77,173.4
78,173.3
79,173.35
80,173.35
81,173.35
82,173.35
83,173.3
84,173.3
85,173.25
86,173.1
87,173
88,172.9
89,172.95
90,173
91,173
92,173
93,173.1
94,173.1
95,173.05
96,173.05
97,173.05
98,173.05
99,173.05
100,173.2
101,173.4
102,173.35
104,173.4
105,173.35
107,173.4
108,173.3
109,173.3
110,173.35
111,173.3
112,173.3
113,173.25
114,173.25
115,173.2
116,173.15
117,173.15
118,173.15
119,173.1
120,173.1
121,173.05
122,173.1
123,173.1
124,173.1
125,173
126,173
127,173.05
128,173.1
129,173.15
130,173.15
131,173.05
132,172.95
133,172.85
134,172.9
135,172.9
136,172.85
137,172.85
138,172.95
139,172.95
140,172.95
141,172.95
142,172.95
143,172.9
144,172.95
145,172.95
146,172.95
147,173
148,172.95
149,172.9
150,172.85
151,172.85
152,172.85
153,172.85
154,172.85
155,172.8
156,172.75
157,172.75
158,172.75
159,172.75
160,172.75
161,172.75
162,172.8
163,172.8
164,172.8
165,172.8
166,172.8
167,172.8
168,172.85
169,172.85
170,172.85
171,172.85
172,172.9
173,172.95
174,172.85
175,172.85
176,172.8
177,172.8
178,172.8
179,172.75
180,172.75
181,172.75
182,172.7
183,172.7
184,172.75
185,172.75
186,172.75
187,172.7
188,172.65
189,172.65
190,172.6
191,172.55
192,172.5
193,172.55
194,172.45
195,172.4
196,172.5
197,172.5
198,172.5
199,172.55
200,172.55
201,172.45
202,172.35
203,172.35
204,172.45
205,172.45
206,172.55
207,172.45
208,172.45
209,172.45
210,172.4
211,172.35
212,172.35
213,172.3
214,172.35
215,172.3
216,172.25
217,172.3
218,172.3
219,172.35
220,172.35
221,172.3
222,172.3
223,172.3
225,172.3
226,172.3
227,172.25
228,172.2
229,172.25
230,172.15
231,172.15
232,172.15
233,172.15
234,172.1
235,172.05
236,172
237,172
238,172
239,172
242,172
243,171.95
244,171.95
245,172
246,171.95
247,171.95
248,172.05
249,172.05
250,172.1
251,172.15
252,172.15
253,172.15
254,172.15
255,172.15
256,172.1
257,172.1
258,172
259,171.9
260,171.95
261,171.95
262,171.9
263,171.8
264,171.65
265,171.45
266,171.45
267,171.5
268,171.4
269,171.55
270,171.55
