FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,43.78
9,43.7
10,43.7
17,43.7
24,43.765
46,43.8
48,43.79
50,43.765
57,43.76
58,43.745
72,43.74
79,43.745
80,43.805
87,43.75
92,43.7
93,43.72
115,43.765
127,43.76
148,43.71
153,43.71
160,43.73
174,43.75
179,43.735
184,43.75
185,43.745
191,43.71
192,43.685
193,43.68
198,43.68
211,43.695
226,43.72
227,43.76
228,43.675
232,43.715
237,43.73
245,43.725
247,43.675
248,43.69
251,43.74
255,43.72
256,43.725
257,43.72
258,43.7
259,43.7
260,43.7
262,43.68
263,43.68
267,43.68
269,43.64
280,43.705
283,43.78
289,43.735
303,43.715
316,43.71
322,43.68
333,43.705
334,43.715
347,43.715
348,43.71
349,43.685
360,43.68
366,43.66
370,43.675
372,43.665
380,43.655
384,43.63
385,43.635
386,43.62
389,43.615
392,43.64
393,43.645
400,43.66
401,43.695
403,43.67
404,43.68
413,43.715
417,43.7
420,43.67
421,43.695
427,43.695
428,43.715
432,43.74
440,43.72
442,43.745
443,43.72
445,43.705
447,43.725
448,43.7
452,43.705
455,43.7
456,43.725
457,43.69
458,43.685
461,43.64
468,43.63
470,43.62
475,43.625
482,43.635
483,43.635
484,43.615
487,43.63
491,43.635
493,43.635
494,43.645
496,43.635
499,43.645
500,43.645
501,43.57
502,43.605
506,43.6
507,43.63
a1496818980,43.49
3,43.335
7,43.35
12,43.375
15,43.35
21,43.355
25,43.385
29,43.37
30,43.42
32,43.415
47,43.42
48,43.45
52,43.425
53,43.43
54,43.43
57,43.43
61,43.48
63,43.51
64,43.46
67,43.425
70,43.41
71,43.45
77,43.415
82,43.42
83,43.42
88,43.42
92,43.43
93,43.42
97,43.43
99,43.48
101,43.44
126,43.4
127,43.395
128,43.4
159,43.355
163,43.355
168,43.38
173,43.36
174,43.38
176,43.4
182,43.435
191,43.465
192,43.48
193,43.5
196,43.53
197,43.495
199,43.49
206,43.46
212,43.54
213,43.53
218,43.53
237,43.54
250,43.535
257,43.46
258,43.46
261,43.46
270,43.43
271,43.39
275,43.395
276,43.365
277,43.34
283,43.355
297,43.34
314,43.31
315,43.315
327,43.295
344,43.35
361,43.345
363,43.345
364,43.345
376,43.415
390,43.355
392,43.305
395,43.315
396,43.345
397,43.345
400,43.32
407,43.36
408,43.355
412,43.285
413,43.275
416,43.29
417,43.29
418,43.275
420,43.255
421,43.255
433,43.215
435,43.22
436,43.24
437,43.24
444,43.205
446,43.15
447,43.15
448,43.07
449,43.07
451,43.045
452,43.065
454,43.04
455,43.07
457,43.03
458,43
459,43.015
460,43.03
461,43.05
462,43.06
463,43.065
467,43.065
469,43.075
471,43.045
472,43.025
476,43
477,42.98
479,43.005
481,43.1
482,43.085
486,43.115
488,43.12
489,43.115
492,43.115
495,43.185
496,43.205
498,43.22
499,43.195
500,43.17
501,43.18
504,43.13
507,43.16
a1496905380,43.21
1,43.375
5,43.27
11,43.58
12,43.585
16,43.5
18,43.49
22,43.45
23,43.435
41,43.3
45,43.34
49,43.35
60,43.385
66,43.44
67,43.415
86,43.375
87,43.39
92,43.395
94,43.385
114,43.325
115,43.27
126,43.265
