FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,50.38
1,50.34
3,50.32
5,50.38
6,50.41
7,50.48
8,50.52
9,50.54
13,50.62
17,50.65
18,50.58
20,50.6
21,50.6
22,50.63
23,50.73
31,50.69
32,50.71
33,50.65
34,50.61
42,50.62
44,50.64
45,50.6
48,50.54
55,50.55
56,50.57
59,50.58
61,50.57
63,50.51
65,50.55
66,50.62
70,50.6
71,50.6
72,50.59
73,50.6
75,50.61
76,50.61
77,50.61
78,50.62
82,50.61
83,50.6
90,50.53
92,50.51
95,50.55
96,50.57
97,50.57
101,50.59
103,50.56
104,50.56
108,50.56
110,50.53
119,50.52
122,50.52
123,50.47
124,50.44
129,50.44
130,50.41
133,50.42
134,50.46
136,50.47
137,50.49
139,50.52
141,50.53
142,50.53
148,50.47
152,50.48
153,50.44
156,50.44
160,50.48
163,50.49
165,50.5
167,50.49
169,50.45
172,50.47
176,50.44
177,50.43
179,50.48
182,50.47
188,50.45
189,50.41
193,50.43
199,50.41
201,50.37
202,50.41
205,50.41
212,50.42
217,50.41
222,50.39
223,50.39
224,50.42
227,50.37
229,50.42
231,50.4
241,50.42
242,50.4
245,50.4
248,50.4
251,50.41
252,50.45
255,50.4
256,50.35
258,50.39
260,50.38
261,50.35
262,50.3
263,50.3
266,50.25
267,50.3
275,50.26
281,50.3
283,50.3
284,50.31
290,50.35
294,50.31
298,50.35
299,50.35
300,50.36
302,50.29
303,50.29
304,50.28
310,50.33
316,50.28
317,50.29
320,50.26
321,50.29
322,50.28
326,50.28
331,50.3
332,50.32
333,50.33
334,50.33
335,50.31
336,50.3
339,50.29
341,50.29
347,50.26
350,50.21
351,50.21
352,50.2
353,50.21
354,50.23
356,50.22
360,50.23
365,50.2
366,50.22
367,50.18
379,50.22
380,50.19
385,50.18
386,50.15
387,50.16
388,50.16
391,50.18
394,50.19
397,50.2
398,50.2
399,50.22
401,50.25
402,50.26
403,50.18
404,50.21
406,50.22
407,50.22
408,50.26
411,50.28
413,50.29
417,50.31
420,50.28
424,50.32
428,50.33
432,50.34
433,50.34
435,50.37
437,50.37
438,50.29
441,50.3
442,50.24
443,50.22
444,50.24
445,50.21
446,50.17
447,50.17
448,50.16
450,50.2
455,50.17
456,50.16
457,50.13
459,50.15
460,50.11
461,50.1
463,50.1
465,50.08
467,50.07
468,50.06
470,50.02
471,50.02
472,50.06
475,50.08
477,50.07
478,50.08
479,50.1
481,50.14
483,50.12
485,50.11
486,50.1
492,50.12
496,50.13
498,50.13
499,50.15
500,50.11
501,50.12
503,50.1
504,50.18
505,50.17
506,50.19
507,50.19
a1496818980,50.35
2,50.2
3,50.11
4,50.2
5,50.06
7,50
8,49.83
10,49.835
11,49.835
12,49.835
13,49.905
14,49.9
15,49.925
18,49.925
19,49.935
20,49.94
21,49.92
24,50
28,50
30,50.05
31,50.13
33,50.03
36,50.05
39,50.05
40,49.98
41,49.98
49,49.98
51,49.975
53,49.94
54,49.975
57,49.95
58,49.975
60,49.98
61,49.97
64,49.95
67,49.94
69,49.875
71,49.935
72,49.945
74,49.92
79,49.89
80,49.885
81,49.88
83,49.905
84,49.905
85,49.89
