LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,17.8
1,17.865
2,17.855
3,17.86
4,17.895
5,17.95
6,18.02
7,18.115
8,18.1
9,18.095
10,18.145
11,18.105
12,18.1
13,18.095
14,18.08
15,18.085
16,18.105
17,18.1
18,18.125
19,18.08
20,18.05
21,18.065
22,18.075
23,18.08
24,18.105
25,18.115
26,18.1
27,18.12
28,18.095
29,18.09
30,18.075
31,18.075
32,18.065
33,18.075
34,18.08
35,18.075
36,18.08
37,18.095
38,18.13
39,18.155
40,18.15
41,18.13
42,18.14
43,18.15
44,18.16
45,18.145
46,18.16
47,18.175
48,18.2
49,18.21
50,18.19
51,18.19
52,18.19
53,18.19
54,18.195
55,18.22
56,18.21
57,18.24
58,18.24
59,18.225
60,18.235
61,18.215
62,18.22
63,18.205
64,18.205
65,18.215
66,18.23
67,18.28
68,18.265
69,18.27
70,18.265
71,18.275
72,18.28
73,18.285
74,18.27
75,18.275
76,18.28
77,18.295
78,18.305
79,18.285
80,18.295
81,18.27
82,18.26
83,18.26
84,18.265
85,18.275
86,18.245
87,18.225
88,18.2
89,18.2
90,18.175
91,18.21
92,18.19
93,18.19
94,18.18
95,18.19
96,18.18
97,18.19
98,18.185
99,18.16
100,18.16
101,18.16
102,18.155
103,18.145
104,18.13
105,18.13
106,18.135
107,18.145
108,18.15
109,18.165
110,18.17
111,18.18
112,18.18
113,18.18
114,18.19
115,18.22
116,18.22
117,18.22
118,18.24
119,18.225
120,18.225
121,18.23
122,18.25
123,18.24
124,18.255
125,18.26
126,18.255
127,18.26
128,18.27
129,18.27
130,18.27
131,18.27
132,18.255
133,18.25
134,18.255
135,18.25
136,18.23
137,18.23
138,18.225
139,18.23
140,18.24
141,18.245
142,18.24
143,18.235
144,18.24
146,18.235
147,18.245
148,18.245
149,18.25
150,18.255
151,18.25
152,18.255
153,18.25
154,18.25
155,18.24
156,18.24
157,18.235
158,18.22
159,18.22
160,18.22
161,18.22
162,18.22
163,18.215
164,18.22
165,18.225
166,18.23
167,18.255
168,18.26
169,18.27
170,18.265
171,18.26
172,18.255
173,18.255
174,18.245
175,18.25
176,18.245
177,18.25
178,18.245
179,18.245
180,18.255
181,18.245
182,18.255
183,18.26
184,18.255
185,18.265
186,18.26
187,18.245
188,18.245
189,18.245
190,18.255
191,18.24
192,18.235
193,18.23
194,18.22
195,18.225
196,18.225
197,18.23
198,18.23
199,18.23
200,18.235
201,18.22
202,18.205
203,18.185
204,18.195
205,18.195
206,18.195
207,18.205
208,18.21
209,18.2
210,18.205
212,18.205
213,18.2
214,18.205
215,18.195
216,18.195
217,18.195
218,18.19
219,18.21
220,18.225
221,18.21
222,18.205
223,18.225
224,18.225
225,18.23
226,18.215
227,18.21
228,18.195
229,18.215
230,18.21
231,18.2
232,18.195
233,18.19
234,18.185
235,18.185
236,18.175
237,18.17
238,18.15
239,18.14
242,18.15
243,18.145
244,18.15
245,18.165
246,18.165
247,18.18
248,18.165
249,18.165
250,18.17
251,18.17
252,18.17
253,18.17
254,18.18
255,18.18
256,18.185
257,18.185
258,18.19
259,18.195
260,18.2
261,18.205
263,18.2
264,18.175
