FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,71.88
1,71.88
3,71.67
4,71.71
13,71.83
14,71.77
16,71.72
17,71.67
21,71.7
26,71.71
28,71.75
29,71.7
34,71.6
35,71.5
36,71.52
39,71.39
43,71.42
45,71.4
50,71.46
51,71.47
55,71.48
57,71.51
61,71.4
63,71.4
68,71.42
73,71.33
79,71.27
81,71.35
91,71.28
92,71.32
98,71.31
102,71.31
105,71.28
116,71.3
128,71.37
129,71.31
130,71.28
137,71.34
141,71.38
144,71.39
157,71.39
158,71.4
160,71.36
164,71.38
170,71.36
171,71.32
172,71.31
174,71.31
182,71.29
183,71.26
188,71.24
189,71.26
190,71.25
192,71.26
194,71.29
195,71.26
198,71.22
203,71.17
207,71.15
210,71.17
221,71.11
225,71.1
226,71.11
230,71.13
233,71.14
234,71.11
241,71.1
242,71.17
245,71.12
247,71.12
251,71.06
252,71.07
254,71.02
262,71.02
264,70.9
265,70.9
267,70.94
268,71
278,70.97
279,70.94
281,70.97
289,70.99
290,70.99
291,70.93
294,70.96
322,70.96
326,70.96
328,70.92
329,70.92
331,71.02
335,71.01
336,70.97
339,71
340,71.02
346,70.98
357,70.92
360,70.96
365,71
366,71.04
371,71.06
379,71.03
382,71.08
383,71.1
386,71.14
388,71.12
393,71.2
394,71.16
400,71.17
402,71.22
407,71.28
408,71.28
409,71.28
410,71.25
413,71.21
415,71.25
416,71.2
417,71.2
419,71.2
420,71.18
422,71.18
424,71.14
426,71.1
427,71.18
428,71.2
429,71.18
432,71.18
439,71.15
441,71.11
443,71.06
445,71.01
446,71.02
448,70.95
449,70.94
454,70.9
455,70.88
458,70.88
460,70.91
464,70.93
468,70.92
469,70.92
470,70.86
472,70.87
475,70.89
476,70.86
478,70.74
481,70.89
483,70.83
486,70.79
487,70.77
488,70.74
489,70.7
490,70.7
491,70.69
492,70.56
493,70.62
497,70.68
500,70.75
501,70.76
502,70.75
503,70.78
504,70.78
506,70.78
507,70.78
a1496818980,70.6
2,70.6
8,70.59
10,70.87
11,70.77
12,70.63
18,70.81
20,70.76
27,70.71
29,70.76
39,70.73
44,70.76
45,70.72
47,70.72
49,70.75
50,70.78
53,70.83
54,70.76
57,70.76
58,70.75
67,70.76
73,70.73
74,70.68
76,70.68
78,70.74
79,70.66
83,70.66
85,70.72
90,70.75
105,70.74
106,70.8
113,70.8
114,70.83
117,70.85
119,70.89
123,70.82
126,70.8
129,70.82
133,70.84
134,70.93
137,70.88
138,70.87
142,70.91
143,70.91
148,70.81
150,70.8
163,70.86
176,70.9
183,70.94
185,70.93
187,70.95
188,70.92
190,70.91
191,70.97
192,71.07
193,71.07
197,71.09
200,71.09
201,71.1
202,71.1
204,71.1
205,71.09
206,71.12
207,71.11
208,71.15
209,71.12
210,71.12
211,71.14
212,71.13
215,71.12
217,71.13
221,71.13
222,71.05
224,71.03
225,71.02
232,70.97
233,70.99
236,70.97
238,70.98
239,70.99
245,71.04
247,70.89
248,70.9
250,70.86
252,70.85
253,70.87
257,70.81
259,70.75
264,70.81
265,70.79
267,70.8
268,70.72
271,70.78
273,70.72
276,70.74
280,70.74
282,70.71
289,70.65
