SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,43.13
2,43.01
3,42.89
4,42.845
6,42.885
8,42.84
10,42.905
11,42.92
15,42.895
23,42.86
26,42.91
27,42.93
28,42.91
30,42.935
31,42.9
33,42.805
34,42.83
35,42.855
36,42.84
37,42.835
38,42.83
40,42.84
50,42.86
52,42.805
53,42.805
55,42.815
58,42.845
64,42.81
65,42.825
70,42.835
71,42.84
75,42.845
76,42.86
78,42.83
82,42.815
86,42.815
87,42.82
89,42.795
94,42.83
102,42.85
103,42.86
107,42.845
108,42.865
109,42.875
112,42.875
113,42.95
114,42.955
115,42.985
118,43
119,43
122,43.005
123,42.99
124,43
125,42.99
127,43
131,43
133,42.955
139,42.975
151,42.98
152,42.945
155,42.93
157,42.91
158,42.89
159,42.905
161,42.905
165,42.875
168,42.89
169,42.905
170,42.88
171,42.88
175,42.88
176,42.855
188,42.805
194,42.745
195,42.75
197,42.72
198,42.72
199,42.725
200,42.7
201,42.645
204,42.665
207,42.67
209,42.675
210,42.69
213,42.68
214,42.665
222,42.61
224,42.6
225,42.615
227,42.585
229,42.58
231,42.57
233,42.565
236,42.53
238,42.55
239,42.535
242,42.52
243,42.545
245,42.56
246,42.615
247,42.615
248,42.62
249,42.63
250,42.64
255,42.645
259,42.625
260,42.625
261,42.625
263,42.61
264,42.6
265,42.58
266,42.57
269,42.56
274,42.545
282,42.52
283,42.53
286,42.565
290,42.54
291,42.56
295,42.575
300,42.545
301,42.55
303,42.55
304,42.53
312,42.515
313,42.545
315,42.545
317,42.545
318,42.545
320,42.53
321,42.52
328,42.505
334,42.535
340,42.53
342,42.52
347,42.505
349,42.495
351,42.495
352,42.51
359,42.51
360,42.52
361,42.54
368,42.545
370,42.525
371,42.54
374,42.545
375,42.545
377,42.55
378,42.55
379,42.54
380,42.54
382,42.54
383,42.545
384,42.54
386,42.55
390,42.54
396,42.685
398,42.67
399,42.7
400,42.66
402,42.655
403,42.655
404,42.615
407,42.6
408,42.62
410,42.62
411,42.62
413,42.6
414,42.6
415,42.595
416,42.55
417,42.545
419,42.53
420,42.54
421,42.53
422,42.49
424,42.465
427,42.46
428,42.475
429,42.45
430,42.43
431,42.445
432,42.435
433,42.41
434,42.405
437,42.42
439,42.415
441,42.41
444,42.415
445,42.4
446,42.405
447,42.43
448,42.415
451,42.415
452,42.39
453,42.4
454,42.415
455,42.405
457,42.43
458,42.43
463,42.43
464,42.425
465,42.42
467,42.41
468,42.42
470,42.425
471,42.41
472,42.42
475,42.415
476,42.405
477,42.415
478,42.425
479,42.43
481,42.445
482,42.465
485,42.47
486,42.45
488,42.445
490,42.44
491,42.45
493,42.46
494,42.46
495,42.465
497,42.48
500,42.485
502,42.48
503,42.475
504,42.465
506,42.495
507,42.49
508,42.51
509,42.505
a1496818860,42.43
1,42.595
4,42.425
5,42.455
7,42.35
8,42.37
11,42.48
12,42.47
14,42.465
16,42.475
18,42.475
20,42.48
21,42.46
22,42.41
23,42.385
26,42.37
27,42.34
30,42.355
31,42.45
32,42.485
34,42.49
35,42.425
36,42.385
39,42.375
44,42.39
45,42.32
46,42.34
47,42.39
48,42.405
