FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,85.9
1,86.1
3,86.05
4,85.98
5,85.94
6,85.94
7,85.83
8,85.99
9,85.91
10,85.95
11,85.9
12,85.9
14,85.95
15,86.02
16,85.94
17,85.96
18,86
19,85.97
20,85.98
21,86.05
22,86.07
23,86.1
24,86.14
25,86.13
26,86.09
27,86
28,86.05
29,86.05
30,85.95
31,86.07
32,86.04
33,86.01
34,85.97
35,86.03
36,85.98
37,86.02
38,86
40,86
41,85.98
42,85.92
43,85.96
44,85.99
45,85.96
48,86.01
50,86.01
51,86
52,85.97
53,86.01
54,85.99
55,86.04
56,86.05
57,86.02
58,86.03
59,85.98
60,85.98
63,85.99
64,86.05
65,86.08
66,86.12
67,86.14
68,86.15
69,86.11
70,86.15
71,86.15
72,86.15
73,86.12
74,86.15
75,86.17
76,86.2
77,86.19
78,86.14
79,86.1
80,86.13
81,86.14
82,86.17
83,86.19
84,86.18
85,86.19
86,86.23
87,86.24
88,86.25
89,86.24
90,86.13
91,86.16
92,86.19
93,86.15
94,86.11
95,86.06
96,86.06
98,86.08
99,86.1
100,86.16
102,86.16
103,86.15
105,86.13
106,86.16
107,86.16
108,86.16
109,86.18
110,86.18
111,86.11
114,86.11
115,86.06
116,86.05
118,86.04
119,86
120,86.02
121,86
123,86.01
124,85.98
125,85.97
126,85.96
127,85.98
128,86
129,85.96
130,85.94
131,85.99
133,85.94
134,85.9
135,85.92
136,85.94
137,86.01
138,85.99
139,85.98
140,86.02
141,86.03
142,85.99
143,85.98
145,86.03
146,85.99
147,86.02
148,85.98
149,85.97
150,86
151,85.98
152,85.96
153,85.96
154,85.97
155,86
156,86.03
157,86.04
158,86.02
160,86.04
161,86
163,86.02
164,86.04
165,86.06
166,86.05
167,86.02
168,86.02
169,86
170,86
171,86.01
172,86.01
173,85.98
174,86.01
176,86.01
177,86.01
178,86
179,86
182,86.01
183,86.01
185,86
186,85.99
187,86
188,86
189,86.02
190,86.01
192,86.02
193,86
194,86
196,85.99
197,85.99
198,85.99
200,85.99
201,85.96
202,85.96
203,85.91
204,85.93
205,86
206,86.02
207,85.99
208,85.95
209,85.93
210,85.98
212,85.99
214,85.99
215,85.99
216,85.96
217,85.98
218,85.98
220,86.01
221,85.99
222,85.96
223,86
224,86.02
225,86.02
226,86
227,85.99
228,86
229,86.01
230,86
231,86
232,86
233,86
234,86
236,86
237,86.01
238,86
239,85.99
242,85.95
243,86.03
244,85.99
245,85.97
246,86.01
247,86.02
248,85.99
249,85.97
250,85.95
251,85.97
252,85.99
253,86
255,86.01
256,86.01
257,85.98
258,85.97
259,85.97
260,85.95
261,85.95
262,85.94
263,85.91
264,85.86
265,85.71
266,85.8
267,85.77
268,85.77
269,85.81
270,85.82
271,85.83
272,85.84
273,85.82
274,85.81
275,85.8
276,85.79
277,85.8
280,85.78
281,85.8
282,85.8
283,85.81
284,85.85
285,85.84
286,85.86
289,85.87
290,85.88
291,85.88
293,85.89
294,85.88
295,85.87
296,85.88
297,85.9
298,85.89
299,85.93
300,85.91
301,85.91
302,85.85
303,85.83
304,85.83
305,85.81
306,85.81
307,85.82
308,85.82
