RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,13.1
9,13.15
10,13.16
11,13.17
12,13.165
14,13.16
16,13.175
20,13.15
28,13.085
30,13.1
31,13.1
32,13.1
37,13.115
43,13.11
44,13.11
45,13.11
46,13.11
47,13.105
50,13.12
53,13.13
56,13.13
58,13.13
70,13.175
81,13.19
82,13.175
83,13.175
93,13.165
96,13.16
105,13.22
107,13.22
110,13.255
115,13.265
116,13.255
120,13.26
123,13.235
139,13.23
140,13.225
141,13.23
153,13.28
160,13.3
164,13.3
178,13.29
201,13.32
202,13.32
203,13.3
204,13.34
226,13.335
231,13.32
267,13.3
292,13.29
307,13.28
322,13.28
324,13.27
332,13.28
342,13.285
346,13.285
354,13.27
356,13.275
360,13.23
361,13.23
362,13.22
364,13.23
367,13.21
368,13.195
379,13.265
387,13.325
389,13.295
395,13.3
396,13.27
397,13.27
399,13.27
400,13.27
425,13.305
426,13.31
428,13.31
429,13.31
430,13.32
434,13.31
435,13.325
436,13.325
437,13.33
438,13.29
439,13.315
441,13.335
442,13.335
443,13.355
444,13.365
447,13.35
448,13.375
450,13.39
451,13.395
452,13.4
453,13.385
454,13.355
455,13.38
456,13.375
457,13.37
458,13.365
459,13.36
460,13.365
461,13.375
462,13.37
464,13.38
465,13.38
466,13.365
467,13.365
468,13.355
469,13.365
470,13.37
480,13.355
487,13.37
492,13.365
494,13.34
503,13.38
504,13.4
505,13.39
506,13.375
507,13.385
509,13.405
a1496818860,13.46
3,13.345
4,13.32
6,13.325
10,13.28
11,13.25
12,13.23
13,13.235
14,13.19
21,13.215
25,13.145
26,13.145
28,13.18
29,13.225
31,13.255
32,13.425
37,14
38,14
39,13.85
41,13.945
42,13.95
43,13.915
44,13.825
47,13.71
48,13.79
51,13.815
52,13.825
53,13.895
54,13.865
55,14.035
56,14.04
58,14.05
59,14.05
61,14.1
62,14.1
64,14.15
65,14.1
66,14.145
67,14.1
68,14.05
69,14.1
73,13.945
75,13.92
76,14.02
78,13.92
79,13.965
81,13.96
84,13.95
85,13.925
88,13.96
91,13.895
94,13.84
99,13.94
102,13.9
104,13.9
105,13.95
106,13.995
107,14
109,14.05
110,14.04
111,14.025
113,14.05
114,14.05
115,14.095
116,14.15
117,14.125
119,14.065
120,14.05
121,14.05
123,14.04
124,14.015
127,14
131,14
132,13.99
133,13.99
134,14.025
135,14
136,14.005
137,13.99
138,13.99
139,13.985
140,14.02
141,14.03
142,13.995
143,13.99
144,13.965
145,13.99
146,13.985
147,13.99
148,14.005
149,13.98
150,13.975
151,13.96
152,13.95
154,13.945
155,13.99
156,13.97
157,13.99
158,14.005
161,14.01
162,14.01
164,14.015
166,14.05
171,14.03
173,14.055
175,14.04
177,14.03
179,14.06
181,14.09
183,14.08
185,14.085
186,14.1
187,14.1
188,14.09
189,14.08
190,14.09
191,14.14
192,14.14
193,14.165
194,14.16
195,14.17
196,14.18
197,14.17
204,14.17
205,14.14
208,14.145
209,14.145
210,14.135
212,14.16
214,14.155
215,14.165
221,14.18
224,14.18
225,14.165
228,14.165
230,14.16
231,14.16
232,14.125
242,14
243,14.15
244,14.14
253,14.14
256,14.13
