EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,12.72
1,12.705
2,12.69
3,12.695
5,12.7
6,12.81
7,12.81
8,12.785
9,12.78
10,12.795
13,12.795
14,12.8
15,12.785
17,12.82
18,12.82
19,12.765
20,12.745
21,12.765
22,12.73
23,12.765
25,12.775
27,12.765
28,12.765
29,12.765
30,12.76
34,12.76
35,12.75
36,12.73
38,12.745
39,12.72
40,12.705
42,12.71
44,12.725
45,12.725
46,12.735
48,12.745
49,12.745
50,12.73
52,12.71
53,12.71
54,12.705
55,12.695
56,12.685
57,12.7
58,12.68
60,12.695
61,12.695
62,12.68
65,12.685
66,12.715
68,12.725
76,12.705
77,12.715
79,12.68
80,12.695
81,12.675
82,12.665
83,12.675
84,12.66
85,12.635
86,12.625
87,12.61
88,12.625
89,12.62
91,12.62
92,12.62
93,12.63
96,12.63
99,12.63
100,12.655
101,12.66
102,12.675
104,12.69
106,12.7
112,12.69
113,12.69
115,12.71
116,12.725
117,12.73
119,12.725
123,12.745
124,12.74
126,12.75
128,12.75
129,12.74
131,12.725
132,12.705
133,12.69
137,12.69
138,12.7
143,12.735
146,12.725
150,12.72
151,12.7
152,12.7
154,12.7
155,12.685
156,12.675
160,12.68
161,12.675
162,12.675
165,12.67
167,12.67
171,12.655
172,12.67
173,12.655
174,12.675
177,12.675
181,12.67
183,12.665
184,12.645
185,12.64
186,12.63
187,12.64
191,12.63
192,12.625
194,12.625
195,12.625
196,12.625
197,12.63
200,12.625
201,12.615
203,12.615
204,12.635
205,12.645
215,12.65
216,12.67
217,12.655
220,12.66
222,12.675
224,12.68
225,12.675
226,12.675
227,12.675
230,12.675
232,12.66
233,12.665
237,12.665
239,12.67
242,12.675
243,12.69
246,12.665
250,12.67
251,12.69
252,12.685
258,12.68
260,12.67
261,12.67
263,12.655
264,12.64
269,12.605
270,12.605
271,12.62
272,12.63
276,12.63
280,12.635
284,12.64
287,12.665
288,12.655
292,12.625
293,12.635
294,12.645
297,12.63
301,12.68
302,12.69
303,12.69
304,12.685
318,12.675
319,12.65
320,12.645
321,12.645
326,12.645
334,12.655
336,12.69
337,12.685
338,12.69
339,12.68
340,12.685
342,12.68
345,12.67
346,12.685
348,12.68
349,12.67
354,12.685
356,12.665
357,12.665
358,12.675
359,12.685
362,12.695
363,12.7
365,12.7
366,12.69
367,12.7
368,12.68
369,12.695
370,12.695
373,12.7
374,12.71
375,12.73
376,12.745
377,12.745
378,12.745
379,12.755
381,12.745
382,12.725
383,12.72
384,12.71
385,12.71
389,12.71
390,12.725
393,12.72
394,12.72
395,12.725
396,12.725
399,12.73
401,12.73
402,12.735
403,12.74
404,12.755
408,12.76
410,12.77
414,12.795
416,12.795
417,12.79
418,12.79
419,12.795
421,12.805
422,12.795
423,12.8
424,12.805
426,12.81
427,12.825
428,12.825
431,12.815
432,12.835
433,12.835
435,12.845
436,12.85
437,12.88
438,12.88
439,12.865
443,12.84
444,12.825
445,12.82
448,12.83
450,12.84
453,12.83
454,12.815
455,12.82
456,12.78
458,12.785
459,12.765
462,12.78
463,12.78
465,12.795
466,12.795
470,12.805
471,12.79
472,12.785
474,12.795
