RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,18.045
1,18.1
2,18.08
3,18.1
4,18.11
5,18.1
6,18.12
7,18.12
8,18.115
9,18.105
10,18.115
11,18.145
12,18.115
13,18.125
14,18.115
15,18.1
16,18.115
17,18.11
18,18.115
19,18.115
20,18.11
21,18.105
22,18.1
23,18.095
24,18.095
25,18.08
26,18.095
27,18.1
28,18.1
29,18.115
30,18.125
31,18.14
32,18.17
33,18.16
34,18.16
35,18.16
36,18.145
37,18.145
38,18.13
39,18.14
40,18.155
41,18.14
42,18.155
43,18.155
44,18.135
45,18.15
46,18.13
47,18.12
48,18.13
49,18.135
50,18.145
51,18.15
52,18.145
53,18.14
54,18.13
55,18.12
56,18.115
57,18.11
58,18.105
59,18.085
60,18.095
61,18.11
62,18.1
63,18.11
64,18.12
65,18.12
66,18.125
67,18.145
68,18.145
69,18.155
70,18.165
71,18.165
72,18.16
73,18.17
74,18.18
75,18.19
76,18.2
77,18.215
78,18.2
79,18.2
80,18.19
81,18.195
82,18.195
83,18.185
84,18.165
85,18.16
86,18.17
87,18.175
88,18.175
89,18.17
90,18.165
91,18.19
92,18.185
93,18.175
94,18.155
95,18.17
96,18.17
97,18.155
98,18.155
99,18.155
100,18.16
101,18.165
102,18.18
103,18.19
104,18.205
105,18.23
106,18.235
107,18.255
108,18.255
109,18.26
110,18.28
111,18.315
112,18.29
113,18.31
114,18.31
115,18.325
116,18.32
117,18.32
118,18.315
119,18.325
120,18.32
121,18.305
122,18.29
123,18.29
124,18.275
125,18.255
126,18.265
127,18.27
128,18.275
129,18.28
130,18.28
131,18.275
132,18.245
133,18.245
134,18.245
135,18.235
136,18.235
137,18.235
138,18.25
139,18.28
140,18.29
141,18.285
142,18.295
143,18.31
144,18.31
145,18.31
146,18.325
147,18.34
148,18.345
149,18.345
150,18.315
151,18.33
152,18.34
153,18.35
154,18.365
155,18.365
156,18.365
157,18.375
158,18.365
159,18.375
160,18.395
161,18.37
162,18.37
163,18.36
164,18.385
165,18.39
166,18.37
167,18.385
168,18.385
169,18.405
170,18.395
171,18.405
172,18.41
173,18.4
174,18.4
175,18.395
176,18.39
177,18.36
178,18.365
179,18.38
180,18.39
181,18.39
182,18.425
183,18.435
184,18.425
185,18.42
186,18.445
187,18.425
188,18.42
189,18.43
190,18.425
191,18.415
192,18.42
193,18.435
194,18.44
195,18.425
196,18.43
197,18.435
198,18.44
199,18.44
200,18.45
201,18.425
202,18.41
203,18.405
204,18.435
205,18.43
206,18.435
207,18.435
208,18.435
209,18.43
210,18.435
211,18.425
212,18.42
213,18.43
214,18.445
215,18.435
216,18.435
217,18.435
218,18.435
219,18.455
220,18.455
221,18.445
222,18.44
223,18.44
224,18.445
225,18.45
226,18.45
227,18.465
228,18.455
229,18.45
230,18.44
231,18.44
232,18.42
233,18.435
234,18.435
235,18.44
236,18.43
237,18.425
238,18.425
239,18.415
242,18.39
243,18.415
244,18.43
245,18.42
246,18.415
247,18.415
248,18.425
249,18.42
250,18.43
251,18.41
252,18.415
253,18.42
254,18.415
255,18.425
256,18.43
257,18.425
258,18.42
259,18.42
260,18.415
261,18.425
