STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,73.97
2,74.07
3,74.07
10,73.59
14,73.69
16,73.76
19,73.69
20,73.61
21,73.42
23,73.38
28,73.39
30,73.43
33,73.39
40,73.11
48,73.03
49,72.86
53,72.97
57,72.93
58,72.92
60,72.92
61,72.93
63,73.08
64,73.16
66,73.02
67,73.09
71,73.13
82,73.01
83,72.94
84,72.94
85,72.94
86,72.94
87,72.93
88,72.94
91,72.94
98,73.02
99,73.02
101,73.09
102,73.08
103,73.17
108,73.08
109,73.05
110,73.1
118,73.05
124,73.08
129,73.08
131,73.05
134,73.08
137,73.08
144,73.19
147,73.19
150,73.19
155,73.19
158,73.17
161,73.19
164,73.2
168,73.2
173,73.16
183,73.24
185,73.24
186,73.13
187,73.08
192,73.19
197,73.12
199,73.12
201,73
202,73.06
203,73.15
209,73.09
212,73
213,73
215,73
220,72.96
221,73
225,73.1
231,73
235,73.08
239,73.16
241,73.19
245,73.25
250,73.19
251,73.23
252,73.23
256,73.09
258,73.12
260,73.12
262,73.09
263,72.99
264,72.99
267,72.88
269,73
270,73
274,73
275,73
276,73
277,73
278,73
280,73
281,73.01
284,73.01
289,73.04
295,73.16
297,73.17
298,73.17
300,73.15
316,73.01
319,72.97
320,72.97
333,73.03
336,73.13
338,73.17
341,73.21
343,73.18
346,73.2
347,72.99
360,73.11
362,72.79
363,72.97
365,72.97
366,72.98
367,73
368,73
369,73
375,73
382,72.9
391,72.79
393,72.8
396,72.8
401,72.91
408,72.86
409,72.86
413,72.88
415,72.87
419,72.92
420,72.92
422,72.93
426,72.94
440,72.87
448,72.83
449,72.84
454,72.83
455,72.94
456,72.94
458,72.93
464,72.95
465,73.06
469,73.06
473,73.08
476,72.99
478,73.05
481,73.04
482,73.17
486,73.13
492,73.09
493,73.06
495,73.11
496,73.18
497,73.21
498,73.25
501,73.37
503,73.41
504,73.38
505,73.31
506,73.4
507,73.52
a1496818980,73.51
6,73.55
24,73.63
63,73.65
65,73.74
69,73.73
70,73.58
71,73.5
72,73.42
75,73.56
78,73.29
79,73.19
80,73.06
81,72.81
83,72.97
84,72.96
85,73
86,73.04
92,73
95,72.96
97,73.05
98,73.1
103,73.03
104,73.21
109,73.08
114,73.1
117,73
120,73.13
124,73.13
132,73.02
133,73.16
135,72.88
136,72.72
137,72.7
138,72.63
139,72.61
142,72.6
143,72.51
145,72.35
146,72.46
148,72.37
149,72.37
162,72.41
175,72.29
179,72.34
180,72.26
182,72.26
184,72.27
189,72.31
190,72.25
193,72.62
201,72.72
202,72.72
206,72.72
215,72.91
218,72.84
222,72.83
235,72.91
240,72.86
245,72.78
246,72.78
252,72.78
254,72.75
259,72.55
261,72.55
266,72.27
267,72.41
268,72.41
275,72.5
284,72.34
285,72.49
286,72.62
287,72.54
291,72.52
300,72.51
306,72.48
309,72.51
314,72.51
316,72.4
320,72.51
324,72.56
327,72.56
330,72.56
331,72.61
333,72.61
334,72.65
345,72.5
346,72.5
347,72.61
355,72.5
363,72.62
365,72.62
369,72.73
370,72.73
371,72.73
374,72.73
376,72.73
377,72.78
379,72.78
381,72.82
383,72.98
386,72.98
389,72.76
