CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,201.9
1,201.5
2,201.55
3,201.65
4,201.85
5,201.85
6,202.3
7,202.25
8,202.55
9,202.15
10,202.4
11,202.25
12,202.2
13,202.2
14,202.15
15,202.25
16,202.35
17,202.4
18,202.5
19,202.6
20,202.3
21,202.2
22,202.15
23,202.25
24,202.2
25,202.25
26,202.3
27,202.2
28,202.25
29,202.15
30,202.15
31,202.3
32,202.15
33,202.1
34,202.3
35,202.15
36,202.15
37,202.2
38,202.15
39,202.2
41,202.15
42,202.2
43,202.2
44,202.1
45,202
46,202.15
47,202.2
48,202.15
49,202.15
50,202.1
51,202.2
52,202.2
53,202.2
54,202.2
55,202.3
56,202.1
57,202.15
58,202.1
59,202.1
60,202.15
61,202.1
62,202.15
63,202.15
64,202.1
65,201.95
66,202.1
67,202.05
68,202.1
69,202
70,201.85
71,201.9
73,202
74,202.05
75,201.95
76,201.85
77,201.8
78,201.75
79,201.65
80,201.55
81,201.7
82,201.55
83,201.4
84,201.3
85,201.2
86,201.15
87,201.05
88,200.95
89,200.95
90,200.9
91,201.15
92,201.2
93,201.2
94,201.2
95,200.85
96,200.85
98,200.95
99,201
100,201.1
101,201
102,200.95
103,201
104,200.95
105,200.9
106,200.85
107,200.8
108,200.9
109,200.95
110,201
111,201.05
112,201.1
113,201.2
114,201.2
115,200.9
116,200.9
117,200.95
118,201
119,200.9
121,200.9
123,201
124,201.05
125,200.9
126,201.05
127,200.95
128,200.9
129,200.9
130,200.8
131,200.8
133,200.75
134,200.85
135,200.95
136,200.9
137,201
138,201.05
139,201.05
140,201.25
141,201.05
142,201.1
143,201.05
144,201
145,201.1
146,200.95
148,200.9
149,200.9
150,200.8
151,200.9
152,200.9
153,200.95
154,201
155,200.95
156,200.95
157,201
158,200.95
160,200.95
161,201
162,201
163,201.05
164,201
165,201
166,201
168,200.95
169,200.9
170,200.95
171,200.9
173,200.95
174,201
176,200.95
177,200.95
178,200.9
179,200.9
181,200.85
183,200.9
184,200.95
185,200.9
186,200.9
188,200.75
189,200.65
190,200.65
191,200.65
192,200.6
193,200.55
194,200.45
195,200.25
196,200.15
197,200.15
198,200.3
199,200.35
200,200.35
201,200.25
203,200.2
204,200.35
205,200.25
206,200.3
207,200.2
208,200.25
209,200.15
210,200.1
211,200.2
212,200.25
213,200.35
214,200.35
215,200.1
217,200.15
218,200.2
219,200.2
220,200.2
221,200.15
223,200.2
224,200.15
225,200.15
226,200.15
227,200.05
228,200
229,199.95
230,200
231,200.05
232,200
233,200.05
234,200.15
235,200.1
236,200.15
238,200.1
239,200.1
242,200.3
243,200.2
244,200.35
245,200.3
247,200.4
249,200.35
250,200.35
251,200.5
252,200.6
253,200.55
254,200.5
256,200.4
257,200.35
258,200.25
259,200.3
260,200.3
261,200.3
262,200.1
263,200.1
264,199.9
265,199.65
266,199.85
267,199.9
268,199.9
269,199.95
270,200
271,200
272,200.05
273,200.2
274,200.2
275,200.25
276,200.3
277,200.4
278,200.45
279,200.5
280,200.4
281,200.3
282,200.45
283,200.4
284,200.45
285,200.55
286,200.45
287,200.55
288,200.7
289,200.75
290,200.6
291,200.8
