BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,5.327
1,5.322
2,5.32
3,5.318
4,5.322
5,5.324
7,5.318
9,5.32
10,5.318
11,5.32
14,5.315
15,5.311
17,5.309
18,5.307
21,5.308
22,5.31
23,5.314
25,5.312
27,5.306
30,5.305
31,5.303
36,5.303
37,5.299
39,5.295
41,5.3
43,5.3
44,5.306
45,5.302
46,5.303
47,5.302
48,5.302
51,5.307
54,5.306
59,5.303
61,5.306
62,5.309
67,5.313
68,5.312
70,5.312
72,5.316
75,5.315
76,5.314
78,5.309
81,5.314
82,5.315
84,5.317
87,5.322
91,5.326
92,5.324
94,5.325
96,5.325
100,5.322
104,5.322
110,5.324
117,5.325
121,5.327
127,5.324
131,5.324
135,5.337
137,5.336
141,5.34
143,5.341
144,5.339
145,5.336
153,5.334
160,5.334
163,5.335
168,5.338
169,5.337
171,5.339
173,5.34
183,5.348
184,5.352
186,5.35
196,5.346
197,5.346
198,5.348
199,5.348
203,5.343
204,5.344
206,5.345
209,5.342
210,5.348
212,5.352
214,5.355
216,5.36
218,5.359
219,5.359
220,5.357
228,5.349
229,5.35
230,5.35
231,5.35
234,5.351
235,5.353
236,5.363
238,5.363
253,5.343
256,5.34
257,5.341
262,5.336
270,5.334
272,5.332
275,5.336
278,5.334
280,5.334
284,5.333
286,5.334
288,5.334
299,5.338
300,5.338
302,5.338
306,5.339
307,5.339
315,5.334
316,5.334
317,5.337
320,5.339
323,5.334
327,5.336
328,5.336
331,5.339
334,5.337
339,5.339
343,5.339
344,5.34
349,5.337
353,5.338
354,5.345
366,5.334
367,5.33
371,5.326
373,5.322
375,5.318
376,5.318
379,5.317
380,5.317
381,5.312
383,5.313
386,5.318
387,5.32
388,5.312
389,5.319
392,5.311
393,5.315
394,5.31
395,5.312
396,5.309
399,5.313
400,5.311
401,5.309
402,5.307
404,5.311
406,5.313
409,5.316
418,5.32
419,5.318
421,5.323
424,5.324
427,5.324
428,5.325
432,5.328
434,5.327
436,5.324
437,5.322
440,5.322
443,5.324
444,5.323
448,5.321
450,5.325
451,5.327
454,5.323
455,5.326
459,5.325
468,5.32
469,5.318
474,5.322
482,5.324
487,5.324
489,5.327
490,5.329
491,5.331
495,5.331
496,5.33
499,5.325
500,5.328
502,5.325
503,5.324
504,5.317
505,5.321
a1496819100,5.373
1,5.365
2,5.37
3,5.37
4,5.37
5,5.363
6,5.358
8,5.357
10,5.357
11,5.35
14,5.349
16,5.349
19,5.345
21,5.34
23,5.34
25,5.346
26,5.347
32,5.356
34,5.36
35,5.366
37,5.37
38,5.37
39,5.373
44,5.366
46,5.367
48,5.371
49,5.367
50,5.374
51,5.373
55,5.366
59,5.37
61,5.372
63,5.363
65,5.361
70,5.356
72,5.363
73,5.36
74,5.361
77,5.361
78,5.36
85,5.36
86,5.361
89,5.361
90,5.361
94,5.365
95,5.365
98,5.361
102,5.366
105,5.377
108,5.371
109,5.367
111,5.367
112,5.367
114,5.363
118,5.367
119,5.365
120,5.362
121,5.363
124,5.361
125,5.36
128,5.362
129,5.362
135,5.361
137,5.358
140,5.359
141,5.357
142,5.357
156,5.359
157,5.359
158,5.359
