BEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,12.655
16,12.605
20,12.6
21,12.605
50,12.615
60,12.62
64,12.62
68,12.625
76,12.565
77,12.65
78,12.67
79,12.675
85,12.68
94,12.565
99,12.645
126,12.64
138,12.645
139,12.68
158,12.675
167,12.68
184,12.7
190,12.7
201,12.725
255,12.69
260,12.585
293,12.665
355,12.6
384,12.595
386,12.6
435,12.59
443,12.54
456,12.63
461,12.645
466,12.755
467,12.78
475,12.76
476,12.76
477,12.5
479,12.35
480,12.38
481,12.35
482,12.39
483,12.495
485,12.4
487,12.39
488,12.39
490,12.515
491,12.34
493,12.345
499,12.4
501,12.355
502,12.35
506,12.35
507,12.3
a1496818980,12.33
16,12.245
49,12.395
50,12.42
58,12.365
79,12.275
87,12.2
90,12.215
116,12.26
127,12.27
136,12.2
142,12.215
156,12.195
198,12.14
228,12.14
229,12.09
231,12.12
267,12.05
268,12.12
301,12.155
328,12.13
330,12.13
364,12.1
365,12.06
369,12.05
423,12.025
426,12.15
436,12.11
439,12.18
470,12.175
497,12.18
498,12.185
507,12.195
a1496905380,12.025
6,12.26
68,12.075
70,12.1
72,12
84,12.085
90,12.055
105,12.05
118,12.03
133,12.025
155,11.965
182,11.905
206,11.915
212,11.835
255,11.915
309,11.915
323,11.875
335,11.875
355,11.85
363,11.87
402,11.86
439,11.81
446,11.855
452,11.8
490,11.865
501,11.87
a1496991780,12
4,11.95
49,11.93
58,11.92
96,11.915
104,11.935
139,11.905
151,11.94
174,11.945
197,11.95
198,11.95
202,11.96
209,11.96
210,11.96
223,11.995
224,11.995
292,12
334,12
335,12
368,12
420,12
423,12
496,12.13
500,12.2
506,12.25
a1497250980,12.26
20,12.205
25,12.27
37,12.27
38,12.27
39,12.24
41,12.24
49,12.035
64,11.91
85,12.1
88,12.1
89,12.1
97,12.115
111,12.12
112,12.18
116,12.12
117,12.125
118,12.12
119,12.075
121,11.955
132,11.92
148,11.86
151,11.87
169,11.775
170,11.665
175,11.665
181,11.8
200,11.85
206,11.725
213,11.85
224,11.76
240,11.925
257,11.925
268,11.88
269,11.785
282,11.765
290,11.765
300,11.79
314,11.755
316,11.74
322,11.64
326,11.64
327,11.64
333,11.67
336,11.645
340,11.64
341,11.64
350,11.67
351,11.695
389,11.715
396,11.74
406,11.64
413,11.64
414,11.585
415,11.65
417,11.68
418,11.69
422,11.69
448,11.71
454,11.795
458,11.81
478,11.71
483,11.76
489,11.775
497,11.71
498,11.71
503,11.695
a1497337380,11.89
4,11.705
8,11.69
18,11.78
42,11.75
77,11.79
114,11.875
143,11.84
161,11.8
164,11.715
165,11.79
203,11.83
215,11.865
218,11.85
251,11.855
427,11.82
428,11.825
431,11.825
449,11.845
451,11.85
478,11.89
494,11.8
495,11.8
a1497423900,12.065
10,12.005
20,11.995
27,11.985
96,12.03
105,11.955
143,11.95
146,11.955
180,12.045
228,12.02
239,12.02
258,12.02
370,12.01
371,12.02
398,12.04
435,12.04
438,11.99
455,11.95
483,11.995
490,11.99
504,11.995
505,11.99
a1497510180,12.06
26,12.025
34,12.05
36,12.05
49,11.99
52,11.99
57,11.95
65,11.94
