ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,35.18
1,35.18
5,35.17
6,35.215
7,35.135
8,35.275
9,35.23
10,35.23
11,35.23
13,35.205
17,35.27
20,35.185
21,35.185
23,35.275
26,35.31
28,35.29
29,35.265
38,35.24
39,35.265
40,35.295
43,35.285
44,35.27
45,35.26
47,35.18
52,35.16
57,35.155
58,35.175
59,35.165
62,35.16
63,35.18
64,35.175
66,35.25
67,35.22
68,35.21
69,35.185
73,35.21
76,35.18
78,35.185
79,35.165
80,35.155
81,35.13
82,35.145
83,35.13
84,35.14
85,35.15
86,35.165
87,35.16
88,35.145
91,35.13
92,35.15
93,35.135
95,35.175
97,35.18
99,35.215
102,35.145
107,35.125
108,35.155
115,35.15
116,35.14
123,35.135
124,35.135
125,35.175
126,35.17
129,35.15
131,35.135
133,35.135
143,35.12
146,35.12
147,35.12
151,35.12
153,35.12
155,35.11
156,35.12
160,35.13
161,35.125
164,35.145
168,35.145
170,35.145
171,35.135
173,35.135
174,35.12
175,35.12
176,35.105
177,35.1
178,35.11
179,35.085
180,35.1
182,35.1
183,35.09
185,35.095
186,35.115
188,35.11
189,35.1
192,35.09
193,35.1
197,35.11
198,35.11
202,35.08
204,35.08
205,35.08
206,35.065
207,35.06
210,35.04
211,35.03
212,35.04
214,35.015
215,35.02
217,35.035
218,35.035
219,35.01
220,35
221,35.01
225,34.985
226,34.985
227,34.965
229,34.975
230,34.98
231,34.975
232,34.985
233,34.985
234,34.995
235,35
236,35.005
238,35.005
240,35.03
242,35.015
245,35.015
247,35.01
248,35.02
252,35.02
255,35.01
256,35
257,34.985
258,34.97
261,34.985
262,34.93
263,34.885
265,34.89
266,34.855
267,34.85
273,34.87
274,34.875
275,34.85
278,34.87
279,34.885
280,34.91
281,34.915
282,34.915
283,34.92
284,34.935
287,34.93
288,34.94
289,34.94
291,34.925
293,34.95
295,34.97
296,34.97
297,35.015
299,35.015
301,34.995
304,34.955
307,34.985
309,35
312,34.985
315,34.98
316,34.98
317,34.99
318,35.02
320,35.02
321,35.005
322,34.975
323,34.97
326,34.975
327,34.975
328,34.975
331,34.975
332,34.98
335,34.995
337,34.985
338,35
341,35
344,34.99
345,34.99
346,34.995
347,35
348,35.005
349,35.03
352,35.03
356,35.04
357,35.045
358,35.05
361,35.045
362,35.04
363,35.02
364,35
365,35
366,35
367,35.01
368,35.01
373,35.025
374,35.04
375,35.025
377,35.015
380,35.005
381,35
382,34.99
384,34.995
385,34.99
387,34.985
389,34.985
391,34.99
392,34.985
394,35
396,35.03
397,35.045
398,35.03
400,35.025
402,35.04
403,35.045
404,35.06
405,35.035
408,35.05
409,35.08
413,35.08
414,35.05
415,35.045
416,35.045
417,34.995
418,35.01
419,34.995
420,34.97
421,34.95
423,34.955
424,34.945
425,34.95
427,34.95
428,34.955
429,34.955
432,34.97
433,34.975
434,34.98
435,34.985
439,34.93
440,34.93
441,34.9
442,34.89
443,34.885
444,34.9
445,34.885
446,34.915
447,34.925
448,34.925
449,34.93
450,34.93
451,34.94
452,34.92
453,34.945
454,34.955
455,34.975
456,34.945
457,34.935
459,34.935
461,34.94
463,34.93
