SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,33.55
1,33.62
2,33.63
5,33.685
6,33.72
7,33.715
8,33.72
9,33.675
11,33.585
12,33.6
13,33.655
14,33.7
17,33.645
18,33.59
19,33.55
21,33.575
22,33.595
27,33.52
28,33.495
30,33.47
31,33.505
34,33.53
36,33.53
37,33.51
38,33.485
39,33.48
40,33.53
41,33.515
42,33.45
43,33.435
48,33.41
49,33.42
51,33.405
52,33.475
53,33.485
54,33.495
55,33.455
57,33.455
60,33.425
63,33.4
64,33.48
67,33.455
71,33.445
72,33.455
73,33.425
75,33.39
76,33.335
77,33.295
78,33.275
79,33.255
80,33.23
82,33.235
83,33.25
84,33.245
85,33.225
87,33.24
88,33.235
89,33.245
91,33.3
92,33.315
95,33.31
96,33.29
97,33.335
98,33.33
99,33.3
101,33.29
102,33.265
104,33.25
105,33.22
106,33.22
107,33.225
109,33.23
110,33.245
112,33.28
114,33.295
116,33.25
117,33.225
118,33.225
119,33.23
120,33.24
123,33.2
124,33.18
125,33.19
126,33.175
127,33.19
128,33.165
129,33.155
130,33.15
131,33.14
132,33.16
134,33.185
135,33.225
139,33.25
140,33.3
145,33.265
147,33.23
148,33.21
149,33.19
151,33.21
153,33.185
158,33.175
159,33.155
161,33.15
163,33.135
164,33.145
165,33.12
166,33.085
167,33.1
170,33.16
171,33.16
173,33.175
174,33.155
175,33.135
176,33.13
177,33.11
180,33.13
181,33.115
182,33.12
184,33.135
185,33.13
186,33.1
187,33.08
188,33.055
189,33.02
190,33.035
191,33.02
192,32.98
194,32.995
195,33.04
196,33.01
197,33.005
198,33.025
199,32.97
200,32.995
201,32.975
204,33.025
206,32.97
207,32.96
210,32.985
211,32.995
213,32.99
214,32.985
215,32.975
216,32.975
218,32.995
219,32.985
220,32.995
221,32.995
223,32.995
225,32.98
227,32.965
228,32.985
231,33
235,33
236,32.99
237,32.96
238,32.97
240,32.98
241,32.99
242,32.995
245,33
247,32.995
248,32.995
249,33
250,32.99
251,32.98
252,32.98
253,32.975
255,32.95
256,32.95
261,32.915
262,32.895
263,32.845
264,32.835
265,32.86
267,32.85
268,32.83
269,32.81
270,32.815
274,32.885
276,32.885
278,32.88
279,32.865
280,32.915
282,32.895
283,32.875
286,32.925
287,32.89
288,32.9
289,32.94
293,32.935
294,32.94
295,32.955
296,32.985
297,32.965
298,32.975
303,32.995
304,33
305,33
307,33
311,32.995
312,32.985
313,33
314,32.985
315,32.965
316,32.955
317,32.935
318,32.945
319,32.95
320,32.95
321,32.94
322,32.945
323,32.94
324,32.94
326,32.95
328,32.94
332,32.945
333,32.97
334,32.975
335,32.975
336,32.975
338,32.95
339,32.93
340,32.94
342,32.965
343,32.945
344,32.93
345,32.93
348,32.945
349,32.97
354,32.94
355,32.98
358,32.965
359,32.96
360,32.955
361,32.975
362,32.975
364,32.96
365,32.94
367,32.95
370,32.955
372,33.02
373,33
375,33.04
381,33.04
382,33.03
383,33.035
384,33.01
386,33
387,33.02
388,33.005
390,33.005
391,33.05
392,33.065
393,33.07
394,33.095
396,33.11
397,33.145
398,33.15
400,33.175
401,33.18
402,33.19
403,33.19
404,33.16
