DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,17.295
1,17.285
2,17.32
3,17.315
4,17.305
5,17.31
6,17.29
7,17.34
8,17.315
9,17.305
10,17.325
11,17.325
12,17.325
13,17.32
14,17.315
15,17.315
16,17.305
17,17.295
18,17.3
19,17.29
20,17.29
21,17.295
22,17.295
23,17.3
24,17.3
25,17.31
26,17.31
27,17.31
28,17.29
29,17.295
30,17.295
31,17.285
32,17.28
33,17.27
34,17.28
35,17.29
36,17.285
37,17.295
38,17.3
39,17.3
40,17.295
41,17.295
42,17.285
43,17.29
44,17.29
45,17.295
46,17.3
47,17.3
48,17.295
49,17.3
50,17.29
51,17.29
52,17.3
53,17.305
54,17.31
55,17.315
56,17.315
57,17.31
58,17.305
59,17.31
60,17.315
61,17.315
62,17.33
63,17.33
64,17.34
65,17.34
66,17.345
67,17.35
68,17.355
69,17.355
70,17.355
71,17.35
72,17.35
73,17.345
74,17.345
75,17.345
76,17.34
77,17.345
78,17.34
79,17.32
80,17.315
81,17.315
82,17.315
83,17.315
84,17.32
85,17.32
86,17.31
87,17.31
88,17.31
89,17.305
90,17.305
91,17.31
92,17.31
93,17.31
94,17.31
95,17.315
96,17.32
97,17.325
98,17.33
99,17.34
100,17.345
101,17.35
102,17.355
103,17.34
104,17.35
105,17.35
106,17.355
107,17.35
108,17.34
109,17.35
110,17.355
111,17.355
112,17.35
113,17.345
114,17.35
115,17.345
116,17.34
117,17.34
119,17.34
120,17.33
121,17.325
123,17.34
124,17.34
125,17.34
126,17.345
127,17.35
128,17.35
129,17.345
130,17.34
131,17.34
132,17.325
133,17.315
134,17.31
135,17.305
136,17.305
137,17.305
138,17.31
139,17.315
140,17.33
141,17.33
142,17.34
143,17.34
144,17.345
145,17.34
146,17.34
147,17.335
148,17.335
149,17.33
150,17.32
151,17.32
152,17.315
153,17.32
154,17.32
155,17.325
156,17.325
157,17.335
158,17.335
160,17.33
161,17.32
163,17.33
164,17.32
165,17.325
166,17.325
167,17.325
168,17.325
169,17.325
170,17.335
171,17.335
172,17.335
173,17.34
174,17.34
175,17.34
176,17.35
177,17.335
178,17.33
179,17.335
180,17.325
181,17.325
182,17.33
183,17.33
184,17.33
185,17.33
186,17.335
187,17.335
188,17.335
190,17.345
191,17.33
192,17.32
193,17.32
194,17.325
195,17.32
196,17.33
197,17.33
198,17.32
199,17.32
200,17.32
201,17.31
202,17.3
203,17.305
204,17.3
206,17.305
207,17.295
208,17.295
209,17.295
210,17.3
211,17.3
212,17.295
213,17.3
214,17.295
215,17.275
216,17.27
217,17.285
218,17.285
219,17.29
220,17.285
221,17.29
222,17.285
223,17.29
226,17.29
227,17.29
228,17.275
229,17.275
230,17.26
231,17.265
232,17.265
233,17.27
234,17.265
235,17.26
236,17.255
237,17.26
238,17.27
239,17.275
242,17.265
243,17.265
244,17.26
245,17.265
246,17.28
247,17.28
248,17.285
249,17.275
250,17.27
251,17.275
252,17.285
253,17.285
254,17.28
256,17.28
257,17.275
258,17.27
259,17.26
260,17.27
261,17.27
262,17.27
263,17.27
264,17.255
265,17.225
266,17.23
267,17.23
268,17.23
269,17.23
270,17.235
