GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,19.61
3,19.61
5,19.66
9,19.675
13,19.67
14,19.66
15,19.65
18,19.64
26,19.65
29,19.7
31,19.71
43,19.705
49,19.73
76,19.685
92,19.68
96,19.69
97,19.69
102,19.685
114,19.66
116,19.645
117,19.645
130,19.64
134,19.665
135,19.66
139,19.66
151,19.65
157,19.65
161,19.645
164,19.665
192,19.68
198,19.685
209,19.665
211,19.68
214,19.695
215,19.7
216,19.705
226,19.71
228,19.695
230,19.69
242,19.7
280,19.675
296,19.69
323,19.695
329,19.695
333,19.68
336,19.665
348,19.66
350,19.66
358,19.67
370,19.65
394,19.61
403,19.635
450,19.6
456,19.595
464,19.6
473,19.6
474,19.605
488,19.61
501,19.62
505,19.61
a1496819100,19.61
1,19.645
2,19.645
7,19.645
16,19.6
20,19.565
21,19.54
23,19.53
24,19.56
47,19.565
63,19.55
102,19.595
145,19.59
188,19.565
206,19.625
253,19.645
328,19.605
351,19.585
353,19.595
356,19.595
385,19.645
424,19.545
431,19.545
437,19.54
441,19.52
446,19.535
447,19.54
448,19.54
449,19.535
454,19.53
456,19.5
473,19.515
496,19.605
497,19.605
a1496905500,19.7
33,19.775
38,19.75
42,19.72
44,19.71
62,19.66
74,19.68
84,19.705
88,19.725
96,19.7
115,19.68
142,19.695
215,19.645
328,19.62
331,19.645
332,19.635
344,19.645
388,19.62
400,19.6
414,19.58
440,19.65
452,19.645
469,19.635
495,19.605
502,19.575
a1496992020,19.66
25,19.535
34,19.51
38,19.5
39,19.49
50,19.45
58,19.46
65,19.475
67,19.46
77,19.49
81,19.49
90,19.5
96,19.52
100,19.525
117,19.52
204,19.55
214,19.56
229,19.5
248,19.515
282,19.46
289,19.45
318,19.42
323,19.41
324,19.395
325,19.41
326,19.415
330,19.4
331,19.4
347,19.395
422,19.53
477,19.515
479,19.535
a1497251100,19.36
2,19.37
5,19.35
13,19.375
17,19.375
19,19.375
30,19.39
31,19.38
33,19.39
34,19.36
37,19.37
69,19.385
78,19.43
89,19.415
94,19.395
128,19.435
140,19.425
150,19.415
151,19.395
154,19.37
175,19.385
231,19.395
288,19.37
297,19.355
321,19.34
337,19.34
341,19.34
351,19.355
354,19.34
362,19.32
402,19.32
416,19.29
425,19.305
427,19.29
435,19.305
445,19.3
453,19.31
456,19.3
459,19.3
471,19.305
473,19.31
491,19.32
501,19.35
504,19.355
505,19.34
a1497337920,19.39
4,19.41
13,19.47
15,19.455
27,19.45
30,19.46
42,19.46
78,19.405
99,19.435
113,19.43
118,19.46
123,19.44
207,19.37
279,19.375
322,19.37
323,19.37
409,19.365
471,19.345
477,19.33
a1497428040,19.345
12,19.37
19,19.41
31,19.37
56,19.43
117,19.425
154,19.425
164,19.42
197,19.43
199,19.435
206,19.435
223,19.425
230,19.45
234,19.435
245,19.44
258,19.385
262,19.365
268,19.385
280,19.375
321,19.32
323,19.355
344,19.315
345,19.315
347,19.31
349,19.31
350,19.31
351,19.31
352,19.33
353,19.315
354,19.335
355,19.325
356,19.33
358,19.315
363,19.32
364,19.31
366,19.305
368,19.34
370,19.32
371,19.325
373,19.325
374,19.355
