ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,43.505
1,43.485
2,43.53
3,43.33
4,43.31
5,43.335
6,43.33
7,43.34
8,43.35
9,43.325
10,43.295
11,43.31
12,43.32
13,43.35
14,43.37
15,43.34
16,43.365
17,43.345
18,43.345
19,43.385
20,43.315
21,43.32
22,43.32
23,43.34
24,43.355
25,43.345
26,43.35
28,43.345
29,43.35
30,43.35
31,43.34
32,43.33
33,43.305
34,43.235
35,43.24
36,43.185
37,43.19
38,43.16
39,43.16
42,43.16
43,43.13
44,43.12
46,43.075
47,43.14
48,43.085
49,43.075
50,43.035
51,43.015
53,43.035
54,43.05
56,43.025
57,43.02
58,43.015
62,43.01
63,43.005
64,42.99
67,43.005
68,42.97
69,42.985
70,42.975
71,42.995
72,42.97
73,42.955
74,42.95
75,42.96
76,42.975
78,42.965
79,42.985
80,42.955
81,42.96
84,42.99
85,42.985
86,42.96
87,42.965
88,42.975
89,42.975
90,43
92,43.02
94,43.045
95,43.045
97,43.06
98,43.085
99,43.105
100,43.105
102,43.115
104,43.095
105,43.105
106,43.095
107,43.105
108,43.095
109,43.075
110,43.06
111,43.045
112,43.055
113,43.11
114,43.07
115,43.075
116,43.045
117,43.06
118,43.065
120,43.065
121,43.08
123,43.06
125,43.1
126,43.09
127,43.08
128,43.07
129,43.04
131,43.01
132,43.035
133,43.045
135,43.065
136,43.08
137,43.075
142,43.05
144,43.02
145,42.995
146,42.97
153,42.97
155,42.94
157,42.96
158,42.985
159,42.96
160,42.97
164,42.965
167,42.95
168,42.95
169,42.96
170,42.945
171,42.98
172,42.965
176,43
177,43.04
178,43.02
181,43.035
182,43.08
183,43.065
185,43.105
186,43.09
187,43.055
188,43.075
189,43.095
190,43.14
192,43.13
193,43.15
194,43.15
196,43.145
197,43.165
198,43.2
199,43.175
202,43.145
204,43.16
206,43.145
207,43.17
208,43.165
209,43.13
211,43.15
212,43.14
213,43.135
214,43.145
217,43.165
220,43.165
223,43.17
224,43.165
225,43.14
226,43.125
232,43.135
233,43.135
234,43.155
235,43.165
236,43.16
237,43.17
238,43.18
239,43.19
240,43.195
241,43.175
242,43.19
245,43.14
248,43.17
249,43.17
252,43.17
253,43.175
254,43.165
255,43.155
256,43.145
258,43.13
259,43.11
260,43.1
261,43.095
262,43.075
263,43.025
264,43.055
265,42.99
266,42.995
269,43.01
270,43.025
273,43.01
274,43.03
275,43.03
276,43.03
278,43.045
279,43.065
280,43.05
282,43.035
285,43.05
286,43.065
287,43.05
288,43.06
289,43.07
290,43.065
291,43.055
295,43.04
296,43.03
298,43.035
299,43.025
300,43.045
301,43.025
302,43.04
304,43.03
306,43.015
308,43.01
309,43.03
310,43.035
311,43.07
312,43.09
313,43.08
314,43.065
315,43.08
316,43.065
319,43.04
320,43.025
321,43.025
322,43.025
324,43.01
329,43.005
332,43.005
334,42.99
339,42.97
341,43
342,43.04
343,43.06
344,43.055
345,43.07
346,43.06
347,43.055
348,43.055
349,43.05
350,43.015
351,43.03
353,43.04
354,43.025
355,43.025
356,43.025
358,43.015
359,43.01
360,43.02
361,43.015
362,42.995
363,42.98
364,43
365,42.985
366,42.995
