MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,109.35
1,109.5
3,109.4
4,109.35
5,109.3
6,109.2
7,108.9
8,108.5
9,108.35
10,108.5
11,108.45
12,108.4
14,108.3
15,108.4
16,108.3
17,108.3
18,108.15
19,108.15
20,108.25
21,108.25
23,108.35
25,108.55
26,108.55
27,108.45
29,108.4
30,108.25
33,108.35
34,108.4
35,108.3
36,108.25
37,108.3
40,108.15
41,108.25
42,108.3
43,108.25
46,108.25
47,108.2
48,108.2
49,108.25
50,108.3
52,108.25
53,108.3
56,108.3
57,108.3
58,108.35
59,108.35
60,108.35
64,108.35
65,108.4
68,108.4
69,108.4
70,108.35
72,108.35
73,108.4
75,108.4
76,108.5
77,108.4
78,108.3
80,108.3
82,108.3
83,108.3
84,108.25
85,108.2
86,108.2
87,108.15
88,108.2
89,108.15
91,108.2
94,108.2
95,108.1
98,108.15
99,108.2
100,108.25
103,108.25
105,108.3
106,108.2
107,108.25
110,108.2
112,108.2
113,108.2
114,108.15
115,108.15
116,108.2
117,108.2
118,108.15
119,108.15
121,108.1
122,108.1
125,108.05
126,108.1
127,108.1
130,108
131,108
133,107.9
135,107.95
136,107.95
137,108
138,108.05
139,108.05
140,108.05
141,108.1
142,108.05
143,108.05
146,108.05
148,108
149,108
154,108.05
155,108
156,107.95
157,107.95
160,107.85
162,107.8
163,107.85
165,107.9
168,107.85
171,107.85
172,107.9
173,107.9
174,107.9
176,107.9
178,107.9
180,107.9
181,107.85
182,107.8
184,107.85
185,107.8
186,107.75
191,107.75
192,107.7
193,107.65
194,107.6
195,107.65
196,107.65
198,107.6
199,107.65
200,107.65
201,107.55
202,107.5
203,107.45
204,107.55
205,107.5
207,107.45
208,107.4
209,107.45
210,107.5
214,107.5
215,107.5
216,107.5
218,107.55
223,107.55
224,107.55
225,107.6
227,107.6
228,107.6
229,107.6
230,107.65
231,107.65
233,107.65
234,107.65
238,107.6
239,107.65
242,107.55
243,107.6
246,107.55
249,107.5
250,107.5
255,107.5
256,107.5
257,107.45
258,107.45
260,107.45
263,107.4
264,107.35
265,107.2
266,107.25
267,107.25
268,107.3
269,107.35
276,107.3
277,107.35
280,107.3
282,107.35
283,107.4
284,107.45
291,107.45
292,107.4
293,107.3
294,107.35
296,107.4
298,107.4
303,107.35
304,107.35
305,107.35
308,107.35
309,107.35
312,107.3
318,107.25
323,107.25
324,107.3
325,107.25
326,107.25
329,107.2
330,107.15
331,107.2
333,107.2
335,107.2
339,107.25
341,107.35
345,107.35
347,107.3
350,107.35
353,107.35
354,107.35
357,107.3
359,107.35
360,107.35
363,107.35
364,107.3
367,107.3
370,107.35
372,107.3
373,107.3
376,107.35
377,107.35
378,107.35
379,107.3
380,107.3
382,107.25
383,107.3
384,107.25
385,107.3
386,107.3
387,107.3
388,107.25
390,107.35
391,107.3
392,107.35
393,107.35
394,107.3
396,107.35
397,107.35
398,107.35
399,107.3
400,107.3
401,107.3
402,107.3
403,107.35
404,107.4
406,107.4
407,107.45
408,107.45
409,107.5
410,107.55
411,107.55
412,107.55
414,107.6
415,107.65
418,107.65
419,107.6
422,107.6
423,107.45
425,107.4
