SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,19.85
1,19.83
2,19.8
3,19.825
5,19.805
6,19.71
7,19.68
8,19.635
10,19.62
11,19.63
12,19.61
16,19.62
17,19.6
18,19.6
20,19.62
21,19.64
22,19.655
24,19.645
26,19.6
27,19.64
28,19.61
30,19.625
31,19.62
36,19.655
37,19.67
39,19.67
40,19.61
42,19.63
43,19.645
44,19.63
45,19.615
47,19.61
48,19.605
49,19.58
50,19.56
51,19.56
53,19.54
54,19.51
55,19.5
57,19.48
58,19.44
59,19.44
60,19.465
62,19.49
63,19.505
65,19.555
67,19.535
70,19.535
76,19.53
82,19.525
83,19.53
85,19.515
86,19.52
88,19.505
89,19.505
90,19.51
91,19.5
92,19.54
93,19.615
94,19.6
97,19.6
98,19.57
100,19.575
102,19.565
105,19.56
112,19.56
113,19.545
115,19.55
116,19.56
117,19.585
119,19.595
120,19.6
121,19.635
122,19.645
127,19.635
129,19.57
131,19.57
135,19.55
138,19.545
139,19.54
140,19.535
141,19.545
142,19.55
143,19.53
144,19.52
145,19.51
146,19.5
147,19.51
148,19.51
149,19.5
163,19.475
164,19.465
165,19.465
167,19.46
168,19.46
169,19.47
172,19.465
175,19.435
176,19.4
178,19.38
180,19.39
181,19.37
182,19.385
184,19.35
187,19.36
191,19.395
192,19.415
193,19.41
194,19.415
195,19.4
197,19.41
198,19.4
200,19.395
202,19.395
204,19.41
205,19.405
206,19.405
212,19.395
214,19.385
219,19.355
220,19.375
221,19.38
222,19.37
223,19.35
224,19.31
226,19.32
227,19.315
228,19.305
229,19.3
232,19.29
234,19.27
235,19.26
236,19.25
239,19.275
240,19.295
242,19.26
245,19.26
246,19.255
247,19.255
248,19.28
249,19.275
250,19.285
251,19.27
252,19.27
253,19.27
254,19.275
256,19.305
257,19.29
260,19.26
261,19.265
262,19.25
263,19.2
265,19.215
267,19.22
268,19.21
269,19.2
270,19.19
271,19.19
272,19.175
273,19.185
274,19.18
275,19.185
276,19.17
277,19.165
278,19.155
279,19.145
280,19.13
281,19.12
285,19.135
286,19.155
287,19.155
288,19.155
289,19.15
290,19.145
291,19.14
292,19.135
294,19.14
295,19.105
296,19.125
297,19.125
299,19.125
301,19.12
302,19.1
303,19.1
304,19.1
305,19.1
306,19.105
307,19.1
309,19.1
311,19.1
312,19.085
313,19.085
314,19.09
315,19.095
316,19.09
317,19.09
318,19.105
320,19.12
321,19.13
322,19.135
323,19.145
324,19.185
325,19.195
327,19.175
329,19.155
330,19.155
331,19.155
332,19.155
333,19.16
338,19.14
339,19.14
340,19.125
341,19.12
342,19.125
345,19.125
346,19.115
347,19.085
348,19.07
349,19.08
353,19.09
354,19.095
355,19.09
356,19.085
357,19.09
358,19.08
359,19.065
361,19.07
362,19.075
363,19.07
365,19.07
366,19.05
367,19.07
368,19.075
371,19.09
373,19.08
374,19.09
377,19.09
379,19.105
381,19.115
386,19.11
389,19.105
390,19.115
391,19.13
393,19.155
396,19.17
397,19.155
398,19.135
402,19.14
407,19.17
408,19.17
410,19.175
411,19.175
415,19.175
417,19.19
419,19.2
420,19.2
423,19.205
424,19.205
425,19.215
426,19.225
