TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,18.415
1,18.31
2,18.255
4,18.3
6,18.375
13,18.41
14,18.425
15,18.41
21,18.415
23,18.42
28,18.42
35,18.41
38,18.42
39,18.405
40,18.44
42,18.445
44,18.435
45,18.455
48,18.455
55,18.445
60,18.46
66,18.445
68,18.46
70,18.46
72,18.475
73,18.475
74,18.47
77,18.45
80,18.415
87,18.44
88,18.39
91,18.39
93,18.4
96,18.395
100,18.395
102,18.395
105,18.39
118,18.38
124,18.365
129,18.37
130,18.375
151,18.37
159,18.38
165,18.38
177,18.365
184,18.365
190,18.38
211,18.38
217,18.39
220,18.39
225,18.395
228,18.385
238,18.39
239,18.395
240,18.355
242,18.35
245,18.375
246,18.37
250,18.4
251,18.4
252,18.405
253,18.405
254,18.4
255,18.385
256,18.37
265,18.355
273,18.35
274,18.355
276,18.355
293,18.35
295,18.345
296,18.34
298,18.345
304,18.335
305,18.335
307,18.34
309,18.345
311,18.35
313,18.345
315,18.345
316,18.35
323,18.35
324,18.35
334,18.355
335,18.355
337,18.355
338,18.375
341,18.355
346,18.38
348,18.395
352,18.41
358,18.375
360,18.365
368,18.365
376,18.365
377,18.375
378,18.38
379,18.375
380,18.395
381,18.4
383,18.395
384,18.37
385,18.385
386,18.39
393,18.375
394,18.375
396,18.375
397,18.385
402,18.39
404,18.375
405,18.375
406,18.38
409,18.375
418,18.38
420,18.37
422,18.375
423,18.375
424,18.375
425,18.375
426,18.365
427,18.38
429,18.39
433,18.39
434,18.39
435,18.39
438,18.375
441,18.365
443,18.375
444,18.39
445,18.395
446,18.395
447,18.385
448,18.38
449,18.385
451,18.38
452,18.39
456,18.385
457,18.38
459,18.39
460,18.39
461,18.39
462,18.39
463,18.4
464,18.4
465,18.39
466,18.395
467,18.395
468,18.41
469,18.415
471,18.395
472,18.415
473,18.405
475,18.415
476,18.415
477,18.415
478,18.42
479,18.42
480,18.42
481,18.42
482,18.435
483,18.44
484,18.44
485,18.445
486,18.445
488,18.45
489,18.43
491,18.44
492,18.44
493,18.43
495,18.435
496,18.425
499,18.415
500,18.435
501,18.42
502,18.385
503,18.405
504,18.405
505,18.405
506,18.405
507,18.41
a1496818980,18.44
1,18.415
4,18.435
5,18.475
9,18.46
11,18.47
14,18.485
17,18.485
18,18.48
19,18.5
21,18.53
22,18.505
24,18.51
25,18.51
26,18.51
35,18.53
37,18.55
38,18.57
39,18.525
40,18.505
43,18.51
44,18.51
46,18.53
47,18.51
49,18.51
50,18.515
52,18.525
53,18.515
55,18.505
65,18.495
66,18.5
68,18.51
69,18.54
71,18.515
75,18.51
76,18.515
77,18.51
80,18.5
83,18.5
84,18.505
87,18.505
89,18.5
94,18.49
95,18.49
96,18.49
98,18.49
99,18.495
113,18.49
116,18.5
150,18.505
174,18.505
178,18.5
179,18.495
182,18.485
183,18.475
189,18.47
190,18.465
192,18.485
197,18.485
200,18.49
201,18.5
213,18.505
215,18.505
218,18.505
225,18.515
227,18.51
233,18.505
238,18.51
245,18.54
250,18.52
251,18.52
253,18.52
257,18.52
259,18.52
264,18.52
265,18.515
270,18.5
272,18.5
299,18.5
300,18.5
