WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,81.95
6,81.89
8,81.91
9,82.03
10,81.93
12,82.32
14,82.28
15,82.31
16,82.63
17,82.84
19,82.85
20,82.85
23,82.49
24,82.77
25,82.87
29,82.81
30,82.87
31,82.73
32,82.66
34,82.54
35,82.63
36,82.36
37,82.38
38,82.4
40,82.34
43,82.47
45,82.47
46,82.53
48,82.49
50,82.49
51,82.52
53,82.68
55,82.55
56,82.58
59,82.51
61,82.58
62,82.47
63,82.59
64,82.44
65,82.44
66,82.31
67,82.32
70,82.4
71,82.11
73,82.03
78,81.95
79,81.75
80,81.8
83,81.56
84,81.7
86,81.69
88,81.75
90,82.08
91,81.99
92,82.05
94,82.15
95,81.93
98,82
100,81.83
104,82.05
108,82.07
109,82.09
112,82.1
115,82.07
116,82.2
120,82.01
122,82.01
131,82.13
132,81.91
133,81.84
138,81.92
139,81.93
144,82
147,82.04
148,82
149,82.15
150,82.29
153,82.26
155,82.24
156,82.34
158,82.33
159,82.3
165,82.3
167,82.3
168,82.17
171,82.16
173,82.15
175,82.07
176,82.07
178,82.07
181,82.08
183,82.06
185,82.01
186,82.01
188,81.89
190,81.91
192,81.91
193,81.99
194,81.83
195,81.88
201,81.71
207,81.39
211,81.54
212,81.8
214,81.56
215,81.49
224,81.52
226,81.59
227,81.6
228,81.5
230,81.34
232,81.26
234,81.2
237,81.08
238,81.03
242,81.17
245,81.15
249,81.01
252,81.02
257,80.95
258,80.77
259,80.75
260,80.76
263,80.8
264,80.63
266,80.64
267,80.64
268,80.55
272,80.42
275,80.53
280,80.52
284,80.37
288,80.51
289,80.39
291,80.58
292,80.53
295,80.58
296,80.69
300,80.69
306,81
307,80.99
312,80.97
314,80.96
324,80.91
325,80.91
326,80.88
329,80.83
330,80.85
334,80.6
340,80.77
343,80.6
350,80.5
351,80.38
353,80.38
354,80.37
356,80.37
357,80.38
359,80.37
360,80.26
365,80.32
366,80.31
368,80.69
369,80.68
370,80.69
372,80.69
376,80.69
378,80.6
386,80.44
388,80.33
389,80.31
392,80.17
393,80.61
394,80.57
399,80.6
400,80.6
401,80.41
402,80.41
403,80.46
405,80.46
406,80.71
408,80.71
409,80.73
410,80.74
411,80.8
412,80.72
413,80.8
414,80.58
417,80.64
420,80.5
421,80.59
426,80.59
428,80.54
430,80.53
432,80.31
435,80.34
436,80.48
438,80.58
440,80.61
443,80.73
444,80.77
453,80.65
454,80.71
456,80.61
458,80.46
460,80.48
462,80.59
463,80.59
470,80.81
473,80.91
474,80.91
475,81.05
476,81.08
478,81.18
479,81.23
480,81.32
481,81.23
483,81.32
484,81.32
486,81.35
488,81.01
491,81.14
492,81.13
493,81.13
494,81.01
495,81.13
496,81.14
497,81.18
499,81.03
501,80.99
502,80.97
503,80.95
504,80.89
508,80.95
509,81.22
a1496818860,80.97
2,80.76
3,80.87
5,80.5
7,80.36
8,80.56
12,80.4
13,80.35
14,80.35
15,80.15
16,80.25
18,80.48
20,80.57
21,80.73
22,80.93
23,80.86
24,80.94
27,80.78
29,80.67
31,80.54
32,80.65
33,80.96
34,80.96
36,80.88
37,80.84
39,81.04
41,81.18
