WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,71.29
1,71.31
6,71.26
7,71.11
9,71.19
11,70.72
15,70.54
21,69.83
26,70.07
27,70.6
28,70.7
35,70.45
38,70.5
40,70.61
41,70.82
42,70.88
49,71.21
52,71.37
55,71.12
56,71.42
59,71.6
63,71.89
66,72.09
76,71.74
86,70.51
89,70.92
92,70.8
98,71.07
100,71.25
102,71.2
104,71.07
112,71.03
114,70.63
119,70.89
120,70.56
133,70.79
144,71
146,71.24
153,71.2
170,71.13
175,71.03
184,71.04
186,71.24
190,71.04
198,70.85
205,70.88
208,70.9
218,70.99
226,70.99
240,71.2
243,71.04
254,71.1
260,71.04
261,70.9
272,71.17
275,70.85
283,70.96
284,71.24
291,70.95
312,71.11
313,71.14
314,71.13
318,71.11
319,71.2
320,71.18
321,71.25
324,71.25
335,71.09
342,71.08
343,71.08
361,71.08
368,70.96
371,71.07
376,70.98
380,71
381,71.05
383,71.07
393,70.85
396,71.07
412,71.03
413,71.03
414,71.12
418,71.06
429,71
434,71
439,70.85
440,70.71
442,70.71
443,70.77
450,70.8
451,70.71
454,70.85
456,70.7
462,70.7
463,70.7
464,70.51
467,70.51
473,70.5
474,70.34
476,70.25
478,70.26
480,70.32
485,70.12
489,70.15
492,70.05
496,70.2
500,70.15
502,70.07
503,70.05
505,70.02
a1496818980,69.85
1,70.34
5,70.04
26,70.26
35,70.31
37,70.34
46,70.45
60,70.85
69,70.85
80,70.7
83,70.86
85,70.88
102,70.9
103,71.11
105,71.29
107,71.59
108,71.74
110,71.55
111,71.7
113,71.5
120,71.35
125,71.42
126,71.26
127,71.06
152,71.32
159,71.32
161,71.21
168,71.17
177,71.2
178,71.56
185,71.71
190,71.58
191,71.74
193,71.79
201,71.75
204,71.62
205,71.45
230,71.2
232,71.39
246,71.46
256,71.49
258,71.49
259,71.4
260,71.73
272,71.7
274,71.57
298,71.4
304,71.35
325,71.21
363,71.32
364,71.22
367,71.26
379,71.25
381,71.23
387,71.23
397,71.01
413,71.15
416,71.2
419,71.21
425,71.21
438,71.12
445,71.07
446,70.9
447,71.07
455,71.03
456,71.01
459,71.08
460,70.91
466,70.88
470,70.89
475,70.95
484,71.03
485,70.83
488,70.97
490,71.02
492,70.95
498,70.88
501,70.75
502,70.47
503,70.6
506,70.59
507,70.55
a1496905380,71.34
6,71.43
11,71.63
15,71.94
18,72.83
24,72.26
25,72.31
31,72.5
33,72.5
34,72.34
41,72.27
52,72.2
53,72.38
67,72.49
68,72.34
71,72.17
73,72.2
79,72
80,72
81,72.01
82,72.01
86,72.19
87,72.41
93,72.24
95,72.5
107,72.57
114,72.39
117,72.38
123,72.47
136,72.45
137,72.57
139,72.7
161,72.58
171,72.58
172,72.75
173,72.9
177,72.8
179,72.75
181,72.88
182,72.88
186,73.09
187,73.24
196,73.14
197,73.17
199,73.14
200,73.26
203,73.26
209,73.26
217,73.27
222,73.27
231,72.88
242,72.77
245,72.75
255,72.76
256,72.68
259,72.63
263,72.57
267,72.78
268,72.8
271,72.9
279,72.8
280,72.8
281,72.97
283,72.84
285,72.81
290,72.83
299,72.78
300,72.77
301,72.77
