HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,2.539
10,2.535
11,2.528
12,2.523
13,2.529
14,2.53
15,2.531
23,2.523
24,2.523
32,2.53
33,2.531
37,2.527
49,2.533
50,2.536
53,2.537
55,2.54
57,2.54
61,2.545
62,2.55
65,2.548
66,2.555
68,2.555
70,2.555
71,2.555
72,2.555
73,2.555
76,2.551
79,2.555
80,2.551
83,2.55
87,2.546
88,2.54
91,2.543
93,2.537
100,2.541
101,2.545
108,2.541
110,2.536
112,2.536
113,2.53
118,2.533
123,2.532
124,2.532
125,2.533
126,2.538
128,2.537
129,2.534
133,2.534
140,2.534
145,2.535
153,2.531
158,2.532
159,2.531
167,2.531
172,2.535
173,2.535
174,2.539
177,2.539
178,2.541
180,2.54
182,2.542
184,2.542
193,2.539
194,2.536
198,2.537
199,2.535
201,2.533
202,2.535
207,2.533
209,2.53
212,2.53
213,2.527
219,2.527
220,2.524
221,2.524
224,2.524
229,2.524
231,2.522
238,2.522
240,2.525
241,2.524
242,2.525
245,2.53
252,2.524
253,2.524
256,2.523
259,2.523
260,2.522
261,2.519
262,2.52
264,2.513
267,2.515
268,2.517
269,2.514
275,2.519
278,2.52
285,2.52
287,2.521
288,2.524
289,2.531
297,2.53
299,2.528
310,2.524
316,2.524
324,2.532
329,2.535
331,2.536
332,2.536
336,2.534
342,2.53
344,2.532
347,2.53
352,2.53
354,2.53
355,2.53
358,2.53
370,2.532
371,2.536
383,2.533
391,2.533
396,2.537
397,2.538
400,2.536
402,2.538
404,2.537
406,2.536
408,2.535
409,2.537
414,2.539
417,2.536
421,2.536
422,2.539
428,2.539
429,2.544
431,2.545
432,2.547
436,2.549
437,2.548
439,2.546
441,2.542
442,2.542
444,2.545
446,2.544
450,2.548
452,2.547
453,2.541
454,2.543
460,2.548
461,2.547
465,2.55
466,2.55
467,2.551
468,2.551
470,2.552
472,2.553
474,2.553
475,2.556
476,2.556
477,2.555
478,2.554
480,2.553
482,2.556
483,2.557
484,2.556
485,2.558
486,2.56
487,2.56
489,2.559
493,2.561
495,2.56
497,2.559
499,2.559
500,2.562
503,2.559
504,2.561
505,2.558
506,2.559
507,2.559
a1496818980,2.55
1,2.55
2,2.55
5,2.554
8,2.552
12,2.54
13,2.542
16,2.542
17,2.542
20,2.543
24,2.543
29,2.544
30,2.55
32,2.543
36,2.552
41,2.558
42,2.558
43,2.558
45,2.56
46,2.563
48,2.566
51,2.569
53,2.573
54,2.576
55,2.579
57,2.573
60,2.568
63,2.566
64,2.562
67,2.566
68,2.567
69,2.56
70,2.556
75,2.562
76,2.563
77,2.558
81,2.565
82,2.565
83,2.569
85,2.566
93,2.566
94,2.562
99,2.563
106,2.559
107,2.56
108,2.561
109,2.563
110,2.56
115,2.567
118,2.56
123,2.565
126,2.564
130,2.564
131,2.559
132,2.554
136,2.555
139,2.553
140,2.56
146,2.56
151,2.557
153,2.556
154,2.554
156,2.549
157,2.55
159,2.55
164,2.547
169,2.547
170,2.55
173,2.547
178,2.547
179,2.547
180,2.547
184,2.55
191,2.547
192,2.549
193,2.552
194,2.551
195,2.549
201,2.545
203,2.546
208,2.548
212,2.548
