WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,3.22
24,3.22
25,3.241
26,3.229
28,3.238
38,3.238
40,3.23
56,3.23
68,3.22
83,3.229
107,3.228
119,3.227
132,3.221
159,3.23
160,3.226
167,3.229
175,3.227
177,3.222
180,3.219
182,3.218
184,3.22
187,3.218
190,3.21
194,3.218
198,3.229
208,3.23
211,3.242
219,3.24
220,3.236
225,3.24
228,3.24
229,3.243
235,3.243
236,3.247
239,3.247
245,3.243
264,3.245
265,3.242
296,3.239
304,3.231
305,3.227
318,3.24
324,3.236
326,3.236
331,3.24
332,3.24
337,3.241
338,3.249
343,3.248
348,3.248
349,3.241
352,3.249
355,3.249
367,3.247
368,3.243
369,3.248
376,3.243
381,3.25
385,3.244
388,3.249
389,3.249
396,3.244
401,3.249
402,3.249
403,3.248
405,3.245
409,3.245
428,3.245
435,3.25
447,3.245
448,3.246
456,3.247
459,3.247
462,3.247
465,3.247
466,3.249
467,3.249
470,3.242
474,3.242
488,3.249
493,3.249
495,3.249
496,3.244
497,3.244
501,3.241
503,3.24
505,3.231
506,3.231
507,3.227
a1496818980,3.22
21,3.235
22,3.244
38,3.246
42,3.239
49,3.246
50,3.24
71,3.24
76,3.237
80,3.242
82,3.242
84,3.242
89,3.247
133,3.241
146,3.237
177,3.238
179,3.24
180,3.24
184,3.235
186,3.235
187,3.235
188,3.235
189,3.235
193,3.24
211,3.238
221,3.232
234,3.232
240,3.227
245,3.227
246,3.235
264,3.226
266,3.235
296,3.226
302,3.235
309,3.235
316,3.235
344,3.231
348,3.227
350,3.236
359,3.24
360,3.24
361,3.24
362,3.245
363,3.245
381,3.232
384,3.22
385,3.239
387,3.229
388,3.238
397,3.22
398,3.22
401,3.227
402,3.228
403,3.228
406,3.232
407,3.239
409,3.232
410,3.24
415,3.23
420,3.23
421,3.227
425,3.222
427,3.222
433,3.22
441,3.219
445,3.23
446,3.23
447,3.219
471,3.212
475,3.212
479,3.192
483,3.193
484,3.193
489,3.213
490,3.207
493,3.209
494,3.206
495,3.194
499,3.2
500,3.197
504,3.199
505,3.195
506,3.193
507,3.193
a1496905380,3.203
1,3.218
2,3.217
5,3.217
17,3.21
18,3.205
19,3.199
20,3.199
23,3.195
24,3.191
25,3.192
26,3.193
31,3.201
35,3.199
36,3.199
37,3.207
38,3.2
39,3.204
40,3.207
42,3.205
43,3.21
47,3.213
56,3.213
67,3.225
68,3.229
73,3.219
78,3.219
86,3.225
87,3.23
88,3.239
91,3.239
103,3.24
109,3.245
113,3.244
114,3.245
117,3.25
120,3.249
121,3.248
122,3.245
124,3.241
134,3.241
136,3.241
137,3.238
140,3.238
141,3.238
142,3.238
146,3.238
150,3.238
155,3.238
157,3.238
161,3.238
165,3.238
173,3.238
177,3.233
181,3.221
182,3.224
188,3.219
189,3.218
196,3.218
198,3.214
202,3.223
204,3.237
219,3.241
226,3.236
227,3.241
230,3.241
241,3.237
245,3.236
249,3.227
253,3.222
262,3.226
263,3.226
277,3.226
285,3.226
293,3.226
301,3.23
308,3.228
312,3.224
314,3.224
321,3.226
322,3.23
323,3.239
324,3.245
327,3.243
331,3.24
333,3.231
