PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,354.25
6,356.4
10,355.85
23,355.15
33,354.2
41,353.95
42,353.7
43,352.8
47,353.1
48,353.9
51,354.15
62,354.15
63,354.25
70,353.75
80,353.9
84,353.1
85,352.75
86,352.5
87,352.5
103,352.8
119,353.2
122,353.75
127,354.6
128,355
129,355.45
130,355.7
131,355.5
133,355.85
134,356.4
135,356.45
141,356.9
150,356.9
153,357
157,357.15
158,357.35
160,357.35
165,357.35
179,356.8
183,356.75
188,356.3
190,355.9
198,355.85
199,355.9
204,355
205,353.1
210,354.3
213,353.95
215,353.8
219,353.95
222,354.35
224,354.45
232,354.3
234,354.05
245,354.6
246,354.65
259,354.5
265,354.75
266,354.85
267,354.9
268,355
270,354.95
273,354
275,353.85
279,354.15
281,354.15
284,354
287,354.1
289,354
300,353.65
301,353.1
308,353
313,353.5
315,352.95
316,352.6
322,353.15
327,352.55
328,351.95
330,352.5
334,352
336,351.4
339,351.15
340,351.1
342,350.75
343,350.75
344,350.7
348,351.4
352,351.35
356,351.2
357,350.7
358,350.55
359,350.6
360,351
364,350.85
365,350.6
370,349.95
371,349.6
372,350.45
385,349.85
386,349.85
387,349.75
395,350.45
396,349.8
397,350.75
400,350.85
402,350.4
414,350.7
416,351.25
417,351.25
418,351.25
419,351.3
420,351.7
421,351.7
424,351.35
425,351.35
426,351.9
427,352
431,352.3
432,351.8
433,352.45
443,352.1
444,352.5
447,352.5
448,352
451,351.4
454,351.35
455,351.35
456,351.35
458,351.45
459,351.5
460,351.5
462,351.9
465,351.35
470,351.4
480,351.9
481,351.6
482,351.75
483,353.8
484,352.9
485,352.75
486,352.35
488,351.9
492,352.4
493,352.8
495,352.85
499,353.2
501,353.2
503,353.25
504,353.75
506,353.75
507,353.7
a1496818980,354.15
5,352.25
9,352.05
10,351.55
15,350.15
19,351.45
26,351.15
27,351.1
28,350.75
29,351.05
30,351.45
31,351.35
39,350.5
43,350.3
49,350.6
50,350.7
51,349.95
67,349.9
68,350.6
69,350.65
71,350.65
74,350.65
75,350.65
76,350.45
94,350.3
99,349.8
101,349.8
104,350.1
111,350
112,350.1
113,350
133,350.3
143,350.25
145,350.25
146,350.25
147,350.15
154,350.2
155,349.85
166,350.25
167,350.25
175,350.25
176,350.3
178,350.6
183,351.55
184,351.95
185,352.35
186,352.3
187,353.25
188,353.3
189,353.3
190,353.3
192,354.2
193,354.85
194,354.85
195,355
196,355.55
198,355.1
201,354.4
211,354.05
213,353.85
218,353.7
222,352.75
229,352.8
237,352.3
242,351.75
245,352.3
252,351.05
267,350.5
274,350.55
292,350.3
310,350.2
311,350.85
315,350.95
328,350.95
330,351.15
331,351.3
333,351.45
339,351.8
340,351.85
341,351.85
351,352.05
352,352.45
359,352.6
361,352.6
370,352.6
376,352.75
378,352.8
390,352.3
391,352.15
392,350.9
393,350.8
395,350.9
401,351.2
406,350.35
414,349.85
416,349.3
426,348.85
427,348.75
431,347.4
434,347.35
442,346.95
443,347.2
449,347
453,346.3
454,346.6
458,346
459,346.55
462,346.95
469,347
470,346.85
471,346.5
474,346.7
483,347.6
490,347.65
491,347.65
494,348
