VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,141.5
1,141.1
3,141.4
4,141.5
5,141.5
6,141.7
7,141.75
8,141.65
9,141.6
10,141.65
11,141.7
12,141.55
13,141.5
14,141.5
15,141.55
16,141.55
17,141.4
19,141.5
20,141.3
21,141.25
22,141.3
23,141.2
24,141.2
25,141.2
26,141.3
28,141.15
29,141.3
30,141.3
31,141.3
34,141.3
35,141.2
36,141.1
37,141.2
38,141.3
39,141.3
40,141.4
41,141.3
42,141.45
43,141.4
44,141.35
47,141.15
48,141.2
49,141.2
50,141.15
54,141.15
55,141.1
56,141.05
57,141
58,141.1
59,141
60,141.15
61,141.05
63,141.2
64,141.05
65,141.05
66,141.1
67,141.1
69,141.05
71,141.1
74,141.15
75,141.1
76,141
78,140.95
79,141
80,141
81,140.95
83,140.95
84,141
85,140.95
86,140.95
88,141
90,140.8
92,140.95
94,141
95,140.9
99,140.95
100,141.15
101,141
103,141
104,140.95
106,140.9
107,140.9
109,141
112,141
113,140.9
114,141
115,140.95
116,140.9
117,140.95
122,140.95
123,140.95
124,140.85
125,140.8
127,140.85
128,140.85
130,140.7
131,140.6
132,140.65
134,140.65
135,140.55
136,140.5
137,140.6
138,140.65
139,140.5
143,140.6
144,140.65
147,140.55
148,140.6
149,140.55
150,140.4
153,140.5
155,140.4
156,140.3
157,140.3
158,140.25
159,140.3
160,140.25
164,140.3
168,140.25
169,140.25
171,140.25
173,140.25
174,140.25
175,140.2
176,140.3
182,140.25
183,140.2
184,140.3
188,140.2
190,140.1
191,140.05
192,139.95
193,140
195,140
196,140.05
197,140.05
200,140
201,139.95
205,140.1
206,140.05
207,139.9
212,139.9
213,139.95
214,139.85
215,139.8
219,139.95
221,139.85
222,139.9
224,139.8
227,139.75
228,139.75
229,139.75
231,139.7
233,139.75
238,139.65
239,139.65
242,139.6
243,139.4
247,139.65
248,139.65
249,139.7
250,139.8
251,139.75
252,139.8
257,139.55
258,139.45
259,139.55
260,139.6
263,139.4
264,139.3
265,139.1
266,139.3
267,139.2
268,139.15
269,139.15
271,139.25
272,139.25
273,139.4
274,139.5
275,139.55
276,139.55
281,139.5
282,139.4
289,139.5
293,139.55
295,139.55
298,139.7
299,139.7
300,139.75
301,139.7
302,139.7
308,139.8
309,139.75
310,139.8
312,139.8
313,139.85
315,139.95
316,139.95
317,139.9
318,139.7
319,139.65
320,139.75
321,139.7
322,139.7
323,139.75
324,139.75
325,139.6
326,139.6
327,139.5
331,139.6
333,139.7
335,139.7
338,139.75
339,139.7
340,139.65
342,139.6
345,139.55
348,139.5
350,139.5
351,139.55
352,139.5
354,139.45
355,139.45
356,139.4
357,139.25
359,139.25
360,139.2
361,139.3
362,139.25
363,139.2
364,139.15
365,139.2
366,139.15
367,139.05
368,139
370,139
373,139
374,139
375,138.9
376,138.95
377,138.9
378,138.9
379,138.9
381,138.85
382,138.8
383,138.85
384,138.75
386,138.8
387,138.8
388,138.8
389,138.85
390,138.85
391,138.8
393,138.9
394,138.85
395,138.9
396,138.95
398,139
399,138.95
400,138.95
401,138.95
403,138.95
404,138.95
405,138.9
406,138.9
408,138.95
409,138.9
