LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,1.605
1,1.623
2,1.623
3,1.625
6,1.611
7,1.617
9,1.602
14,1.638
16,1.602
18,1.6
19,1.59
24,1.61
39,1.615
40,1.615
58,1.627
62,1.602
85,1.629
121,1.609
123,1.633
139,1.64
140,1.62
143,1.638
155,1.62
178,1.641
183,1.649
213,1.667
219,1.651
220,1.667
223,1.667
225,1.677
228,1.679
255,1.67
264,1.674
268,1.654
272,1.674
301,1.674
307,1.652
316,1.652
321,1.65
329,1.647
354,1.653
360,1.659
370,1.655
375,1.653
422,1.636
427,1.655
457,1.651
471,1.631
485,1.653
a1496818980,1.669
18,1.675
19,1.678
20,1.678
25,1.674
38,1.673
55,1.673
56,1.67
66,1.672
91,1.674
110,1.675
112,1.679
132,1.7
156,1.709
163,1.718
169,1.71
173,1.71
192,1.673
205,1.717
255,1.716
279,1.716
303,1.69
304,1.69
349,1.717
387,1.718
389,1.7
390,1.705
400,1.7
414,1.7
417,1.7
419,1.705
448,1.717
449,1.718
450,1.715
453,1.718
484,1.718
485,1.729
492,1.73
507,1.724
a1496905380,1.779
1,1.79
13,1.799
41,1.797
49,1.816
55,1.827
64,1.824
66,1.823
71,1.772
72,1.76
73,1.751
81,1.804
82,1.808
87,1.779
89,1.779
92,1.76
99,1.759
102,1.741
104,1.74
136,1.76
152,1.76
167,1.778
189,1.78
241,1.765
246,1.765
271,1.789
272,1.79
280,1.763
308,1.786
327,1.77
358,1.786
366,1.765
367,1.786
387,1.81
390,1.79
432,1.79
443,1.811
444,1.821
456,1.82
458,1.822
459,1.823
480,1.81
482,1.792
499,1.771
507,1.77
a1496991780,1.795
16,1.815
95,1.774
103,1.809
134,1.796
145,1.784
175,1.785
181,1.785
226,1.785
255,1.798
403,1.79
424,1.79
430,1.79
497,1.79
506,1.79
507,1.79
a1497250980,1.843
12,1.8
16,1.795
39,1.764
68,1.799
75,1.753
90,1.75
96,1.741
97,1.749
103,1.713
122,1.721
129,1.739
140,1.739
142,1.75
146,1.75
152,1.741
156,1.74
169,1.728
174,1.74
175,1.728
179,1.738
228,1.728
233,1.728
236,1.738
250,1.738
284,1.722
286,1.739
306,1.74
317,1.75
412,1.728
419,1.774
a1497337380,1.788
31,1.769
46,1.727
47,1.759
75,1.721
100,1.769
103,1.77
118,1.771
126,1.777
128,1.777
133,1.778
138,1.789
140,1.798
141,1.813
148,1.781
150,1.8
160,1.818
164,1.818
208,1.81
226,1.808
235,1.796
237,1.78
267,1.798
281,1.782
320,1.794
353,1.78
376,1.794
398,1.779
400,1.779
404,1.788
408,1.809
410,1.805
421,1.8
434,1.8
435,1.8
439,1.8
443,1.799
445,1.8
463,1.805
469,1.79
477,1.79
478,1.813
484,1.818
492,1.818
506,1.818
507,1.8
a1497423780,1.849
8,1.848
12,1.849
13,1.85
14,1.83
15,1.83
16,1.83
18,1.821
19,1.82
20,1.841
21,1.82
25,1.819
34,1.841
36,1.829
37,1.819
45,1.805
47,1.772
91,1.812
93,1.815
116,1.81
121,1.81
126,1.81
131,1.81
136,1.81
138,1.81
142,1.811
146,1.81
148,1.801
151,1.809
154,1.8
