G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,37.265
1,37.25
3,37.165
4,37.005
5,37.05
6,37
7,36.825
8,36.83
9,36.825
10,36.86
11,36.825
12,36.715
13,36.73
14,36.815
15,36.815
18,36.86
19,36.81
20,36.83
21,36.835
22,36.86
23,36.895
24,36.915
25,36.885
26,36.885
27,36.89
28,36.855
29,36.805
30,36.745
31,36.74
32,36.73
33,36.725
34,36.725
35,36.63
36,36.705
37,36.675
38,36.65
39,36.66
40,36.61
41,36.675
42,36.65
43,36.64
44,36.67
48,36.67
49,36.695
50,36.715
51,36.695
52,36.715
54,36.725
55,36.755
57,36.79
59,36.785
61,36.83
62,36.835
63,36.855
64,36.87
65,36.88
66,36.885
67,36.885
69,36.845
70,36.84
71,36.825
72,36.83
75,36.845
76,36.85
77,36.8
80,36.81
81,36.81
82,36.835
83,36.83
86,36.815
87,36.825
88,36.8
89,36.805
90,36.81
92,36.79
93,36.7
94,36.705
95,36.7
96,36.735
97,36.725
98,36.745
99,36.755
100,36.74
102,36.75
103,36.755
104,36.72
105,36.675
106,36.64
107,36.625
108,36.61
109,36.615
110,36.605
111,36.565
113,36.62
114,36.66
115,36.67
116,36.695
117,36.695
118,36.67
119,36.675
120,36.685
122,36.705
123,36.7
124,36.73
125,36.75
126,36.735
127,36.725
128,36.675
129,36.665
130,36.63
131,36.625
132,36.62
134,36.63
136,36.675
137,36.715
138,36.685
140,36.695
141,36.695
145,36.68
147,36.66
148,36.65
149,36.665
150,36.675
151,36.69
152,36.675
153,36.67
154,36.695
155,36.675
156,36.68
157,36.7
158,36.67
159,36.69
160,36.7
161,36.715
162,36.71
163,36.73
164,36.715
167,36.7
168,36.7
169,36.7
171,36.675
172,36.705
173,36.715
174,36.725
175,36.72
176,36.735
177,36.73
178,36.72
179,36.71
180,36.715
181,36.71
183,36.715
188,36.71
189,36.72
190,36.72
191,36.715
192,36.71
193,36.695
194,36.695
195,36.705
196,36.705
197,36.72
198,36.695
199,36.69
200,36.67
201,36.67
202,36.685
203,36.72
204,36.73
205,36.74
206,36.8
207,36.805
208,36.825
209,36.86
210,36.85
211,36.84
212,36.845
213,36.83
214,36.805
215,36.79
216,36.805
217,36.8
219,36.795
220,36.74
221,36.725
223,36.755
224,36.73
225,36.7
226,36.68
227,36.675
228,36.655
229,36.66
231,36.65
232,36.7
233,36.68
234,36.665
235,36.645
236,36.65
237,36.645
238,36.635
239,36.625
240,36.625
241,36.65
242,36.64
245,36.6
247,36.61
248,36.62
249,36.61
251,36.61
252,36.615
253,36.615
255,36.63
257,36.625
258,36.635
259,36.67
260,36.665
261,36.66
262,36.64
263,36.595
265,36.61
267,36.61
268,36.61
271,36.6
273,36.595
274,36.575
275,36.6
276,36.59
277,36.59
279,36.595
280,36.505
281,36.51
282,36.495
283,36.495
284,36.51
285,36.485
287,36.46
288,36.44
289,36.445
290,36.44
291,36.425
292,36.48
293,36.465
294,36.485
296,36.49
297,36.5
298,36.475
301,36.47
302,36.44
303,36.44
304,36.44
305,36.465
306,36.47
307,36.42
309,36.425
310,36.415
311,36.425
312,36.43
313,36.42
314,36.38
315,36.375
316,36.385
