CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,9.332
1,9.325
2,9.33
3,9.33
4,9.32
5,9.322
6,9.34
7,9.35
8,9.345
9,9.348
10,9.368
11,9.363
12,9.344
13,9.342
14,9.351
15,9.341
16,9.345
17,9.344
18,9.348
19,9.346
20,9.326
21,9.329
22,9.313
23,9.319
24,9.337
25,9.342
26,9.341
27,9.348
28,9.342
29,9.349
30,9.346
31,9.349
33,9.331
34,9.34
35,9.344
36,9.356
37,9.363
38,9.362
39,9.366
40,9.38
41,9.38
42,9.388
43,9.388
44,9.38
45,9.36
46,9.368
47,9.368
48,9.372
49,9.373
50,9.368
51,9.369
52,9.37
53,9.37
54,9.367
55,9.379
56,9.38
57,9.382
58,9.384
59,9.387
60,9.382
61,9.374
62,9.375
63,9.363
64,9.37
65,9.362
66,9.384
67,9.381
68,9.381
69,9.378
70,9.378
71,9.369
72,9.36
73,9.366
74,9.375
75,9.372
76,9.358
77,9.358
78,9.351
79,9.354
80,9.358
81,9.352
82,9.355
83,9.351
84,9.36
85,9.363
86,9.374
87,9.382
88,9.394
89,9.404
90,9.405
91,9.402
92,9.412
93,9.414
94,9.421
95,9.42
96,9.42
97,9.421
98,9.419
99,9.421
100,9.424
101,9.432
102,9.424
103,9.434
104,9.431
105,9.428
106,9.431
107,9.43
108,9.43
109,9.433
110,9.436
111,9.434
112,9.439
113,9.448
114,9.456
115,9.448
116,9.449
117,9.432
118,9.426
119,9.424
120,9.428
121,9.432
122,9.433
123,9.436
124,9.438
125,9.429
126,9.429
127,9.443
128,9.45
129,9.45
130,9.455
131,9.437
132,9.423
133,9.431
134,9.422
135,9.434
136,9.438
137,9.419
138,9.415
139,9.421
140,9.434
141,9.428
142,9.431
143,9.438
144,9.443
145,9.443
146,9.447
147,9.45
148,9.44
149,9.447
150,9.444
151,9.445
152,9.439
153,9.444
154,9.448
155,9.444
156,9.437
157,9.438
158,9.433
159,9.433
160,9.432
161,9.429
162,9.433
163,9.431
164,9.434
165,9.437
166,9.439
167,9.44
168,9.445
169,9.447
170,9.447
171,9.447
172,9.451
173,9.459
174,9.455
175,9.459
176,9.459
177,9.454
178,9.441
179,9.44
180,9.431
181,9.433
182,9.431
183,9.437
184,9.441
185,9.436
186,9.435
187,9.432
188,9.432
189,9.44
190,9.442
191,9.438
192,9.435
193,9.434
194,9.431
195,9.435
196,9.434
197,9.44
198,9.44
199,9.44
200,9.446
201,9.429
202,9.421
203,9.433
205,9.447
206,9.447
207,9.447
208,9.439
209,9.435
210,9.439
211,9.445
213,9.429
214,9.439
215,9.431
216,9.432
218,9.43
219,9.437
220,9.444
221,9.44
222,9.434
223,9.438
224,9.438
225,9.437
226,9.437
227,9.44
228,9.436
229,9.439
230,9.428
231,9.428
232,9.428
233,9.432
234,9.433
235,9.435
236,9.437
237,9.435
238,9.431
239,9.429
242,9.427
243,9.431
244,9.433
245,9.439
246,9.442
247,9.439
248,9.432
249,9.431
250,9.436
251,9.447
252,9.448
253,9.445
254,9.441
255,9.445
256,9.443
257,9.448
258,9.435
259,9.431
260,9.427
261,9.426
262,9.425
263,9.427
264,9.413
265,9.389
