CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,15.185
1,15.19
2,15.2
3,15.2
4,15.235
5,15.25
6,15.27
7,15.245
8,15.21
15,15.19
18,15.175
21,15.22
23,15.26
24,15.27
26,15.33
30,15.32
32,15.325
34,15.33
35,15.325
42,15.315
48,15.255
50,15.265
53,15.285
61,15.305
69,15.325
84,15.265
88,15.295
90,15.325
95,15.315
99,15.345
104,15.385
105,15.39
106,15.395
109,15.4
110,15.405
111,15.4
117,15.32
118,15.34
121,15.31
122,15.325
123,15.335
130,15.29
136,15.33
138,15.36
140,15.37
146,15.335
147,15.35
150,15.355
172,15.34
192,15.3
203,15.37
226,15.28
235,15.285
260,15.265
263,15.24
293,15.325
295,15.335
296,15.35
303,15.34
321,15.3
362,15.28
367,15.29
384,15.27
386,15.25
415,15.405
425,15.39
429,15.395
484,15.34
499,15.335
500,15.325
502,15.325
a1496819100,15.405
2,15.39
10,15.315
11,15.295
12,15.245
14,15.285
20,15.345
21,15.315
27,15.45
28,15.515
37,15.575
38,15.61
44,15.535
50,15.6
51,15.645
52,15.65
56,15.735
59,15.715
60,15.75
61,15.725
70,15.735
72,15.79
87,15.71
89,15.72
93,15.695
97,15.7
143,15.7
159,15.71
168,15.675
178,15.705
181,15.735
190,15.73
215,15.745
231,15.725
238,15.73
239,15.73
240,15.73
241,15.75
242,15.755
243,15.77
244,15.77
245,15.76
248,15.755
255,15.725
268,15.705
279,15.71
280,15.71
286,15.73
297,15.75
299,15.75
302,15.755
303,15.76
305,15.77
315,15.76
319,15.73
322,15.73
325,15.72
328,15.75
329,15.76
349,15.755
351,15.765
354,15.8
369,15.795
384,15.775
389,15.75
412,15.685
416,15.675
429,15.625
430,15.61
436,15.55
437,15.535
439,15.51
441,15.51
443,15.5
446,15.485
448,15.46
449,15.425
450,15.45
452,15.42
459,15.49
460,15.475
479,15.545
483,15.56
487,15.575
489,15.58
494,15.575
496,15.565
498,15.555
500,15.525
503,15.47
504,15.465
a1496905500,15.475
1,15.52
2,15.46
3,15.44
11,15.495
13,15.55
20,15.565
26,15.595
27,15.58
28,15.58
40,15.505
45,15.48
48,15.535
49,15.53
51,15.515
52,15.525
53,15.565
58,15.525
63,15.575
64,15.53
65,15.505
66,15.485
73,15.51
83,15.535
87,15.535
99,15.555
114,15.56
117,15.545
122,15.515
135,15.52
137,15.55
147,15.54
148,15.585
151,15.63
157,15.59
160,15.61
161,15.625
164,15.625
165,15.65
166,15.64
167,15.65
168,15.64
172,15.615
174,15.62
175,15.655
178,15.645
179,15.63
181,15.6
183,15.59
185,15.575
190,15.635
192,15.69
197,15.73
200,15.705
217,15.755
218,15.75
219,15.76
223,15.805
226,15.79
227,15.8
229,15.82
232,15.81
235,15.8
238,15.915
239,15.935
241,15.95
243,15.95
244,15.92
252,15.94
255,15.93
257,15.93
261,15.935
262,15.945
263,15.97
267,15.99
271,16.045
274,16.005
275,15.96
280,15.955
282,15.97
283,15.99
285,15.945
286,15.995
290,16
294,15.965
305,15.865
309,15.875
310,15.895
320,15.885
323,15.86
327,15.81
331,15.855
336,15.815
349,15.755
352,15.785
354,15.77
356,15.735
