G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,34.5
3,34.5
4,34.5
5,34.49
9,34.5
12,34.46
13,34.5
14,34.49
16,34.455
17,34.44
26,34.47
30,34.45
33,34.495
38,34.505
39,34.505
40,34.44
46,34.495
48,34.49
50,34.455
51,34.52
52,34.515
53,34.505
55,34.535
58,34.54
69,34.58
74,34.55
76,34.525
80,34.51
85,34.565
87,34.57
89,34.51
92,34.555
97,34.56
103,34.57
104,34.545
108,34.515
110,34.495
125,34.49
126,34.45
129,34.445
131,34.47
135,34.44
139,34.47
144,34.465
158,34.48
168,34.465
169,34.49
176,34.49
177,34.46
178,34.45
182,34.44
184,34.44
186,34.45
188,34.44
191,34.475
193,34.44
194,34.44
196,34.47
197,34.47
198,34.49
199,34.49
200,34.47
201,34.45
202,34.465
203,34.465
204,34.43
209,34.43
211,34.43
212,34.4
214,34.355
215,34.275
222,34.27
223,34.25
224,34.215
225,34.18
227,34.16
231,34.14
235,34.13
237,34.13
239,34.13
240,34.14
245,34.11
248,34.21
252,34.265
253,34.265
258,34.27
262,34.27
264,34.285
265,34.285
266,34.285
268,34.285
269,34.3
275,34.325
276,34.35
280,34.325
285,34.305
286,34.305
297,34.315
304,34.345
309,34.27
310,34.25
320,34.205
321,34.16
322,34.145
324,34.12
326,34.125
330,34.145
333,34.175
337,34.235
349,34.24
350,34.325
351,34.355
354,34.355
356,34.305
357,34.31
358,34.33
359,34.335
360,34.335
361,34.345
362,34.335
363,34.325
364,34.43
365,34.38
368,34.325
373,34.36
374,34.355
384,34.325
385,34.34
386,34.305
387,34.38
388,34.36
392,34.35
393,34.375
394,34.4
396,34.4
400,34.4
401,34.4
403,34.4
405,34.375
412,34.395
416,34.395
417,34.4
418,34.405
419,34.4
424,34.36
428,34.335
435,34.36
442,34.39
443,34.375
444,34.365
448,34.36
450,34.36
451,34.355
452,34.35
456,34.35
458,34.35
470,34.35
471,34.35
472,34.365
475,34.365
476,34.42
478,34.44
479,34.44
480,34.44
485,34.41
486,34.4
489,34.405
492,34.42
494,34.39
497,34.415
501,34.43
502,34.43
504,34.43
506,34.48
507,34.475
a1496818980,34.415
4,34.36
5,34.305
9,34.32
15,34.455
16,34.455
18,34.555
19,34.53
20,34.535
24,34.505
26,34.48
29,34.45
30,34.475
31,34.535
36,34.535
44,34.47
46,34.475
48,34.495
56,34.495
57,34.63
59,34.645
61,34.645
63,34.6
69,34.535
71,34.525
76,34.465
78,34.485
80,34.58
81,34.605
83,34.695
89,34.695
91,34.73
93,34.695
95,34.735
104,34.715
108,34.64
109,34.72
112,34.73
117,34.705
122,34.72
130,34.66
131,34.65
147,34.665
150,34.645
152,34.61
157,34.665
160,34.625
164,34.64
168,34.64
180,34.64
184,34.665
191,34.68
192,34.72
197,34.735
199,34.74
201,34.735
223,34.745
226,34.725
229,34.725
232,34.7
238,34.66
241,34.65
242,34.65
245,34.62
247,34.68
262,34.7
267,34.74
271,34.705
273,34.67
289,34.655
295,34.635
300,34.63
304,34.62
313,34.615
315,34.605
319,34.57
322,34.605
323,34.62
324,34.625
325,34.57
327,34.555
330,34.545
331,34.535
337,34.515
339,34.51
