KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,109.25
1,107.25
3,107.4
4,106.8
5,106.7
6,106.95
8,107
9,107
10,107.7
11,108.45
12,108.45
16,108.35
17,108.1
20,107.35
23,107.35
24,107.35
29,107.5
36,107.6
39,108.25
49,108.5
51,108.3
55,108.55
69,108.9
71,108.95
75,109
79,108.75
100,108.15
104,108.5
106,108.2
118,107.9
136,108.5
150,108.15
159,108.4
163,108.2
193,108.4
195,108.95
196,108.65
200,108.4
219,108.45
220,108.55
223,108.6
238,108.6
242,108.2
244,108.25
246,108.7
249,108.55
253,108.75
264,108.55
288,108.75
307,108.35
331,108.35
337,108.4
349,108.55
354,108.35
367,108.15
380,108.3
395,108.45
399,108.4
417,108.15
442,108
447,108.35
458,108.2
461,108.25
475,108.1
477,108.05
478,108.4
483,108.3
505,108.5
a1496818980,108.9
3,108.9
7,109.1
9,109.15
12,109.5
15,109.55
28,109.15
31,109.3
33,109.25
57,109.6
60,109.3
62,109.65
63,109.5
66,109.15
69,109.6
81,109.7
90,109.2
92,109.3
100,108.9
104,108.7
113,108.7
122,108.75
123,108.95
127,109
148,109
152,108.7
154,108.55
157,109
169,108.95
170,108.9
176,108.9
190,109
192,108.75
198,109
218,108.9
251,108.85
281,108.5
323,108.5
329,108.8
376,108.8
377,108.6
413,108.85
418,108.6
445,108.65
449,108.8
452,108.65
477,108.65
479,108.6
482,108.65
499,108.7
500,108.9
503,108.65
506,108.6
507,108.3
a1496905380,109.8
4,109.8
10,110
29,109.85
34,109.55
60,109.25
64,108.95
69,108.95
72,109
74,108.95
78,109.1
85,109.1
110,109.5
118,109.15
135,109.2
140,109.55
153,109.15
170,109.1
176,109.35
197,109.15
204,108.95
218,109
232,109.4
255,109.25
271,109
284,108.95
289,108.95
292,108.95
303,108.95
315,109.2
326,109.05
330,109.15
335,109.05
336,109.05
341,109.2
355,109.25
356,109.2
366,109
376,108.95
377,108.9
383,108.85
386,108.8
394,108.95
396,108.75
404,108.35
406,108.35
416,108.05
426,107.95
431,107.7
434,108.4
445,107.8
450,107.9
455,108.15
460,108.3
465,108.3
467,108.3
475,107.9
478,107.85
479,108.25
481,108.05
486,107.8
491,107.75
496,108.1
498,108.25
503,108.6
507,108
a1496991780,108.6
13,108.65
26,108.65
36,108.95
56,109.25
100,108.7
105,108.5
106,109
116,109
120,108.8
148,108.8
180,108.35
182,108.35
205,108
229,108.3
230,107.6
233,107.25
239,107
243,107.15
246,107.5
249,107.85
250,108
255,108.95
256,108.9
259,108.65
264,108.4
265,107.8
269,108
271,107.7
272,107.2
301,107.45
308,107.7
355,108.15
362,107.95
382,107.75
385,107.85
393,107.95
396,107.95
398,107.75
400,107.85
413,107.95
414,108.2
416,108.1
444,108.35
449,108.3
466,108.25
468,108.35
477,108.3
480,108.25
483,108.25
493,107.85
504,108.1
506,108.55
507,108.6
a1497250980,109.9
7,109.1
17,109.6
46,109
64,109.25
67,109.5
70,109.15
72,109.5
78,109.25
84,109.15
103,109
114,108.9
122,109.05
137,109.15
140,109.25
142,109.5
147,109.5
154,109.5
161,109
168,108.95
184,108.3
194,109
215,109.5
225,109.25
