LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,175.75
1,175.6
2,176
3,175.9
4,175.9
5,175.85
6,175.9
7,175.4
8,175.1
9,175.1
10,175.45
11,175.5
13,175.35
14,175.4
15,175.5
16,175.65
17,175.55
18,175.45
19,175.3
20,175.05
21,175
22,174.95
24,174.75
25,174.9
26,174.9
27,174.8
28,174.7
29,174.75
30,174.65
31,174.65
32,174.55
33,174.6
34,174.65
35,174.45
36,174.45
37,174.7
38,174.85
39,174.6
40,174.6
41,174.75
42,174.75
43,174.75
44,174.65
45,174.75
46,174.7
47,174.6
48,174.6
49,174.5
50,174.5
51,174.6
52,174.7
53,174.65
54,174.8
55,174.75
56,174.8
58,174.9
59,174.95
60,174.9
61,174.9
62,174.95
63,174.9
64,174.85
65,174.85
66,175.05
67,175.1
68,175.15
69,175.15
70,175.2
71,175.1
73,175
74,175.05
75,175
76,174.95
77,174.95
78,174.9
80,174.95
81,175
82,174.95
83,174.95
84,175
85,175.05
86,175
87,174.95
88,174.95
89,174.9
90,174.9
91,174.95
92,174.95
93,174.95
94,175
95,175
96,174.95
97,174.95
98,175
99,174.9
100,175
101,174.9
102,175
103,175
104,175
105,174.9
106,174.95
107,174.9
109,174.95
110,174.9
112,174.85
113,174.85
114,174.9
115,174.85
116,174.85
117,174.9
121,174.85
122,174.9
124,174.9
125,174.85
126,174.85
127,174.9
128,174.9
129,174.9
130,174.85
131,174.8
132,174.85
133,174.8
134,174.85
135,174.9
136,174.8
137,174.9
138,174.95
139,175.05
140,175.15
141,175.05
142,175.05
143,175.1
144,175.1
146,175.2
147,175.15
148,175.15
149,175.1
151,175
152,175
153,175.05
154,175
155,175
156,175
157,175.05
159,175.05
160,175
161,175.05
162,175.1
163,175.15
164,175.15
165,175.15
166,175.2
167,175.15
168,175.15
169,175.1
171,175.1
172,175.1
173,175.1
174,175.15
175,175.15
176,175.2
177,175.25
178,175.2
179,175.2
180,175.1
181,175.15
182,175.15
184,175.2
185,175.15
186,175.1
187,175.15
188,175.15
189,175.15
190,175.1
191,175.1
192,175.05
193,175.1
194,175.05
196,175.1
197,175.15
199,175.15
200,175.15
201,175.15
202,175.15
203,175.2
204,175.15
205,175.25
206,175.25
207,175.25
208,175.3
209,175.25
210,175.3
211,175.3
212,175.3
213,175.3
214,175.25
215,175.25
216,175.15
218,175.15
220,175.15
221,175.2
222,175.1
223,175.15
224,175.15
226,175.15
227,175.15
228,175.2
229,175.25
230,175.2
231,175.4
232,175.35
233,175.45
234,175.5
235,175.4
236,175.3
238,175.25
239,175.2
242,175.1
243,175.35
244,175.4
245,175.4
246,175.35
247,175.4
249,175.4
250,175.45
251,175.5
252,175.4
253,175.45
254,175.4
255,175.45
257,175.4
258,175.35
259,175.35
260,175.4
261,175.4
262,175.3
263,175.25
264,175.15
265,175
266,175.25
267,175.2
268,175.1
269,175.1
270,175.05
271,175.05
272,174.95
273,175
274,175
275,175.05
276,175
277,174.95
278,175
279,175.05
281,175.05
282,175.05
283,175
284,175.05
285,174.95
286,174.95
287,175
288,174.95
289,175
290,175
291,174.9
292,174.95
293,174.95
294,175
295,174.95
296,174.95
297,175
