DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,15.495
1,15.45
2,15.47
3,15.48
4,15.435
5,15.425
6,15.435
7,15.465
8,15.44
9,15.43
10,15.47
11,15.47
12,15.435
13,15.44
14,15.41
15,15.425
16,15.44
17,15.425
18,15.455
19,15.44
20,15.4
21,15.405
22,15.4
23,15.39
24,15.405
25,15.42
26,15.445
27,15.455
28,15.455
29,15.47
30,15.465
31,15.435
32,15.415
33,15.4
34,15.415
35,15.405
36,15.4
37,15.435
38,15.435
39,15.435
40,15.45
41,15.44
42,15.465
43,15.46
44,15.46
45,15.445
46,15.455
47,15.465
48,15.46
49,15.46
50,15.43
51,15.425
52,15.435
53,15.425
54,15.42
55,15.43
56,15.43
57,15.44
58,15.445
59,15.435
60,15.45
61,15.43
62,15.425
63,15.41
64,15.41
65,15.4
66,15.42
67,15.415
68,15.42
69,15.405
70,15.395
71,15.385
72,15.375
73,15.38
74,15.395
75,15.385
76,15.375
77,15.37
78,15.35
79,15.345
80,15.35
81,15.335
82,15.33
83,15.325
84,15.34
85,15.335
86,15.35
87,15.35
88,15.35
89,15.375
90,15.38
91,15.385
92,15.385
93,15.395
94,15.395
95,15.385
96,15.38
97,15.37
98,15.375
99,15.375
100,15.395
101,15.385
102,15.385
103,15.395
104,15.39
105,15.395
106,15.4
107,15.39
108,15.385
109,15.385
110,15.395
111,15.405
112,15.425
113,15.42
114,15.435
115,15.41
116,15.41
117,15.385
118,15.385
119,15.38
120,15.375
121,15.375
122,15.385
123,15.39
124,15.39
125,15.37
126,15.38
127,15.39
128,15.395
129,15.405
130,15.395
131,15.375
132,15.365
133,15.365
134,15.355
135,15.365
136,15.37
137,15.36
138,15.36
139,15.365
140,15.365
141,15.355
142,15.355
143,15.36
144,15.36
145,15.355
146,15.355
147,15.36
148,15.355
149,15.36
150,15.35
151,15.355
152,15.35
153,15.355
154,15.355
155,15.36
156,15.355
157,15.35
158,15.355
159,15.35
160,15.355
161,15.355
162,15.355
163,15.36
164,15.36
165,15.36
166,15.37
167,15.37
168,15.37
169,15.365
170,15.375
171,15.37
172,15.38
173,15.385
174,15.39
175,15.38
176,15.375
177,15.37
178,15.365
179,15.36
180,15.365
181,15.365
182,15.365
183,15.37
184,15.375
185,15.37
186,15.37
187,15.37
188,15.375
189,15.38
190,15.38
191,15.365
192,15.365
193,15.365
194,15.36
195,15.35
196,15.36
197,15.36
198,15.36
199,15.365
200,15.385
201,15.365
202,15.365
203,15.38
204,15.38
205,15.385
206,15.385
207,15.39
208,15.39
209,15.385
210,15.39
211,15.395
212,15.38
213,15.385
214,15.38
215,15.375
216,15.37
217,15.38
218,15.38
219,15.395
220,15.395
221,15.39
222,15.38
223,15.385
224,15.385
225,15.38
226,15.385
227,15.38
228,15.385
229,15.385
230,15.37
232,15.375
233,15.375
234,15.38
235,15.38
236,15.395
237,15.405
238,15.395
239,15.385
242,15.4
243,15.375
244,15.39
245,15.39
247,15.385
248,15.38
249,15.365
250,15.375
251,15.38
252,15.39
253,15.385
254,15.38
255,15.37
256,15.375
257,15.37
258,15.365
259,15.36
260,15.36
261,15.36
263,15.355
264,15.335
