BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,51.1
3,51.13
10,51.12
11,51.23
16,51.25
26,51.09
29,51.25
39,51.11
60,51.1
64,51.01
66,51
74,50.92
76,50.86
80,50.91
86,50.83
99,50.82
115,50.83
127,50.9
129,50.95
130,50.89
131,50.95
137,51.15
140,51.04
144,51.04
152,51.04
169,51
184,51
193,50.92
218,50.85
225,50.8
237,50.85
247,50.76
261,50.8
268,50.76
273,50.76
305,50.78
306,50.76
311,50.67
312,50.62
325,50.5
330,50.47
368,50.42
371,50.32
376,50.39
380,50.4
385,50.45
392,50.44
400,50.5
403,50.48
406,50.57
412,50.6
418,50.68
419,50.68
423,50.75
430,50.75
435,50.8
444,50.55
454,50.55
465,50.5
466,50.5
475,50.41
491,50.51
494,50.57
495,50.41
503,50.32
505,50.32
a1496819100,50.52
2,50.51
3,50.5
13,50.59
26,50.52
28,50.58
29,50.52
33,50.51
35,50.51
46,50.59
52,50.52
55,50.51
59,50.62
65,50.55
79,50.58
80,50.56
92,50.58
100,50.55
110,50.52
116,50.55
118,50.55
119,50.6
121,50.6
133,50.59
135,50.67
143,50.6
150,50.55
154,50.68
161,50.55
171,50.6
174,50.59
176,50.72
178,50.69
179,50.8
181,50.71
184,50.68
186,50.7
187,50.7
188,50.7
199,50.9
204,50.78
209,50.94
213,50.93
220,50.9
253,50.96
261,51.01
296,50.95
300,50.95
337,50.81
348,50.92
350,51
361,51.1
369,51.1
374,51.13
375,51.13
380,51.1
389,51.1
390,51
398,51
400,51
431,50.9
449,50.77
450,50.75
451,50.75
457,50.7
484,50.86
499,50.85
500,50.85
502,50.74
504,50.76
505,50.89
a1496905500,50.75
1,50.64
64,50.69
93,50.7
94,50.7
107,50.68
113,50.5
114,50.64
120,50.69
122,50.6
127,50.6
134,50.65
137,50.65
172,50.6
176,50.56
177,50.62
181,50.62
188,50.62
190,50.7
192,50.7
196,50.75
221,50.75
224,50.74
267,50.75
284,50.59
288,50.59
301,50.7
309,50.68
322,50.75
330,50.75
332,50.8
334,50.85
400,50.75
407,50.79
412,50.8
417,50.81
419,50.9
446,50.77
462,50.8
467,50.71
469,50.68
470,50.68
479,50.64
480,50.64
482,50.65
495,50.68
496,50.79
504,50.75
a1496991900,50.91
1,50.91
2,50.98
6,51.08
9,51
10,51
11,50.99
12,50.97
16,51
17,51
18,51
19,51
21,51.18
37,51.27
45,51.1
54,51.08
76,51.15
78,51.26
82,51.15
93,51.18
94,51.18
99,51.25
133,51.17
137,51.17
163,51.1
170,51.03
177,50.92
182,50.95
184,50.95
192,50.95
194,51.09
210,51
221,50.93
225,50.8
248,50.95
253,50.82
267,50.95
281,50.89
309,50.95
310,51
323,51.09
329,51.03
338,51.09
340,51.03
343,50.95
355,51.05
366,51.05
371,51.1
382,51.19
391,51.15
392,51.04
397,51.12
411,51.1
415,51.04
426,51.15
449,51.08
459,51.17
483,51.19
484,51.25
487,51.19
489,51.2
496,51.2
497,51.17
499,51.15
500,51.08
505,51.04
a1497251100,50.92
11,50.96
16,50.97
20,51
31,51.03
37,50.95
44,51
62,50.99
64,50.93
72,50.96
74,50.9
75,50.9
