SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,1.465
1,1.497
3,1.478
4,1.48
5,1.429
9,1.475
10,1.46
11,1.448
12,1.474
13,1.466
14,1.519
15,1.505
16,1.492
17,1.462
18,1.487
20,1.484
22,1.47
24,1.466
25,1.45
30,1.45
31,1.42
38,1.405
39,1.392
42,1.409
44,1.384
45,1.414
46,1.414
47,1.43
48,1.44
49,1.441
50,1.458
57,1.46
61,1.455
66,1.432
68,1.439
69,1.425
70,1.425
71,1.428
72,1.438
76,1.429
77,1.425
78,1.424
87,1.424
89,1.43
90,1.415
94,1.408
97,1.429
100,1.46
107,1.436
109,1.436
110,1.448
111,1.45
113,1.449
118,1.451
119,1.456
133,1.453
134,1.45
137,1.462
138,1.474
139,1.474
140,1.47
143,1.456
154,1.445
177,1.445
180,1.445
181,1.449
183,1.445
185,1.445
190,1.445
191,1.426
195,1.427
197,1.442
198,1.442
199,1.429
202,1.42
223,1.424
255,1.435
256,1.448
266,1.411
279,1.407
281,1.407
282,1.448
283,1.448
286,1.408
307,1.44
309,1.409
319,1.409
320,1.439
341,1.439
354,1.407
365,1.401
372,1.435
377,1.412
395,1.413
396,1.388
399,1.428
406,1.402
407,1.384
409,1.408
414,1.385
415,1.36
416,1.39
421,1.409
436,1.4
444,1.39
449,1.39
453,1.394
454,1.394
456,1.376
462,1.391
469,1.391
471,1.4
473,1.41
476,1.41
480,1.41
491,1.4
504,1.392
a1496819100,1.27
1,1.217
4,1.156
5,1.156
8,1.187
10,1.15
16,1.173
19,1.153
21,1.15
23,1.15
24,1.12
27,1.12
28,1.11
30,1.085
31,1.09
33,1.12
35,1.077
36,1.077
38,1.072
39,1.07
40,1.075
42,1.099
46,1.074
47,1.097
55,1.1
56,1.11
57,1.139
64,1.143
70,1.146
84,1.151
85,1.173
86,1.182
87,1.2
89,1.185
90,1.205
92,1.226
95,1.247
99,1.205
100,1.224
101,1.18
102,1.218
105,1.21
107,1.204
109,1.191
113,1.146
123,1.189
125,1.143
134,1.174
135,1.16
139,1.171
146,1.169
147,1.169
148,1.17
158,1.172
170,1.181
179,1.164
192,1.182
209,1.165
221,1.172
247,1.172
248,1.172
253,1.166
255,1.162
259,1.17
271,1.167
283,1.187
304,1.167
306,1.15
320,1.151
334,1.189
338,1.299
341,1.231
342,1.253
343,1.2
344,1.2
345,1.199
346,1.2
347,1.2
351,1.198
356,1.184
358,1.17
361,1.176
362,1.177
364,1.184
367,1.184
370,1.171
371,1.17
385,1.167
386,1.161
387,1.15
389,1.131
390,1.131
395,1.152
397,1.123
423,1.14
430,1.113
431,1.135
437,1.133
438,1.117
440,1.135
452,1.12
453,1.138
457,1.13
459,1.135
461,1.14
464,1.13
470,1.111
473,1.11
476,1.11
477,1.11
481,1.11
483,1.119
485,1.124
489,1.11
490,1.11
491,1.106
492,1.11
493,1.1
494,1.08
495,1.071
496,1.071
500,1.071
501,1.062
502,1.061
503,1.061
504,1.061
a1496905380,1.069
9,1.04
19,1.05
43,1.09
46,1.053
85,1.098
86,1.11
88,1.13
89,1.13
94,1.147
95,1.15
96,1.124
100,1.142
104,1.145
107,1.125
117,1.136
