1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,67
1,67.02
4,67.17
5,67.31
6,67.13
9,67.12
10,67.18
12,67.23
13,67.19
14,67.11
15,66.95
16,66.94
17,66.84
18,66.64
19,66.6
21,66.85
22,67
23,67.02
24,67.02
25,66.99
26,67.05
27,67.17
29,67.07
31,66.99
32,67.01
34,66.94
35,66.81
37,66.78
40,66.92
41,66.93
43,66.91
44,66.91
45,66.89
46,66.9
47,66.87
48,66.83
49,66.82
50,66.81
51,66.91
52,66.89
53,66.91
54,66.96
55,66.97
57,67
58,67
59,66.96
62,66.83
63,66.85
64,66.94
65,66.95
67,67
68,66.95
70,66.82
72,66.81
74,66.78
75,66.82
76,66.84
79,66.78
80,66.75
82,66.68
85,66.73
86,66.76
87,66.76
88,66.75
89,66.73
93,66.76
94,66.78
95,66.77
96,66.76
98,66.83
99,66.9
102,66.84
103,66.83
104,66.76
105,66.72
106,66.7
107,66.7
108,66.71
109,66.7
110,66.7
111,66.7
112,66.68
115,66.73
117,66.69
118,66.69
119,66.68
121,66.77
122,66.78
123,66.74
124,66.73
125,66.75
126,66.8
127,66.72
128,66.77
129,66.68
130,66.68
131,66.66
132,66.64
133,66.67
134,66.67
135,66.7
136,66.73
140,66.67
141,66.69
142,66.67
144,66.66
146,66.63
147,66.62
148,66.62
150,66.6
152,66.58
153,66.63
155,66.62
156,66.62
157,66.67
158,66.67
162,66.69
163,66.72
164,66.72
166,66.74
168,66.75
169,66.73
170,66.71
171,66.71
172,66.65
176,66.6
177,66.6
178,66.56
180,66.6
181,66.62
184,66.67
185,66.67
187,66.7
190,66.65
192,66.58
194,66.61
196,66.6
198,66.57
199,66.54
200,66.55
201,66.5
202,66.48
203,66.47
205,66.47
207,66.45
209,66.45
212,66.43
213,66.43
215,66.44
216,66.45
217,66.56
221,66.53
223,66.45
225,66.4
226,66.44
227,66.49
229,66.4
234,66.44
235,66.41
236,66.43
238,66.44
239,66.39
240,66.39
241,66.43
242,66.46
245,66.49
246,66.49
247,66.43
248,66.41
251,66.45
254,66.45
255,66.4
257,66.39
261,66.35
262,66.24
263,66.13
264,66.09
265,66.12
267,66.12
270,66.16
271,66.31
272,66.29
273,66.33
274,66.3
275,66.3
276,66.29
279,66.32
280,66.34
282,66.36
284,66.34
285,66.37
286,66.4
287,66.48
289,66.43
292,66.42
295,66.42
297,66.45
300,66.5
305,66.44
306,66.44
312,66.44
313,66.4
315,66.43
316,66.42
317,66.39
319,66.41
321,66.38
322,66.41
324,66.39
325,66.33
326,66.3
327,66.32
328,66.28
329,66.28
331,66.31
332,66.33
333,66.4
334,66.36
337,66.39
339,66.36
340,66.35
341,66.34
342,66.36
347,66.34
348,66.29
354,66.29
356,66.3
357,66.27
360,66.28
361,66.47
362,66.48
364,66.41
365,66.44
366,66.44
367,66.51
368,66.54
369,66.56
371,66.56
373,66.62
374,66.65
375,66.65
376,66.61
378,66.61
380,66.57
382,66.51
384,66.39
385,66.4
386,66.32
387,66.47
388,66.48
390,66.39
391,66.29
394,66.31
395,66.29
396,66.29
397,66.3
398,66.35
399,66.3
400,66.23
401,66.23
404,66.2
405,66.18
