KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,368.95
1,366.9
41,365.9
47,365.8
52,365.15
56,365.5
57,364.9
78,365.9
87,365.05
90,365.55
97,365.65
103,365.9
105,365.05
111,365.05
112,363.95
115,363.6
117,364.65
119,364.8
129,365.55
132,365.85
135,365.9
137,365.9
142,365.9
144,365.9
148,365.9
163,365.9
170,365.9
175,365.9
177,365.9
180,365.9
198,365.9
199,365.9
200,365.9
201,365.65
211,365.9
214,365.3
221,365.3
227,365.25
239,364.95
242,365
245,364.8
260,365.7
262,365.25
266,364.8
277,365.35
280,365.9
282,365.9
287,365.9
298,365.85
299,365.9
301,365.9
302,365.9
313,365.8
314,365.7
323,365.45
339,365.9
342,365.45
349,365.3
353,365.65
354,365.4
361,365.1
365,365.3
376,365.8
384,364.7
385,365.35
396,365.1
410,365.75
416,365.5
427,365.9
428,365.9
430,365.9
431,366.6
434,367.15
436,367.7
439,368.05
441,368.4
447,368
451,368.8
454,368.7
459,368.9
460,368.8
462,369
463,369
473,369.35
475,369.35
477,369.35
478,369.15
479,369.45
480,369.35
481,369.35
482,368.85
483,368.4
486,367.8
495,368.85
497,368.9
498,368.9
501,368.6
504,368.55
505,367
506,367.1
507,367.3
a1496821740,366.8
33,367
46,368.15
60,367.2
61,367.9
62,368.15
65,368
66,368.15
94,367.9
97,367.9
109,367.3
143,367.05
146,367.25
149,368.2
167,368.1
169,368.15
175,369
179,369.2
180,369.2
181,369.25
182,369.15
184,368.9
192,369.15
199,369.3
230,368
231,367.6
236,366
252,367.3
253,367.35
268,368.95
290,368.5
298,368.8
307,368.75
310,368.75
333,368.35
334,367.95
340,368.35
341,368
344,368.35
347,368.6
350,368.6
367,368.6
368,368.4
369,368.8
372,368.95
377,368.8
382,368.9
383,368.95
384,368.85
393,369.15
399,369.15
400,369.45
407,368.85
408,368.35
422,367.95
423,367.2
425,368
430,368.45
432,368.15
434,368.55
435,369.45
436,369.5
438,368.5
439,368.25
446,367.35
450,367.3
452,369.3
455,368
459,368.35
a1496905380,368.25
9,368.75
10,368.25
26,367.2
54,368.3
55,368.35
80,367.5
115,368
117,368.35
135,369.5
147,368.75
152,368.75
157,369.05
196,369.05
198,369.5
201,369.75
203,369.85
207,369.95
208,370
211,369.55
213,369.75
218,369.55
229,369.55
233,369.3
235,368.65
237,368.25
240,366.4
242,365.95
245,367.35
253,367
254,365.8
256,365.35
257,365.4
261,364.95
279,364.75
284,365.15
301,364.45
311,364.55
314,364.55
316,365
342,365.3
346,365.15
348,365.15
356,364.55
357,363.95
388,362.95
400,363.65
401,364.05
421,365.6
423,365.75
424,366.5
425,366.05
430,366.05
439,366.25
445,366.55
446,365.95
449,366.4
451,365.9
453,366.1
459,366.1
466,365.25
467,365.9
472,365.6
473,366.15
477,366.15
478,365.45
482,365.65
485,366.2
488,365.9
490,365.95
491,365.9
495,365.9
498,365.65
503,365.8
505,365.15
506,364.8
507,364.9
a1496992680,365.7
1,365.7
31,364.95
33,364.8
39,364.1
40,363.05
41,361.35
42,361.8
61,362.7
65,363.55
67,364.55
68,364.4
70,364.4
81,365
104,366.35
108,366.55
111,366.9
