HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,46.455
3,46.415
4,46.48
5,46.48
6,46.47
7,46.47
8,46.49
9,46.485
11,46.52
12,46.525
13,46.575
14,46.605
15,46.615
16,46.63
17,46.62
18,46.575
20,46.545
24,46.61
26,46.58
29,46.61
30,46.55
34,46.53
37,46.475
38,46.5
40,46.515
49,46.47
50,46.465
51,46.445
52,46.465
53,46.48
55,46.48
59,46.44
60,46.43
61,46.47
62,46.42
72,46.45
75,46.41
76,46.39
83,46.355
87,46.3
88,46.33
90,46.36
92,46.335
93,46.32
94,46.3
97,46.31
98,46.34
100,46.34
102,46.34
103,46.32
113,46.3
114,46.3
118,46.33
123,46.35
124,46.355
125,46.36
126,46.345
128,46.33
129,46.315
130,46.28
131,46.275
136,46.32
139,46.37
140,46.415
141,46.395
146,46.345
158,46.28
169,46.29
171,46.3
174,46.295
176,46.295
178,46.255
180,46.265
183,46.25
184,46.21
188,46.21
190,46.18
194,46.15
195,46.145
198,46.14
199,46.095
202,46.1
205,46.085
207,46.105
211,46.05
213,46.05
214,46.035
221,46.075
223,46.03
224,46.03
225,46
226,45.935
227,45.99
228,46.01
231,46.01
232,46
235,46.005
238,46.015
239,46.07
241,46.075
242,46.065
245,46.085
248,46.055
253,46.03
256,45.985
261,45.945
262,45.885
263,45.87
264,45.89
265,45.895
266,45.85
267,45.9
269,45.91
270,45.91
271,45.925
281,45.975
282,46.015
284,46.04
286,46.05
296,46.085
306,46.075
307,46.065
308,46.065
309,46.065
312,46.02
314,46.03
315,46.03
316,46.03
320,45.985
321,45.95
322,45.95
323,45.935
325,45.975
326,45.995
329,45.975
332,46.045
333,46.085
338,46.05
339,46.05
342,46.04
351,46.04
354,46.035
363,45.995
364,45.995
367,45.935
373,45.935
379,45.93
382,45.905
383,45.91
384,45.945
386,45.965
387,45.98
388,45.99
390,45.99
391,45.99
394,45.99
395,45.995
398,46
401,46.025
403,46
404,46.015
407,46.015
408,46.02
409,46.03
411,46.025
412,46.025
417,46.005
418,46.015
421,46.01
422,46.02
423,46.03
425,46.02
428,46.03
433,46.03
434,46.05
439,46.045
440,46.04
441,46.06
443,46.03
445,46.04
449,46.03
450,46.02
454,46.03
455,46.01
456,46.01
457,45.98
459,46.005
460,46.035
462,46.02
465,46.03
466,46.015
468,46.035
469,46.025
470,46.025
471,46.035
472,46.03
474,46.025
475,46.005
476,46.02
479,46.005
481,46.02
482,46.005
483,46.01
484,46.005
485,45.995
486,45.995
487,45.985
490,46.015
491,46.01
492,46.025
493,46.025
496,46.015
497,46.015
498,46.01
499,46
500,46.01
501,46.015
502,46.035
504,46.05
506,46.055
507,46.045
a1496818980,46.025
3,46.075
6,45.945
8,46.085
9,46.07
10,46.03
12,46.155
15,46.2
16,46.215
18,46.26
20,46.265
21,46.255
24,46.21
25,46.205
27,46.2
29,46.175
30,46.2
31,46.175
33,46.17
36,46.165
39,46.1
41,46.085
42,46.135
44,46.13
45,46.13
46,46.13
47,46.17
48,46.205
49,46.205
51,46.145
54,46.205
56,46.12
57,46.015
58,46.075
59,46.09
60,46.095
63,46.07
65,46.03
66,45.98
69,46.065
