ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,23.31
12,23.305
23,23.26
24,23.255
25,23.23
36,23.14
39,23.125
41,23.105
42,23.02
57,23.05
68,23.055
69,23.06
71,23.125
76,23.155
79,23.15
80,23.105
83,23.16
89,23.1
90,23.135
92,23.155
97,23.15
100,23.115
102,23.115
105,23.2
115,23.175
126,23.23
130,23.235
139,23.245
146,23.17
147,23.235
151,23.22
156,23.22
162,23.19
164,23.165
168,23.16
169,23.175
175,23.16
182,23.105
183,23.14
186,23.12
188,23.12
190,23.16
198,23.16
199,23.1
200,23.1
201,23.115
204,23.1
207,23.1
208,23.11
213,23.1
214,23.075
215,23.025
218,23
227,22.94
230,22.915
237,22.88
239,22.85
255,22.865
256,22.865
263,22.875
271,22.825
277,22.7
280,22.65
283,22.74
284,22.69
286,22.755
300,22.85
303,22.75
318,22.695
326,22.695
329,22.67
330,22.65
331,22.65
332,22.65
333,22.65
334,22.65
335,22.69
336,22.65
337,22.65
338,22.65
339,22.65
340,22.65
342,22.65
343,22.65
344,22.65
345,22.65
346,22.505
349,22.5
350,22.505
351,22.5
352,22.5
353,22.365
354,22.47
355,22.495
357,22.52
358,22.415
359,22.525
373,22.5
382,22.525
383,22.5
387,22.525
392,22.525
401,22.555
402,22.6
407,22.6
408,22.6
410,22.625
420,22.625
424,22.625
429,22.6
437,22.545
438,22.565
439,22.565
456,22.62
457,22.62
458,22.565
463,22.55
466,22.52
468,22.52
471,22.52
472,22.5
473,22.45
479,22.405
481,22.445
483,22.505
484,22.49
489,22.5
492,22.505
493,22.505
498,22.5
502,22.5
503,22.47
504,22.41
505,22.39
507,22.405
a1496818980,22.3
8,22.305
18,22.285
28,22.165
57,22.13
58,22.235
70,22.2
81,22.24
91,22.25
93,22.25
113,22.21
114,22.245
119,22.13
125,22.13
126,22.17
137,22.15
151,22.15
161,22.205
162,22.205
168,22.135
169,22.11
171,22.13
172,22.15
184,22.19
186,22.195
188,22.195
190,22.11
192,22.19
194,22.195
196,22.2
200,22.22
206,22.19
207,22.16
209,22.13
213,22.13
229,22.2
232,22.225
239,22.225
241,22.225
242,22.15
243,22.225
255,22.2
262,22.255
297,22.255
317,22.22
318,22.19
332,22.2
333,22.19
341,22.18
351,22.165
354,22.145
355,22.12
363,22.14
369,22.15
389,22.17
395,22.2
400,22.2
405,22.21
407,22.215
408,22.2
416,22.195
425,22.22
430,22.16
431,22.165
444,22.2
447,22.165
448,22.175
452,22.155
462,22.2
463,22.155
471,22.15
475,22.15
477,22.135
478,22.15
480,22.15
482,22.14
484,22.15
486,22.14
487,22.135
490,22.135
496,22.15
499,22.15
503,22.15
506,22.13
507,22.1
a1496905380,22.2
3,22.175
4,22.1
8,22.085
35,22.145
36,22.11
54,22.095
68,22.095
95,22.05
97,22.08
100,22.1
113,22.07
118,22.04
129,21.99
141,21.99
149,22
151,22.055
161,22.09
169,22.07
170,22.065
193,22.065
233,22.075
234,22.09
237,22.09
238,22.1
239,22.13
241,22.165
248,22.145
250,22.14
258,22.125
260,22.09
261,22.065
263,22.065
265,22.06
266,22.055
267,22.045
268,22.05
271,22.055
273,22.055
274,22.055
