FTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,18.32
6,18.32
7,18.5
8,18.455
15,18.34
16,18.425
24,18.21
43,18.27
44,18.335
45,18.23
50,18.335
87,18.335
90,18.24
103,18.31
111,18.24
147,18.24
183,18.24
184,18.22
186,18.19
191,18.185
209,18.1
210,18.12
211,18.1
216,18.13
228,18.14
232,18.14
239,18.105
242,18.07
255,18
256,18.04
257,18.01
258,18.065
262,18.04
265,18
268,18
271,18
299,18.005
313,18
327,17.94
328,17.905
352,17.91
363,17.95
369,17.86
372,17.97
381,17.875
393,17.875
399,17.88
404,17.86
405,17.85
412,17.805
417,17.87
436,17.87
446,17.905
464,17.86
465,17.895
473,17.905
474,17.86
485,17.855
498,17.84
501,17.84
507,17.805
a1496818980,17.71
3,17.745
6,17.09
7,17.01
12,17.38
13,17.39
16,17.22
21,17.3
26,17.37
27,17.3
29,17.24
52,17.175
55,17.2
59,17.25
60,17.14
61,17.085
74,17.2
77,17.085
87,17.265
135,17.145
202,17.25
211,17.25
250,17.195
255,17.3
279,17.285
280,17.225
293,17.295
316,17.225
336,17.155
343,17.155
353,17.265
355,17.265
370,17.19
372,17.19
386,17.3
397,17.3
404,17.3
415,17.3
445,17.3
453,17.3
459,17.3
477,17.295
486,17.295
494,17.3
496,17.27
498,17.3
504,17.3
506,17.3
507,17.275
a1496905380,17.14
6,17.285
23,17.2
24,17.16
30,17.16
39,17.23
40,17.215
86,17.25
87,17.15
88,17.15
89,17.15
97,17.15
98,17.15
105,17.15
117,17.14
120,17.15
138,17.15
144,17.145
147,17.15
152,17.15
159,17.115
171,17.15
200,17.19
204,17.25
205,17.25
228,17.25
235,17.265
237,17.28
244,17.3
255,17.295
256,17.2
267,17.285
283,17.285
350,17.195
392,17.195
425,17.25
426,17.255
435,17.185
443,17.2
444,17.2
445,17.18
447,17.195
451,17.2
453,17.2
456,17.18
476,17.155
477,17.18
489,17.2
490,17.195
491,17.195
494,17.15
498,17.2
500,17.155
504,17.2
506,17.2
507,17.135
a1496991780,17.3
24,17.285
56,17.29
61,17.18
78,17.29
81,17.25
112,17.19
122,17.295
132,17.2
171,17.2
213,17.2
220,17.125
232,17.2
239,17.205
241,17.2
247,17.275
257,17.25
293,17.295
324,17.295
357,17.3
366,17.28
368,17.295
370,17.3
372,17.3
373,17.3
407,17.21
409,17.26
420,17.3
427,17.3
432,17.215
437,17.3
445,17.3
446,17.3
454,17.3
455,17.3
457,17.3
461,17.295
475,17.295
489,17.3
496,17.295
502,17.2
504,17.25
507,17.185
a1497250980,17.3
20,17.25
32,17.135
36,17.2
49,17.205
64,17.16
78,17.195
80,17.195
91,17.16
99,17.16
102,17.16
103,16.955
107,17.07
108,17.09
109,17.085
110,17.01
114,17.01
116,16.9
120,17.01
122,17.095
123,17.09
124,17.05
127,17.05
131,17.05
138,17.01
160,17.01
162,16.95
176,17.01
179,17.01
183,17.01
187,17.01
191,17.01
196,17.01
201,17.01
205,17.01
214,17.01
226,17.01
232,17.01
255,17.05
271,17.01
273,17.01
284,17.05
285,17.05
287,17.05
294,17.05
299,17.05
307,17.05
310,17.01
328,17.05
330,17.05
