SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,58.15
1,58.33
3,58.25
4,58.32
7,58.32
8,58.39
12,58.27
13,58.35
17,58.21
18,58.2
19,58.24
20,58.13
21,58.2
25,58.22
29,58.2
31,58.29
34,58.23
42,58.2
44,58.09
48,58.05
50,58.05
51,58.12
52,58.11
53,58.23
54,58.26
55,58.33
56,58.3
58,58.32
60,58.3
68,58.19
69,58.1
75,58.21
77,58.19
78,58.24
80,58.29
81,58.23
82,58.24
85,58.22
86,58.26
88,58.23
96,58.25
98,58.28
99,58.24
103,58.24
104,58.22
107,58.22
108,58.29
110,58.23
111,58.16
112,58.16
116,58.19
118,58.19
119,58.17
120,58.27
123,58.19
124,58.12
130,58.12
131,58.1
132,58.17
135,58.12
140,58.14
141,58.07
144,58.1
150,58.06
153,57.95
156,58.03
157,58.15
158,58.13
159,58.13
160,58.06
162,58
169,58.08
171,58.08
178,57.99
181,58.05
183,58.08
187,58.12
188,58.13
189,58.13
191,58.13
192,58.08
193,58.04
194,58.12
197,58.12
198,58.13
199,58.06
202,58.05
205,58.07
206,58.07
207,58.07
212,57.96
216,57.99
221,58.03
225,58
227,57.9
229,57.8
230,57.85
231,57.87
235,57.94
238,57.87
239,57.91
241,57.91
242,57.94
245,57.92
246,57.97
249,58
253,58.07
255,58.07
256,58.07
257,58.03
258,58.03
259,58.03
260,58.02
262,57.93
265,57.85
268,57.82
270,57.98
272,57.9
273,57.95
276,57.9
279,57.92
280,57.89
291,57.85
292,57.99
293,57.87
302,57.8
303,57.8
304,57.79
305,57.81
310,57.71
311,57.69
314,57.71
315,57.7
318,57.67
319,57.65
320,57.65
321,57.71
332,57.75
333,57.78
334,57.8
335,57.8
336,57.8
341,57.8
342,57.8
343,57.85
344,57.84
349,57.85
351,57.82
353,57.78
354,57.77
355,57.67
361,57.75
363,57.74
367,57.67
369,57.73
370,57.69
372,57.71
373,57.75
374,57.8
375,57.8
376,57.8
380,57.85
382,57.85
383,57.8
387,57.85
388,57.76
389,57.79
390,57.79
396,57.78
402,57.79
403,57.85
404,57.85
410,57.84
413,57.83
414,57.82
416,57.77
417,57.72
419,57.71
424,57.71
428,57.74
429,57.77
430,57.76
434,57.79
435,57.79
437,57.8
439,57.8
441,57.8
442,57.78
445,57.79
446,57.79
447,57.79
448,57.79
449,57.8
450,57.8
451,57.8
452,57.79
453,57.78
459,57.75
460,57.7
464,57.73
469,57.72
472,57.67
473,57.73
475,57.74
476,57.73
478,57.78
479,57.77
480,57.78
481,57.79
482,57.79
483,57.77
485,57.77
486,57.77
487,57.73
488,57.7
489,57.69
490,57.76
491,57.74
495,57.74
496,57.75
497,57.75
498,57.78
499,57.77
500,57.73
501,57.64
502,57.75
503,57.78
505,57.78
506,57.72
507,57.69
a1496818980,57.75
2,56.61
4,56.65
5,56.9
6,57.15
7,57.18
8,57.07
9,56.98
11,57.07
13,57.04
15,57.11
20,57.19
21,57.17
23,57.36
25,57.37
27,57.39
28,57.44
29,57.49
32,57.6
34,57.54
35,57.6
38,57.62
39,57.68
41,57.57
43,57.5
47,57.58
48,57.61
49,57.55
50,57.6
51,57.51
52,57.59
