RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,26.93
4,26.825
5,26.815
28,26.77
32,26.79
33,26.795
51,26.77
52,26.72
57,26.715
87,26.69
88,26.625
91,26.64
96,26.645
98,26.665
99,26.685
100,26.68
105,26.68
111,26.665
123,26.615
125,26.66
129,26.64
131,26.64
132,26.615
136,26.655
146,26.69
147,26.645
156,26.665
159,26.685
165,26.67
168,26.665
175,26.635
186,26.615
197,26.625
198,26.63
202,26.62
206,26.64
207,26.62
212,26.625
214,26.64
224,26.64
229,26.645
231,26.65
233,26.66
235,26.665
237,26.68
241,26.66
245,26.655
246,26.685
247,26.685
250,26.68
253,26.66
259,26.65
261,26.675
262,26.64
268,26.625
276,26.64
277,26.65
280,26.655
286,26.655
287,26.665
295,26.655
296,26.655
302,26.64
305,26.635
307,26.655
309,26.655
321,26.645
323,26.645
324,26.64
335,26.66
341,26.655
342,26.65
348,26.66
349,26.68
350,26.7
358,26.69
365,26.68
371,26.685
373,26.7
374,26.71
376,26.725
382,26.725
389,26.725
401,26.75
404,26.78
405,26.8
406,26.8
410,26.815
412,26.815
413,26.805
420,26.785
421,26.77
428,26.765
431,26.775
433,26.775
437,26.78
439,26.765
440,26.775
442,26.775
454,26.785
455,26.785
456,26.82
458,26.815
466,26.815
468,26.8
470,26.795
473,26.78
474,26.79
475,26.795
477,26.795
482,26.79
483,26.81
485,26.83
487,26.83
489,26.835
490,26.845
498,26.835
500,26.8
503,26.8
504,26.8
505,26.73
507,26.735
a1496818980,26.78
6,26.68
17,26.755
31,26.78
39,26.75
43,26.75
63,26.79
67,26.755
70,26.75
76,26.75
77,26.75
78,26.69
81,26.73
101,26.69
107,26.69
116,26.715
135,26.695
145,26.73
146,26.73
153,26.76
156,26.735
166,26.775
168,26.775
169,26.775
171,26.8
174,26.805
175,26.795
184,26.775
186,26.755
202,26.795
215,26.81
222,26.82
223,26.82
228,26.8
239,26.78
245,26.73
256,26.77
266,26.815
273,26.815
276,26.79
278,26.8
284,26.79
290,26.77
294,26.795
299,26.77
300,26.76
302,26.78
311,26.795
312,26.795
315,26.79
322,26.79
324,26.79
327,26.805
330,26.825
344,26.835
345,26.85
347,26.83
351,26.835
352,26.835
359,26.85
367,26.845
368,26.845
369,26.825
374,26.81
375,26.82
379,26.81
381,26.795
382,26.79
387,26.78
389,26.785
391,26.78
392,26.76
394,26.775
395,26.795
401,26.77
404,26.79
405,26.795
406,26.79
407,26.79
409,26.785
410,26.77
411,26.765
417,26.78
420,26.78
422,26.785
425,26.6
426,26.8
427,26.78
428,26.8
429,26.76
430,26.8
431,26.81
432,26.77
434,26.81
436,26.845
438,26.845
439,26.84
440,26.845
442,26.845
443,26.865
444,26.88
445,26.885
446,26.9
448,26.86
452,26.885
453,26.86
454,26.87
455,26.865
460,26.88
461,26.85
465,26.89
466,26.91
467,26.885
468,26.895
478,26.87
480,26.865
481,26.855
482,26.855
483,26.855
484,26.875
487,26.87
488,26.86
489,26.85
492,26.855
493,26.865
494,26.88
495,26.88
496,26.885
497,26.88
498,26.89
499,26.905
500,26.88
501,26.885
502,26.915
503,26.915
504,26.89
505,26.925
506,26.94
