VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732760,33
1,33.25
3,33.1
4,32.995
5,33
7,33.07
15,33.035
21,33
25,33
31,32.95
32,32.865
34,32.865
41,32.93
43,32.975
46,33
65,33
66,33.08
68,33.09
69,33.015
71,33.02
82,33.015
86,33
87,32.94
89,33.02
100,33.06
101,32.97
109,33
110,32.965
123,32.93
124,32.925
139,32.93
149,32.82
150,32.93
151,33.09
152,33.105
154,33.035
156,33.1
160,33.24
167,33.19
168,33.16
169,33.16
180,33.025
191,33.005
192,33.005
196,33.005
205,33.005
209,33
210,32.97
216,33.02
217,32.955
224,32.95
226,32.9
242,32.91
243,32.925
252,32.905
253,32.9
255,32.985
260,32.905
261,32.9
271,32.815
278,32.9
283,32.905
290,32.9
292,32.905
297,32.9
302,32.95
306,33
325,33.025
334,32.905
336,32.9
339,32.86
340,32.89
345,32.89
348,32.845
349,32.845
351,32.96
371,32.89
381,32.835
390,32.815
393,32.81
395,32.805
398,32.8
400,32.85
401,32.92
404,32.99
405,32.945
406,33.085
407,32.95
408,32.985
413,33.08
419,33.075
422,33.1
424,33.11
433,33.11
441,33.03
443,33
444,32.99
447,32.95
448,32.87
453,32.835
454,32.835
459,32.8
460,32.775
461,32.795
462,32.715
465,32.73
466,32.8
467,32.79
481,32.82
489,32.91
494,32.82
502,32.835
503,32.86
504,32.86
a1496818980,32.98
1,32.9
4,32.97
17,32.995
19,32.97
23,33.015
29,33.04
36,33.085
42,33.08
45,33.08
46,33.15
49,33.16
50,33.235
63,33.115
64,33.06
70,33
73,32.9
81,32.815
82,32.805
83,32.715
84,32.79
93,32.8
96,32.835
114,32.805
117,32.8
121,32.77
144,32.755
165,32.775
172,32.775
173,32.83
174,32.85
178,32.905
185,32.87
187,32.89
192,32.95
193,32.915
211,32.935
212,32.96
215,32.96
216,32.935
228,32.94
229,33.005
230,33.03
237,32.985
245,32.885
251,32.96
252,32.935
282,32.925
326,32.895
328,32.805
329,32.775
330,32.77
337,32.73
354,32.74
355,32.75
357,32.74
367,32.755
370,32.75
384,32.74
399,32.69
422,32.75
432,32.72
442,32.76
443,32.755
446,32.76
448,32.76
449,32.715
461,32.67
464,32.66
465,32.7
469,32.715
482,32.675
485,32.63
487,32.71
496,32.76
502,32.79
506,32.68
507,32.645
a1496905380,32.82
2,32.8
8,32.7
9,32.7
11,32.73
15,32.705
31,32.75
35,32.73
37,32.73
44,32.76
46,32.78
53,32.8
62,32.76
64,32.76
77,32.745
81,32.745
91,32.73
130,32.8
132,32.805
136,32.85
142,32.89
145,32.89
155,32.89
156,32.9
157,32.95
162,32.885
172,32.895
175,32.95
176,33.035
180,32.975
182,32.98
183,32.995
186,33.03
192,32.99
198,32.995
215,32.965
225,32.97
228,32.975
232,32.98
240,32.965
241,32.96
245,32.945
256,32.95
272,33.045
281,32.965
283,33.05
285,32.96
320,32.98
338,32.985
353,32.97
358,32.94
384,32.885
387,33.02
389,32.895
392,32.885
394,32.885
397,32.835
400,32.835
415,32.81
416,32.805
429,32.805
430,32.845
431,32.865
432,32.78
433,32.78
440,32.76
447,32.735
448,32.76
456,32.745
459,32.82
462,32.82
