MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,115.7
1,116
2,115.4
3,115.9
6,115.85
9,115.55
17,115.05
27,116.45
42,115.55
44,115.35
54,114.65
58,113.25
60,113.5
63,112.95
64,112.9
68,113
74,113.25
85,112.55
91,113.2
93,113.4
97,113.55
98,114.1
99,113.65
111,114.05
117,113.8
118,114.05
127,113.55
131,113.25
133,114.05
139,113.05
150,113.05
151,113
153,113
157,113.25
162,113.45
172,113.05
173,113
179,113.3
180,112.9
181,112.9
182,112.7
187,112.6
188,113.3
203,112.9
207,113.05
219,113.15
234,113.05
238,112.95
241,113.25
250,112.95
255,112.5
256,112
257,112.15
268,112.9
274,112.05
279,112
284,112.35
286,112
287,112
288,112
293,112.35
298,112.3
302,112.5
314,112.5
315,112.6
317,112.9
328,112.9
329,113.2
353,112.7
368,112.6
376,112.6
379,112.6
381,112.35
386,112.3
394,112.3
396,112.4
397,112.4
402,112.8
409,112.25
413,112.8
417,112.9
419,112.8
427,113.05
432,113.45
438,113
445,113
458,112.6
461,112.35
463,112.35
467,112.35
471,112.5
474,112.55
477,112.55
481,112.75
483,112.4
488,112.35
491,112.45
494,112.4
495,112.4
497,112.15
498,112.6
501,112.2
502,112.2
503,112.55
505,112.85
a1496818980,112.1
2,112.35
3,112.1
4,112.1
7,111.45
8,110.75
10,110.7
11,107.95
12,107.1
14,106.85
15,106.75
16,106.75
17,107.3
18,107.4
19,107.6
20,108.05
21,108.05
22,108
23,108.45
25,107.85
28,107.85
40,107.75
46,108.8
48,108
61,108.4
66,108
70,107.85
72,107.9
74,108
90,108
91,108.1
94,108
111,108.2
116,108.3
118,108.35
139,108.3
140,107.9
141,107.9
147,107.95
150,107.95
151,107.95
157,107.95
158,108.45
168,108.05
171,108.5
184,108.4
187,108.25
192,108.25
193,108.6
197,108.35
200,108.2
216,108.05
220,108
228,108.55
248,108.55
263,108.5
275,108.4
276,107.9
278,107.9
286,108
314,108.45
326,108.6
346,108.65
355,108.6
364,108.6
399,108.5
407,108.7
408,108.85
421,108.35
426,108.45
431,108.45
435,108.55
443,108.7
453,108.25
461,108.3
470,108.05
477,108.1
482,108.3
484,108.35
492,108.4
493,108.6
494,108.2
498,108.2
500,108.45
503,108.25
504,108.4
506,108.4
507,108.05
a1496905380,108.15
9,107.6
13,107.8
15,107.8
32,108
34,107.6
44,107.6
70,108.1
110,108.35
120,108
132,107.9
140,108.05
153,108
155,107.95
157,107.95
159,107.95
160,108
162,107.95
165,108
166,108.15
167,108.1
173,108.1
176,108.05
178,108.05
179,108
190,108
191,108.05
195,108.1
218,108
221,108
225,107.95
228,107.85
236,107.95
245,108
248,107.55
255,107.55
264,107.5
267,107.5
279,107.05
283,107
286,106.75
319,106.5
337,106.6
339,106.1
341,106
356,106.35
364,106.55
369,106.9
379,106.4
381,106.35
394,106.5
406,106.5
414,106.5
417,106.1
421,106.3
429,106.6
458,106.75
474,106.6
477,106.5
481,106.6
488,106.95
490,107.1
491,107
493,107.2
501,107.65
504,107.6
505,107.75
506,107.75
507,107.7
a1496991780,106.85
29,106.9
30,106.95
32,107.05
38,106.5
76,106.8
84,107.05
88,107
