RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,88.19
4,88.56
5,88.6
6,88.5
9,88.55
10,88.53
11,88.62
12,88.62
13,88.58
15,88.62
16,88.63
17,88.56
19,88.51
20,88.33
21,88.35
22,88.46
24,88.41
27,88.57
28,88.5
29,88.44
31,88.44
32,88.52
35,88.42
37,88.36
46,88.47
47,88.38
48,88.36
55,88.37
57,88.32
60,88.15
61,88.15
63,88.16
64,88.09
65,88.09
68,88.08
69,88
70,88.04
71,88.05
72,88.1
74,88.06
75,88.05
76,88
77,88
78,88.07
79,88.05
80,88.02
81,87.99
82,87.93
83,87.95
84,87.93
85,87.89
86,87.94
87,87.91
88,87.82
89,87.89
90,87.89
91,87.91
92,87.88
96,87.89
97,87.91
98,87.91
100,87.91
101,87.89
102,87.89
104,87.84
105,87.74
106,87.71
107,87.71
108,87.69
110,87.67
112,87.69
114,87.78
116,87.78
117,87.77
119,87.73
120,87.78
121,87.8
122,87.77
124,87.8
125,87.81
129,87.82
130,87.69
131,87.67
133,87.7
135,87.71
137,87.79
139,87.75
143,87.78
144,87.69
146,87.72
147,87.73
151,87.7
152,87.68
155,87.62
156,87.62
157,87.56
160,87.6
161,87.6
163,87.65
165,87.65
169,87.63
170,87.55
172,87.61
174,87.61
175,87.61
179,87.59
181,87.57
186,87.55
187,87.46
188,87.44
189,87.4
190,87.41
193,87.32
196,87.37
197,87.35
198,87.32
199,87.26
201,87.22
202,87.19
203,87.19
204,87.16
207,87.1
208,87.09
209,87.12
210,87.1
212,87.08
213,87.04
215,87.05
216,87.05
217,87.09
220,87.13
222,87.07
224,87.06
225,87.01
226,86.95
229,86.94
230,86.92
231,86.92
234,86.99
236,86.97
237,86.95
239,86.97
241,87.1
242,87.05
245,87.17
246,87.06
248,87.04
253,87.05
254,86.99
258,86.97
261,86.92
262,86.86
263,86.7
265,86.76
266,86.71
267,86.77
268,86.73
270,86.8
272,86.83
273,86.81
275,86.8
279,86.83
280,86.76
281,86.84
284,86.87
286,86.9
287,86.91
289,86.87
292,86.84
293,86.77
295,86.79
296,86.84
298,86.83
299,86.8
300,86.77
303,86.78
304,86.74
306,86.71
308,86.77
310,86.75
311,86.75
313,86.78
315,86.72
316,86.72
320,86.73
321,86.73
322,86.76
323,86.76
324,86.73
326,86.73
327,86.73
328,86.85
332,86.85
335,86.85
336,86.87
338,86.88
340,86.9
341,86.87
344,86.86
345,86.88
346,86.91
349,86.9
353,86.88
354,86.85
355,86.85
357,86.84
358,86.81
359,86.81
360,86.79
361,86.78
362,86.76
363,86.74
364,86.74
365,86.73
366,86.8
368,86.8
370,86.81
372,86.83
373,86.85
375,86.88
376,86.88
377,86.86
378,86.85
380,86.84
381,86.87
382,86.85
383,86.86
384,86.87
386,86.84
388,86.84
389,86.84
390,86.84
391,86.9
392,86.93
393,86.98
394,87
395,87.01
396,87.03
398,87.08
399,87.1
401,87.11
405,87.11
406,87.04
407,87.01
408,87.03
409,87.04
410,87.04
413,87.07
415,87.07
416,87.07
418,87.13
419,87.1
420,87.07
422,87.08
423,87.12
425,87.12
426,87.11
427,87.09
428,87.06
430,87.11
431,87.14
432,87.18
