CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,19.54
6,19.665
45,19.665
58,19.635
65,19.61
84,19.67
90,19.675
119,19.68
128,19.685
135,19.68
138,19.695
144,19.65
149,19.61
155,19.56
184,19.55
193,19.55
205,19.595
240,19.6
244,19.605
245,19.65
255,19.645
264,19.595
267,19.6
283,19.65
307,19.605
331,19.47
352,19.375
359,19.435
363,19.43
369,19.445
381,19.49
385,19.385
388,19.365
411,19.495
413,19.495
415,19.47
416,19.425
436,19.46
437,19.46
440,19.46
444,19.365
445,19.4
446,19.4
458,19.425
460,19.435
480,19.495
484,19.425
487,19.495
488,19.495
489,19.495
490,19.495
491,19.495
493,19.475
494,19.47
495,19.47
497,19.47
499,19.47
501,19.47
502,19.47
503,19.47
504,19.47
505,19.41
507,19.46
a1496818980,19.32
42,19.325
53,19.165
54,19.15
55,19.15
56,19.15
66,19.26
76,19.24
99,19.24
127,19.21
190,19.21
193,19.21
196,19.385
212,19.315
252,19.295
269,19.22
272,19.215
321,19.195
339,19.16
352,19.165
406,19.165
407,19.27
441,19.245
469,19.225
476,19.2
479,19.25
506,19.245
507,19.245
a1496905380,19.1
82,19.085
83,19.05
85,19.05
89,19
90,18.75
92,18.91
93,18.91
95,18.9
97,18.82
98,18.595
101,18.65
105,18.735
113,18.67
132,18.73
154,18.765
182,18.765
186,18.715
203,18.645
204,18.65
236,18.625
237,18.615
251,18.57
260,18.61
266,18.605
297,18.755
304,18.675
308,18.79
321,18.85
354,18.9
383,18.985
392,18.915
425,18.945
444,19.01
458,19.025
465,19.035
467,19.03
469,19.03
473,19.035
474,19.07
484,19.07
489,19.07
492,19.07
493,19.07
496,19.2
501,19.13
504,19.195
507,19.195
a1496991780,19.255
12,19.245
16,19.245
39,19.135
70,19.16
76,19.16
112,19.2
196,19.2
216,19.245
233,19.255
272,19.25
313,19.27
343,19.25
371,19.35
375,19.35
385,19.58
401,19.5
404,19.54
411,19.545
416,19.52
430,19.575
431,19.54
435,19.61
445,19.615
448,19.52
449,19.465
472,19.5
480,19.5
485,19.5
489,19.5
490,19.5
498,19.7
499,19.56
505,19.675
506,19.68
507,19.58
a1497251100,19.415
19,19.505
22,19.46
34,19.4
35,19.4
62,19.4
72,19.375
74,19.4
82,19.4
83,19.44
91,19.495
114,19.5
115,19.5
124,19.5
133,19.45
134,19.5
168,19.47
209,19.33
211,19.245
212,19.065
213,19.07
214,19.345
259,19.28
269,19.35
300,19.435
381,19.375
405,19.37
416,19.37
417,19.37
428,19.36
429,19.365
436,19.37
442,19.37
445,19.41
448,19.41
449,19.425
468,19.425
470,19.425
476,19.4
487,19.395
488,19.395
500,19.395
505,19.36
a1497337380,19.4
1,19.405
28,19.375
48,19.385
107,19.425
120,19.38
125,19.42
139,19.455
150,19.485
153,19.5
189,19.585
196,19.6
216,19.6
232,19.54
255,19.455
294,19.45
295,19.44
304,19.4
306,19.425
382,19.455
385,19.445
431,19.445
438,19.36
444,19.455
454,19.42
464,19.45
466,19.54
487,19.51
506,19.535
507,19.55
a1497423780,19.49
5,19.475
18,19.5
50,19.595
67,19.595
123,19.64
124,19.64
126,19.59
133,19.6
