JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,25.425
3,25.475
6,25.465
8,25.445
9,25.44
10,25.435
13,25.47
15,25.465
17,25.43
19,25.4
20,25.315
21,25.325
22,25.34
27,25.365
29,25.425
30,25.475
31,25.42
33,25.305
34,25.28
35,25.215
39,25.18
40,25.22
41,25.295
42,25.305
44,25.26
45,25.215
47,25.29
48,25.225
50,25.285
51,25.305
54,25.265
56,25.24
57,25.305
64,25.28
66,25.32
68,25.365
79,25.34
82,25.295
85,25.25
93,25.21
94,25.265
96,25.29
108,25.275
110,25.28
112,25.195
114,25.24
115,25.23
116,25.215
120,25.255
122,25.29
123,25.335
124,25.36
125,25.365
128,25.375
131,25.33
134,25.37
140,25.39
141,25.345
150,25.35
153,25.35
156,25.325
162,25.39
163,25.395
164,25.39
165,25.405
166,25.44
168,25.43
173,25.405
179,25.35
180,25.345
182,25.29
187,25.29
190,25.25
191,25.24
192,25.235
194,25.21
195,25.235
196,25.255
197,25.24
200,25.25
215,25.23
222,25.23
227,25.235
228,25.27
242,25.27
243,25.245
244,25.245
256,25.24
263,25.165
264,25.14
268,25.145
279,25.125
280,25.17
285,25.21
298,25.225
299,25.26
308,25.265
317,25.265
319,25.27
322,25.25
326,25.215
328,25.2
351,25.2
357,25.19
358,25.185
359,25.16
360,25.155
364,25.13
366,25.115
367,25.15
368,25.155
373,25.12
381,25.15
397,25.14
409,25.23
410,25.265
411,25.28
412,25.245
421,25.255
430,25.255
431,25.195
432,25.215
434,25.215
439,25.23
443,25.23
448,25.22
449,25.245
451,25.205
454,25.24
459,25.225
467,25.23
468,25.22
469,25.2
470,25.205
471,25.205
477,25.215
482,25.205
483,25.22
485,25.24
488,25.225
489,25.215
492,25.21
493,25.195
494,25.185
497,25.18
498,25.205
501,25.2
502,25.195
503,25.2
504,25.205
507,25.25
508,25.25
509,25.245
a1496818860,25.25
3,25.2
7,25.11
15,25.07
16,25.1
17,25.01
18,25.115
36,25.155
41,25.125
42,25.105
43,25.075
44,25.06
46,25.095
48,25.155
50,25.195
52,25.135
53,25.25
54,25.25
57,25.19
77,25.19
78,25.19
97,25.195
98,25.21
99,25.23
110,25.235
122,25.195
136,25.19
140,25.25
142,25.25
154,25.19
155,25.18
157,25.175
163,25.21
165,25.22
171,25.175
184,25.185
194,25.22
195,25.26
199,25.255
200,25.24
205,25.23
212,25.245
213,25.24
218,25.26
225,25.245
227,25.245
231,25.24
232,25.22
233,25.205
235,25.23
237,25.225
238,25.25
242,25.295
243,25.22
244,25.2
248,25.19
251,25.18
257,25.19
263,25.185
264,25.21
267,25.18
275,25.175
277,25.175
282,25.15
292,25.105
312,25.105
314,25.115
319,25.125
328,25.155
329,25.255
330,25.26
333,25.21
340,25.21
343,25.25
350,25.23
358,25.2
363,25.175
364,25.14
366,25.14
372,25.14
373,25.125
374,25.16
377,25.195
386,25.195
387,25.22
392,25.175
403,25.13
404,25.135
409,25.14
410,25.165
411,25.16
414,25.165
415,25.215
425,25.165
428,25.115
434,25.14
442,25.12
443,25.115
446,25.17
450,25.135
452,25.08
453,25.055
454,25.105
456,25.055
460,25.06
463,25.065
464,25.065
