EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,39.5
1,39.47
2,39.4
3,39.395
4,39.265
6,39.25
12,39.39
13,39.305
14,39.285
16,39.35
18,39.345
19,39.365
21,39.36
26,39.365
28,39.4
29,39.36
30,39.355
33,39.385
34,39.335
38,39.335
39,39.345
42,39.29
47,39.29
52,39.335
53,39.355
57,39.4
58,39.4
61,39.41
63,39.41
66,39.44
67,39.44
68,39.49
69,39.46
73,39.45
74,39.45
75,39.45
76,39.45
77,39.425
79,39.37
82,39.37
83,39.345
84,39.375
86,39.335
87,39.365
88,39.375
89,39.39
92,39.37
93,39.355
94,39.315
96,39.33
97,39.305
98,39.285
99,39.285
100,39.255
101,39.24
103,39.15
105,39.18
106,39.185
107,39.185
108,39.21
109,39.17
110,39.19
111,39.18
113,39.2
119,39.235
120,39.225
122,39.245
127,39.255
128,39.295
129,39.3
136,39.32
137,39.345
138,39.345
139,39.335
140,39.365
141,39.355
146,39.34
147,39.35
150,39.35
152,39.33
153,39.36
154,39.355
156,39.355
161,39.355
162,39.37
163,39.355
169,39.34
171,39.34
174,39.355
175,39.37
177,39.355
179,39.35
180,39.35
181,39.35
182,39.35
185,39.36
187,39.325
188,39.3
190,39.29
192,39.275
193,39.28
196,39.295
198,39.255
199,39.235
200,39.2
202,39.215
204,39.21
205,39.215
206,39.215
208,39.215
209,39.225
212,39.21
213,39.175
216,39.16
217,39.17
222,39.145
223,39.005
224,38.965
225,38.925
226,38.925
227,38.94
228,38.83
229,38.825
230,38.855
231,38.78
233,38.825
234,38.845
235,38.855
236,38.855
237,38.825
238,38.79
239,38.8
240,38.8
241,38.81
242,38.88
245,38.925
247,38.88
248,38.83
252,38.915
253,39
261,38.96
262,38.895
263,38.895
264,38.855
265,38.83
277,38.875
280,38.875
282,38.865
287,38.88
288,38.905
292,38.925
293,38.92
294,38.87
295,38.855
296,38.845
303,38.835
304,38.86
306,38.86
310,38.86
312,38.86
313,38.86
317,38.845
322,38.86
323,38.855
324,38.84
331,38.85
332,38.85
333,38.855
334,38.86
335,38.855
337,38.88
338,38.89
340,38.895
341,38.92
343,38.87
346,38.845
347,38.825
348,38.8
350,38.8
354,38.795
357,38.835
358,38.85
360,38.91
364,38.92
365,38.975
366,38.99
369,38.995
370,39.05
372,38.995
375,39
378,39
382,39.025
383,39.05
385,39.05
386,39.05
389,39.05
391,39
399,39.02
400,39.01
409,39.035
411,39.02
414,38.995
415,38.985
417,38.975
419,38.975
420,38.975
421,38.985
425,38.985
426,39
427,39.025
428,39.035
432,39.03
433,38.97
434,38.97
435,38.97
436,38.955
437,38.97
439,38.97
440,38.945
441,38.97
446,38.975
448,38.985
449,38.995
450,38.99
455,38.975
456,38.95
457,38.94
459,38.95
460,38.95
461,38.965
463,38.97
464,38.96
469,38.96
470,38.975
473,38.98
476,38.95
477,38.945
478,38.93
480,38.915
481,38.895
482,38.915
484,38.9
486,38.915
487,38.92
488,38.92
489,38.92
490,38.92
491,38.91
492,38.885
493,38.885
494,38.905
495,38.875
496,38.885
497,38.88
500,38.875
502,38.87
503,38.88
504,38.875
505,38.885
506,38.885
507,38.89
