DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,54.5
1,54.25
2,54.06
3,54
4,54.19
5,54.25
6,54.3
7,54.4
8,54.35
9,54.62
10,54.69
11,54.53
13,54.73
14,54.65
15,54.65
17,54.62
18,54.43
21,54.44
22,54.5
23,54.54
24,54.53
27,54.47
28,54.46
29,54.42
30,54.33
31,54.38
32,54.37
33,54.34
34,54.43
35,54.35
37,54.29
38,54.29
39,54.28
41,54.29
42,54.32
43,54.32
47,54.3
49,54.3
50,54.3
51,54.26
52,54.37
55,54.31
56,54.3
58,54.3
59,54.3
60,54.37
61,54.38
63,54.42
64,54.47
65,54.53
66,54.43
67,54.43
69,54.44
71,54.45
72,54.52
73,54.59
74,54.49
75,54.44
76,54.43
78,54.44
79,54.4
83,54.43
84,54.43
85,54.41
86,54.41
87,54.42
90,54.42
91,54.43
92,54.45
94,54.47
97,54.46
99,54.58
100,54.62
101,54.52
102,54.49
105,54.61
106,54.51
112,54.58
113,54.58
116,54.62
118,54.63
122,54.65
123,54.61
124,54.62
127,54.62
130,54.65
131,54.65
132,54.64
135,54.59
137,54.62
139,54.65
140,54.62
145,54.7
147,54.72
148,54.72
149,54.65
152,54.69
155,54.71
156,54.67
158,54.67
159,54.64
163,54.61
165,54.46
166,54.51
169,54.51
170,54.58
172,54.51
173,54.53
175,54.49
179,54.45
181,54.46
183,54.46
184,54.5
185,54.53
188,54.53
189,54.5
192,54.51
193,54.57
196,54.5
199,54.5
201,54.52
205,54.51
207,54.55
208,54.52
212,54.58
213,54.58
215,54.58
222,54.59
223,54.58
230,54.6
231,54.65
232,54.61
235,54.59
236,54.55
240,54.56
241,54.65
242,54.65
243,54.55
244,54.55
245,54.55
246,54.55
248,54.53
250,54.54
252,54.54
256,54.53
258,54.5
259,54.5
261,54.48
263,54.45
265,54.44
266,54.41
270,54.42
272,54.55
274,54.5
275,54.48
279,54.26
280,54.29
281,54.3
285,54.34
286,54.37
288,54.36
289,54.37
293,54.47
294,54.48
296,54.48
299,54.6
304,54.51
305,54.51
306,54.59
307,54.51
309,54.47
310,54.51
311,54.45
313,54.51
315,54.51
318,54.48
319,54.62
324,54.57
326,54.56
332,54.62
338,54.71
342,54.63
344,54.68
345,54.61
347,54.62
351,54.57
352,54.58
353,54.58
355,54.55
358,54.55
359,54.52
365,54.58
370,54.68
373,54.63
374,54.72
375,54.72
376,54.69
377,54.75
384,54.8
385,54.81
390,54.78
391,54.79
392,54.88
393,54.92
394,54.98
395,54.94
397,54.94
400,54.94
401,54.98
403,54.93
405,54.9
406,54.91
407,54.9
408,54.94
411,54.91
414,54.97
415,54.95
416,54.99
418,55
419,55.12
420,55.1
422,55.15
425,55.11
426,55.15
427,55.13
431,55.13
433,55.13
439,55.13
442,55.09
444,55.1
448,55.05
449,55.03
451,54.99
452,54.99
454,55
457,55.05
458,55.13
461,55.05
464,55.05
465,55.01
467,54.92
468,54.93
470,54.94
473,54.97
475,54.95
476,55
479,55
480,55.02
483,55.04
485,55.01
486,54.92
487,54.96
488,55.06
490,55.01
491,55
492,55.03
493,54.98
494,54.93
497,54.97
498,54.98
500,54.96
501,54.92
