NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,71.69
2,71.79
3,71.85
5,71.95
7,72.02
9,71.96
10,72.12
11,72.13
13,72.06
14,72.01
15,72.06
16,72.06
17,72.05
18,71.95
22,71.82
23,71.81
25,71.83
26,71.89
27,71.88
28,71.88
29,71.84
30,71.78
37,71.65
38,71.63
39,71.66
40,71.68
41,71.71
42,71.84
43,71.74
44,71.9
45,72.03
46,72.01
49,72.01
51,72.17
52,72.17
53,72.29
54,72.35
55,72.26
57,72.26
58,72.2
62,72.24
63,72.24
66,72.33
67,72.33
68,72.35
69,72.35
70,72.41
72,72.48
73,72.49
74,72.36
76,72.22
77,72.25
78,72.2
79,72.19
80,72.09
82,72
85,71.97
86,71.98
87,71.95
88,71.99
89,72
90,72
91,72.14
92,72.1
93,72.1
94,72.09
97,72.13
98,72.15
99,72.15
100,72.14
103,72.18
104,72.08
105,72.08
107,72.08
108,72.13
109,72.02
110,72.04
111,72.03
112,72.02
113,72.04
116,72.01
117,71.98
118,72
123,72
124,72
125,72.01
126,72
128,72
129,71.95
130,71.99
131,71.98
134,72
135,72.04
136,72.02
137,72
140,72.05
141,72.1
142,72.01
144,72.05
145,72.03
146,72.01
147,72
148,71.96
149,71.99
151,72
153,71.96
156,71.96
157,72
158,71.99
159,71.99
161,72.04
165,72.05
167,72.1
168,72.19
169,72.09
174,72.11
178,72.13
181,72.14
182,72.1
184,72.12
185,72.12
186,72.1
188,72.12
189,72.1
190,72.08
191,72.11
194,72.13
196,72.12
197,72.1
198,72.05
199,71.96
200,71.95
202,71.96
203,71.99
212,71.96
213,71.96
214,71.99
216,72.01
218,72.06
219,72.02
220,72.01
225,72.02
226,72.04
228,72.06
229,72.06
230,72.03
233,72.02
236,72.08
237,72.09
240,72.09
241,72.1
242,72.11
245,72.15
246,72.19
247,72.24
248,72.24
250,72.24
255,72.23
256,72.16
257,72.17
258,72.19
259,72.15
260,72.14
262,72.04
263,72.04
264,71.98
267,72.03
268,72.09
271,72.12
273,72.08
275,72.12
276,72.08
278,72.08
279,72.06
280,72.07
285,72.09
286,72.11
288,72.15
289,72.13
291,72.15
292,72.14
294,72.12
295,72.14
297,72.27
298,72.31
303,72.31
304,72.37
305,72.37
306,72.36
308,72.36
312,72.4
314,72.37
315,72.34
316,72.29
319,72.27
320,72.27
321,72.22
326,72.28
327,72.31
329,72.28
331,72.28
332,72.29
333,72.32
338,72.31
339,72.25
340,72.24
341,72.22
343,72.2
344,72.22
346,72.24
349,72.22
350,72.22
351,72.22
352,72.23
353,72.26
355,72.26
356,72.3
357,72.29
359,72.27
360,72.28
362,72.33
363,72.35
364,72.34
365,72.32
366,72.3
367,72.26
371,72.22
372,72.25
373,72.24
376,72.29
378,72.27
379,72.28
380,72.3
381,72.29
382,72.31
383,72.36
386,72.36
387,72.44
388,72.45
389,72.41
391,72.45
392,72.5
394,72.54
395,72.55
396,72.56
398,72.63
399,72.55
400,72.5
402,72.55
403,72.55
404,72.55
405,72.61
406,72.62
407,72.67
408,72.67
410,72.68
412,72.74
413,72.74
414,72.74
415,72.75
416,72.75
417,72.78
418,72.82
420,72.83
423,72.88
