MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,127.25
1,127.5
4,127.6
5,128
6,128
7,127.9
8,127.95
9,128.1
10,128.1
11,128.05
15,128.05
16,128.1
17,128.1
20,127.85
21,127.9
22,127.85
23,127.8
25,127.8
26,127.95
28,127.95
29,127.85
31,127.85
33,127.9
34,127.9
35,127.9
41,127.7
42,127.75
46,127.75
49,127.85
52,127.8
53,127.75
54,127.8
55,127.8
57,127.7
58,127.65
62,127.7
63,127.75
64,127.8
66,127.9
71,127.85
76,127.75
77,127.75
80,127.75
83,127.65
84,127.6
85,127.6
87,127.6
92,127.5
93,127.45
94,127.5
97,127.6
99,127.7
100,127.7
101,127.75
102,127.7
105,127.55
117,127.65
118,127.7
119,127.7
120,127.7
122,127.75
125,127.8
128,127.75
129,127.75
131,127.7
133,127.8
134,127.75
136,127.8
137,127.85
150,127.75
151,127.7
160,127.65
175,127.65
177,127.6
178,127.55
182,127.6
183,127.65
184,127.6
185,127.55
186,127.6
188,127.55
189,127.5
190,127.6
193,127.55
194,127.55
197,127.6
198,127.55
199,127.5
203,127.45
204,127.55
206,127.55
207,127.5
208,127.5
213,127.5
214,127.45
215,127.4
216,127.4
223,127.45
225,127.4
226,127.4
227,127.45
233,127.45
235,127.45
237,127.45
238,127.45
239,127.55
240,127.55
245,127.6
248,127.6
249,127.5
251,127.5
253,127.45
254,127.45
255,127.4
256,127.4
261,127.45
262,127.35
263,127.25
270,127.4
271,127.5
274,127.4
282,127.5
299,127.6
300,127.55
302,127.5
304,127.5
313,127.45
317,127.35
318,127.4
319,127.4
322,127.4
329,127.45
331,127.45
335,127.5
336,127.5
344,127.45
358,127.5
362,127.5
363,127.45
365,127.4
366,127.45
368,127.45
369,127.45
375,127.45
378,127.45
382,127.45
386,127.45
387,127.45
388,127.4
389,127.4
393,127.5
397,127.5
398,127.55
400,127.5
408,127.5
413,127.6
417,127.55
419,127.55
423,127.55
424,127.4
425,127.4
426,127.35
428,127.45
435,127.4
436,127.45
449,127.45
450,127.35
456,127.3
457,127.25
458,127.15
459,127.2
461,127.2
462,127.15
470,127.2
471,127.25
475,127.3
476,127.3
482,127.35
487,127.3
490,127.3
491,127.3
493,127.35
498,127.55
499,127.5
500,127.55
501,127.5
502,127.45
503,127.35
504,127.4
505,127.4
506,127.4
507,127.4
a1496818980,127.3
2,127.3
3,127.3
4,127.9
6,127.75
8,127.8
10,127.7
12,127.7
18,127.9
19,127.85
20,127.85
25,127.6
28,127.5
29,127.6
30,127.65
32,127.65
34,127.65
38,127.75
40,127.9
45,127.75
47,127.75
48,127.8
50,127.65
52,127.75
53,127.8
54,127.65
55,127.6
56,127.65
60,127.65
62,127.65
63,127.6
64,127.5
71,127.4
72,127.3
73,127.35
74,127.4
77,127.3
79,127.2
80,127.15
83,127.2
86,127.3
90,127.25
91,127.2
93,127.15
96,127.2
97,127.25
99,127.2
100,127.05
101,127
103,127.05
104,126.95
105,127
109,127
110,127.05
112,126.95
126,126.85
128,126.8
130,126.85
133,126.85
141,126.8
143,126.8
147,126.8
150,126.8
151,126.8
152,126.8
154,126.8
157,126.8
163,126.75
182,126.7
