ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,19.75
7,20.485
33,20.315
36,20.165
39,20.11
77,20.27
78,20.2
83,20.175
85,20.12
91,19.93
97,20.12
103,20.015
135,19.96
155,20
175,20
176,19.88
199,19.875
200,19.875
213,20
231,20
246,19.995
276,20.045
281,20.045
318,19.91
321,19.975
323,19.91
355,19.85
356,19.85
363,19.85
373,19.805
430,19.92
446,19.92
448,19.89
464,19.825
474,19.875
477,19.86
484,19.855
491,19.83
498,19.83
499,19.8
506,19.835
507,20.175
a1496818980,19.8
17,20.045
26,20.135
49,20.095
50,20.065
102,20.15
105,20.08
117,20.06
122,20.105
186,20.14
195,20.03
204,20.135
240,20.125
241,20
246,20.145
249,19.945
255,20.145
339,19.965
355,19.965
389,20.05
399,19.985
443,19.975
446,19.985
449,19.925
465,19.88
473,19.87
495,19.88
499,19.875
503,19.88
a1496908140,19.83
3,19.83
5,19.83
14,19.84
17,19.845
40,19.67
63,19.79
64,19.85
169,19.955
174,19.95
209,20.15
216,20.15
260,20
300,20
302,20
319,19.95
387,20.03
395,20.03
396,20.04
398,20.045
400,20.04
416,20.02
429,20.06
454,20.095
460,20.15
a1496992080,20.055
49,20.025
74,19.875
116,19.835
130,19.855
144,20.025
215,20.03
250,20.1
285,20.09
323,20.09
328,20.095
329,20.095
375,20.095
376,20.095
406,20.05
407,20.05
a1497250980,19.9
33,19.995
35,19.9
42,19.875
44,19.83
45,19.83
85,19.9
124,19.84
159,19.9
232,19.9
238,19.9
255,20.03
258,20
271,19.88
328,19.845
348,19.84
414,19.855
415,19.85
424,19.84
448,19.855
466,19.85
491,19.915
a1497337380,19.855
1,19.855
13,19.855
26,20.1
27,20.1
31,20.1
47,20.15
171,20.15
172,20.155
192,20.2
193,20.21
212,20.25
213,20.395
215,20.255
217,20.4
218,20.4
251,20.39
255,20.45
275,20.47
312,20.44
313,20.405
344,20.44
408,20.44
409,20.45
411,20.44
426,20.44
439,20.48
443,20.47
444,20.55
445,20.735
446,20.74
452,20.74
472,20.955
475,20.81
476,20.93
477,20.985
480,20.99
486,20.97
490,20.97
491,20.995
492,21.045
503,21.14
506,21.14
a1497423780,21.45
3,21.45
4,21.555
9,21.515
11,21.595
12,21.46
13,21.45
14,21.35
15,21.31
17,21.295
27,21.055
33,21.06
34,21.055
57,21.05
74,20.995
79,21.15
81,21.15
90,20.95
93,21.13
97,21.145
102,20.86
104,20.86
109,20.86
149,20.86
152,20.77
168,20.77
186,20.775
195,20.75
196,20.77
216,20.62
241,20.765
250,20.78
255,20.775
302,20.665
342,20.735
350,20.8
353,20.705
365,20.9
367,20.93
368,20.96
428,20.915
435,20.92
445,20.755
454,20.87
471,20.755
491,20.78
493,20.795
495,20.78
502,20.78
503,20.62
507,20.605
a1497510180,20.5
12,20.45
13,20.415
17,20.4
23,20.395
28,20.395
43,20.2
44,20.115
47,20.195
49,20.2
56,20.1
63,20.1
64,20.15
86,20.12
96,20.1
107,20.07
113,20.01
114,20.08
117,20.1
120,20
151,19.905
152,19.905
154,19.635
156,19.35
158,19.125
221,19.5
224,19.455
232,19.405
240,19.505
255,19.7
262,19.465
