RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,35.87
4,36
10,35.975
12,35.95
15,35.95
16,35.95
17,35.9
19,35.895
21,35.79
23,35.745
27,35.85
29,35.815
40,35.86
59,35.85
62,35.87
71,35.87
77,35.79
78,35.78
80,35.77
132,35.82
133,35.825
137,35.885
138,35.895
139,35.95
142,35.915
151,35.845
168,35.88
175,35.87
181,35.87
183,35.89
186,35.89
196,35.9
203,35.92
204,35.92
215,35.93
233,35.955
239,35.965
250,35.965
272,35.975
273,35.985
288,35.995
292,35.995
294,36.045
297,36.04
310,36.05
314,36.015
324,35.965
343,35.935
350,35.935
363,35.95
364,35.935
384,35.91
385,35.885
396,35.915
402,35.885
420,35.91
427,36.015
431,36.09
432,36.1
434,36.15
435,36.135
442,36.165
449,36.16
450,36.165
464,36.23
470,36.12
479,36.16
481,36.175
487,36.155
488,36.155
489,36.165
490,36.145
491,36.155
492,36.18
494,36.175
495,36.175
497,36.14
499,36.18
502,36.145
505,36.155
a1496819100,36.09
2,36.05
3,36.075
5,36.09
8,36.03
14,36.08
15,36.08
17,36.185
19,36.205
20,36.22
26,36.3
34,36.44
36,36.5
48,36.56
49,36.565
55,36.55
64,36.6
68,36.6
71,36.625
72,36.68
83,36.585
86,36.62
90,36.65
91,36.68
94,36.675
102,36.75
103,36.75
104,36.8
108,36.77
109,36.735
112,36.7
118,36.72
120,36.665
121,36.68
122,36.72
128,36.725
130,36.765
132,36.76
139,36.75
141,36.77
142,36.765
147,36.78
152,36.755
153,36.72
158,36.73
161,36.685
163,36.71
168,36.69
171,36.76
172,36.76
175,36.77
176,36.8
180,36.86
181,36.87
183,36.875
184,36.87
185,36.87
190,36.95
191,36.98
194,37
197,36.99
198,37.02
214,36.91
215,36.9
217,36.86
218,36.86
220,36.87
227,36.825
229,36.81
233,36.8
236,36.695
248,36.765
253,36.76
258,36.8
263,36.815
264,36.8
265,36.805
268,36.785
271,36.78
272,36.8
276,36.82
277,36.835
293,36.82
294,36.825
295,36.82
300,36.83
302,36.8
315,36.77
317,36.8
330,36.81
331,36.81
338,36.795
340,36.83
342,36.835
344,36.825
347,36.835
349,36.85
351,36.885
352,36.885
353,36.915
357,36.91
371,36.9
372,36.905
375,36.9
386,36.84
387,36.815
388,36.815
390,36.81
396,36.875
399,36.845
411,36.83
416,36.9
418,36.895
422,36.885
426,36.84
427,36.84
430,36.88
431,36.88
436,36.775
437,36.75
438,36.75
439,36.755
441,36.72
442,36.68
445,36.7
446,36.655
447,36.505
448,36.475
449,36.45
451,36.4
453,36.47
454,36.47
456,36.38
457,36.395
458,36.39
459,36.43
463,36.37
464,36.395
467,36.385
470,36.385
472,36.445
474,36.535
477,36.575
480,36.6
481,36.65
482,36.72
483,36.68
484,36.675
485,36.74
486,36.725
488,36.72
489,36.73
496,36.685
497,36.7
500,36.67
501,36.65
503,36.635
504,36.62
505,36.63
a1496905500,36.805
3,36.79
4,36.835
5,36.835
7,36.86
10,36.95
15,37.075
16,36.93
32,37
33,37
45,36.945
50,36.925
51,36.96
74,36.965
77,36.98
80,36.97
83,37
88,37.02
89,37.02
91,37.045
92,37.045
94,37.045
