KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,113.3
1,113.25
2,112.85
5,113.1
6,113.4
8,113.6
10,113.8
15,113.8
19,113.9
20,113.75
22,113.8
29,113.7
35,113.7
40,113.7
42,113.9
43,114.05
44,114
45,114.15
48,114.3
50,114.4
52,114.3
53,114.25
54,114.25
57,114.25
59,114.3
61,114.4
62,114.35
63,114.25
71,114.3
72,114.4
76,114.2
78,114.1
79,114.1
80,114.1
87,114
88,114.1
90,114.1
91,114.1
92,114
95,114.1
97,114.15
98,114.25
99,114.25
100,114.1
104,114.2
108,114.2
109,114
110,113.9
114,114
116,114
125,113.85
129,113.65
130,113.55
131,113.55
133,113.65
137,113.7
138,113.7
142,113.5
147,113.4
151,113.5
152,113.45
153,113.4
157,113.3
158,113.35
170,113.6
171,113.45
174,113.3
177,113.2
178,113.25
184,113.2
190,113.2
191,113.25
198,113.3
199,113.3
203,113.1
204,113
205,113.1
220,113.05
221,112.9
222,112.9
229,113
231,112.95
237,113
238,113.2
241,113.2
245,113.15
246,112.95
249,112.9
262,112.95
263,112.5
264,112.5
265,112.4
269,112.5
270,112.55
272,112.55
273,112.65
284,112.75
285,112.8
286,112.75
290,112.7
292,112.8
305,112.85
306,112.85
317,112.85
326,112.85
328,112.8
333,112.8
349,112.95
354,112.95
365,112.85
368,112.95
369,113.05
375,112.95
378,113
379,113
380,112.9
384,112.95
387,113.05
388,113
391,113.05
398,113.1
401,113.1
402,113.2
404,113.15
406,113.1
415,113.1
426,113.1
427,113.05
428,113
436,113.1
449,112.95
450,112.95
451,113
452,113.05
457,113.1
458,113
461,113.1
462,113.1
464,113
477,112.95
479,113.05
481,113.05
483,113.1
484,113.05
485,112.95
486,112.95
493,112.95
495,112.9
498,112.95
499,113
500,113
501,112.95
502,112.95
504,112.95
505,112.95
506,113.1
507,113.05
a1496818980,112.75
1,112.4
15,112.6
16,112.7
26,112.9
28,113.1
30,113.25
33,113.1
42,113.1
48,113.25
55,113.25
56,113.15
60,113.2
72,113.3
73,113.3
77,113.3
79,113.4
92,113.35
98,113.55
99,113.5
103,113.4
104,113.45
105,113.4
106,113.55
114,113.55
115,113.3
120,113.3
124,113.3
128,113.35
129,113.25
143,113.4
150,113.35
167,113.15
178,113.05
180,113.1
184,113.15
190,113.1
191,113.2
192,113.3
193,113.45
195,113.25
198,113.15
203,112.9
211,113.1
212,112.95
213,113
214,113
217,112.95
220,112.9
221,112.85
226,112.7
227,112.75
229,112.65
232,112.55
235,112.5
236,112.5
237,112.45
239,112.5
240,112.5
245,112.6
253,112.75
260,112.7
266,112.55
271,112.45
283,112.3
287,112.3
293,112.25
301,112.2
314,112.3
316,112.35
325,112.45
329,112.55
330,112.65
333,112.75
339,112.8
342,112.7
346,112.8
347,112.75
349,112.8
350,112.85
352,112.85
360,112.85
363,112.85
364,112.9
381,113
384,113
390,112.85
393,112.8
394,113
408,112.9
413,112.8
416,112.85
420,113
421,113
428,112.9
432,112.7
436,112.7
439,112.8
443,112.85
447,112.8
449,112.8
453,112.75
458,112.7
459,112.7
460,112.8
461,112.85
462,112.8
464,112.85
471,112.95
475,112.95
486,112.9
