AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,46.52
1,46.52
6,46.675
7,46.7
9,46.68
11,46.61
19,46.74
20,46.71
21,46.665
22,46.645
23,46.64
24,46.655
26,46.67
28,46.655
29,46.615
33,46.615
35,46.535
36,46.505
38,46.52
39,46.415
40,46.45
41,46.4
43,46.34
44,46.34
50,46.335
52,46.315
53,46.285
58,46.315
65,46.33
66,46.34
78,46.34
79,46.28
81,46.31
88,46.34
89,46.355
91,46.4
92,46.4
95,46.41
99,46.47
108,46.44
116,46.44
121,46.435
124,46.485
126,46.49
127,46.42
133,46.445
134,46.39
139,46.445
150,46.47
151,46.4
152,46.4
154,46.41
155,46.42
156,46.44
157,46.425
158,46.42
159,46.385
160,46.405
161,46.375
162,46.355
163,46.35
164,46.45
165,46.395
166,46.36
167,46.31
168,46.395
172,46.37
173,46.39
174,46.315
178,46.345
180,46.27
181,46.27
182,46.255
184,46.25
185,46.325
190,46.345
192,46.3
194,46.28
195,46.27
196,46.265
197,46.25
201,46.295
206,46.32
211,46.32
213,46.33
218,46.295
219,46.295
221,46.235
222,46.25
225,46.25
227,46.19
231,46.165
232,46.18
233,46.205
238,46.165
239,46.23
242,46.08
243,46.495
246,46.265
247,46.245
248,46.245
249,46.245
250,46.21
251,46.17
252,46.21
253,46.19
256,46.2
257,46.235
258,46.24
259,46.275
263,46.23
265,46.21
266,46.175
267,46.18
269,46.17
271,46.245
272,46.185
273,46.18
274,46.305
275,46.29
276,46.275
278,46.285
280,46.31
281,46.315
284,46.37
286,46.35
289,46.285
291,46.285
292,46.365
293,46.255
294,46.31
298,46.4
299,46.485
301,46.645
302,46.555
303,46.54
304,46.53
305,46.585
309,46.49
311,46.475
317,46.475
318,46.455
319,46.455
323,46.445
324,46.48
329,46.525
332,46.49
333,46.49
334,46.5
336,46.55
338,46.505
346,46.55
347,46.555
350,46.545
351,46.525
353,46.5
356,46.57
358,46.57
360,46.51
362,46.55
363,46.615
364,46.655
365,46.665
366,46.645
367,46.7
375,46.695
380,46.755
381,46.78
382,46.745
383,46.745
384,46.72
385,46.715
389,46.72
391,46.76
393,46.82
394,46.925
395,46.945
396,46.95
399,46.93
401,46.935
402,46.895
404,46.895
407,47
409,47.14
411,47.135
413,47.21
414,47.23
415,47.22
416,47.235
417,47.17
419,47.11
420,47.045
421,47.105
422,47.155
424,47.17
427,47.255
428,47.3
429,47.28
430,47.26
431,47.225
432,47.245
435,47.22
440,47.17
441,47.195
443,47.115
447,47.16
448,47.085
449,47.07
451,47.04
452,46.905
453,46.855
454,46.875
455,46.855
456,46.805
457,46.82
458,46.855
459,46.83
460,46.88
461,46.835
463,46.9
464,46.955
466,46.99
467,46.99
468,46.96
469,47
471,46.985
472,46.985
475,47.03
476,47.03
477,47.11
478,47.11
479,47.075
482,47.16
483,47.145
484,47.17
486,47.16
487,47.155
488,47.15
489,47.125
490,47.115
493,47.085
494,47.11
496,47.07
499,47.065
500,47.1
501,47.075
504,47.135
505,47.13
506,47.09
507,47.055
508,47.055
509,47.125
a1496818860,47.2
1,47.165
3,47.095
6,47.07
7,46.895
8,46.945
10,46.95
11,47.02
