BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,13.295
2,13.315
6,13.36
21,13.3
27,13.305
40,13.335
51,13.35
62,13.355
70,13.37
87,13.325
99,13.33
100,13.35
123,13.325
129,13.315
132,13.34
141,13.375
179,13.335
204,13.36
205,13.35
238,13.375
280,13.405
291,13.4
297,13.42
302,13.455
310,13.47
345,13.42
348,13.42
361,13.44
362,13.41
386,13.42
391,13.41
399,13.425
407,13.45
426,13.465
429,13.485
442,13.53
443,13.545
446,13.55
448,13.57
460,13.57
492,13.525
503,13.5
505,13.515
a1496819100,13.445
4,13.455
5,13.43
10,13.41
15,13.435
24,13.465
55,13.605
71,13.595
78,13.585
89,13.575
94,13.58
149,13.61
158,13.59
162,13.58
167,13.575
171,13.605
189,13.67
192,13.675
207,13.665
209,13.65
232,13.61
233,13.625
277,13.6
279,13.605
298,13.62
302,13.62
303,13.62
319,13.63
326,13.635
329,13.63
333,13.63
354,13.65
361,13.675
372,13.685
373,13.69
374,13.69
382,13.67
383,13.655
385,13.65
386,13.635
392,13.645
393,13.67
394,13.64
406,13.65
412,13.655
413,13.655
414,13.655
421,13.65
435,13.635
436,13.625
446,13.595
449,13.505
452,13.485
461,13.485
462,13.49
467,13.46
477,13.505
481,13.565
484,13.58
492,13.565
502,13.515
504,13.515
505,13.53
a1496907180,13.605
9,13.59
11,13.59
30,13.625
39,13.575
43,13.59
44,13.595
45,13.595
47,13.615
57,13.635
58,13.635
63,13.66
69,13.69
70,13.69
71,13.695
89,13.65
131,13.625
138,13.635
159,13.62
219,13.58
227,13.57
238,13.58
239,13.58
245,13.595
253,13.615
261,13.62
263,13.64
268,13.64
277,13.645
281,13.66
303,13.63
308,13.63
310,13.63
314,13.605
316,13.6
318,13.6
323,13.6
326,13.615
333,13.605
343,13.585
352,13.525
396,13.61
422,13.675
424,13.7
426,13.7
427,13.725
428,13.735
435,13.72
439,13.725
440,13.74
446,13.745
449,13.745
452,13.75
460,13.7
466,13.73
471,13.74
473,13.745
474,13.74
475,13.725
477,13.725
a1496991900,13.665
1,13.685
2,13.72
3,13.725
9,13.76
11,13.775
12,13.805
19,13.77
20,13.78
21,13.795
26,13.725
41,13.745
42,13.745
45,13.69
46,13.73
47,13.755
57,13.7
61,13.71
68,13.735
69,13.745
71,13.735
82,13.76
91,13.765
92,13.77
96,13.785
97,13.795
98,13.82
99,13.805
100,13.82
104,13.8
110,13.795
120,13.72
121,13.725
125,13.735
131,13.735
177,13.765
178,13.765
180,13.78
198,13.785
204,13.785
205,13.795
208,13.785
209,13.795
210,13.775
220,13.79
221,13.78
240,13.725
241,13.72
242,13.72
260,13.695
294,13.73
295,13.695
296,13.715
340,13.75
357,13.75
376,13.74
446,13.775
463,13.785
464,13.78
467,13.785
468,13.79
469,13.785
472,13.785
474,13.795
475,13.795
477,13.81
483,13.795
487,13.775
489,13.77
490,13.775
491,13.775
495,13.77
496,13.775
497,13.78
499,13.77
502,13.765
503,13.775
505,13.785
a1497251100,13.8
6,13.7
7,13.705
11,13.65
15,13.67
16,13.655
33,13.68
60,13.665
66,13.655
67,13.64
69,13.65
70,13.64
73,13.615
75,13.61
