QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,1.943
5,1.96
6,1.95
7,1.949
8,1.942
30,1.937
31,1.931
35,1.934
39,1.93
40,1.938
42,1.931
43,1.931
48,1.929
51,1.929
55,1.929
56,1.93
77,1.937
79,1.935
86,1.937
87,1.931
88,1.938
89,1.934
93,1.944
94,1.945
97,1.946
98,1.946
106,1.941
121,1.95
122,1.947
123,1.946
124,1.946
125,1.946
127,1.947
129,1.946
130,1.937
131,1.934
133,1.938
137,1.933
139,1.94
140,1.946
142,1.945
143,1.936
145,1.94
158,1.932
167,1.945
174,1.945
179,1.953
184,1.95
194,1.948
198,1.945
219,1.945
220,1.943
233,1.94
234,1.938
235,1.942
238,1.935
239,1.936
249,1.949
251,1.943
261,1.945
262,1.94
263,1.94
264,1.94
268,1.944
274,1.942
275,1.944
297,1.94
304,1.943
306,1.941
323,1.944
332,1.944
337,1.944
338,1.942
350,1.946
364,1.948
367,1.952
373,1.947
376,1.944
409,1.948
410,1.947
422,1.95
425,1.949
446,1.953
451,1.957
454,1.957
455,1.95
469,1.958
471,1.958
474,1.953
480,1.957
486,1.952
489,1.956
494,1.957
496,1.952
498,1.955
500,1.959
504,1.959
505,1.96
507,1.96
a1496818980,1.954
5,1.948
12,1.939
16,1.95
17,1.952
35,1.957
68,1.948
74,1.94
96,1.947
129,1.94
133,1.941
169,1.949
172,1.957
176,1.953
181,1.959
186,1.96
191,1.96
192,1.963
193,1.961
195,1.963
204,1.958
205,1.958
211,1.954
220,1.956
221,1.954
229,1.953
230,1.948
250,1.945
251,1.945
260,1.942
273,1.942
285,1.942
291,1.943
293,1.943
318,1.948
327,1.961
343,1.955
345,1.954
358,1.957
362,1.955
398,1.959
407,1.956
416,1.954
424,1.955
426,1.948
431,1.942
436,1.937
446,1.935
449,1.942
454,1.942
455,1.939
463,1.937
470,1.945
479,1.944
480,1.946
483,1.94
489,1.941
491,1.943
492,1.945
493,1.946
496,1.948
502,1.943
503,1.938
504,1.948
506,1.937
507,1.945
a1496905380,1.93
2,1.926
14,1.92
26,1.924
29,1.93
41,1.936
44,1.93
49,1.928
55,1.928
57,1.929
62,1.923
75,1.927
82,1.924
87,1.926
108,1.926
121,1.922
125,1.921
126,1.916
144,1.916
145,1.911
152,1.909
153,1.906
156,1.912
158,1.906
185,1.91
186,1.91
187,1.91
188,1.91
209,1.917
224,1.916
255,1.915
260,1.915
267,1.92
270,1.92
275,1.934
281,1.931
282,1.936
284,1.937
325,1.933
351,1.939
352,1.936
353,1.943
355,1.941
357,1.945
373,1.937
375,1.922
378,1.916
391,1.916
402,1.912
407,1.916
411,1.91
412,1.909
414,1.91
439,1.917
443,1.921
457,1.92
459,1.922
469,1.914
474,1.909
481,1.918
482,1.92
490,1.921
493,1.918
498,1.919
499,1.914
502,1.918
504,1.917
506,1.915
a1496991780,1.9
2,1.91
9,1.907
22,1.909
26,1.915
29,1.913
30,1.91
47,1.915
52,1.914
80,1.912
89,1.91
104,1.913
115,1.91
116,1.9
129,1.901
133,1.901
150,1.905
176,1.906
177,1.902
184,1.905
201,1.902
209,1.902
220,1.908
225,1.902
226,1.902
