PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,70.9
1,70.7
6,70.67
9,70.67
12,70.83
19,70.79
23,70.86
24,71.3
27,71.3
29,71
35,71.3
36,71.79
39,71.58
47,71.6
53,71.48
59,71.6
60,71.6
64,71.87
65,71.31
67,71.84
75,71.5
78,71.5
79,71.85
81,72.57
82,72.71
83,72.7
85,72.64
86,72.83
87,72.14
93,72.77
94,72.85
96,72.77
102,72.23
103,72.23
104,72.12
121,72.09
132,72.41
140,72.53
144,72.56
155,72.3
156,72.3
157,72.3
162,72.58
163,72.3
164,72.1
169,72.08
179,71.81
211,71.89
221,72.15
222,72.15
234,71.72
239,72.2
241,71.7
242,71.22
243,71.26
245,71.94
271,71.44
275,71.36
289,71.34
296,71.24
299,71.54
305,71.88
319,71.56
325,71.9
326,71.89
327,72.2
333,71.54
340,71.24
345,71
351,71.35
353,71.11
357,71.37
360,71.27
362,71.42
370,71.46
378,71.5
381,71.49
389,71.9
415,71.9
432,71.38
465,71.62
467,71.76
468,71.76
469,71.99
481,72.28
507,72.25
a1496818980,72.7
6,73.64
9,73.24
14,73.2
19,73.51
31,73.51
33,73.5
37,73.54
59,73.76
62,74.04
64,73.73
65,73.25
66,73.44
67,73.41
69,73.25
70,73.26
76,73.3
77,73.34
82,73.72
89,73.2
91,73.57
98,73.57
100,73.35
102,73.48
114,73.47
115,73.56
116,73.61
119,73.47
128,73.24
139,73.2
142,73.23
143,73.21
155,73.36
168,73.37
176,73.3
177,73.13
178,73.14
180,73.13
203,72.86
204,72.87
215,72.9
216,72.87
218,72.87
222,72.96
230,72.86
250,72.87
255,72.86
257,72.86
258,72.86
262,72.97
284,72.87
307,72.98
312,73.16
327,73.05
334,73.05
341,72.87
347,72.87
354,72.94
360,72.7
378,72.3
386,72.17
389,71.73
390,71.99
402,72
409,71.98
414,72.08
430,71.92
438,71.72
439,71.73
454,71.72
455,71.18
461,71.21
463,71.51
484,71.66
485,71.88
486,71.93
487,72.02
488,72
493,72.05
497,71.66
501,71.5
506,71.57
507,71.8
a1496905380,72.2
1,72
2,71.95
9,71.4
28,70.8
29,70.41
34,70.74
38,70.17
48,70.59
54,70.5
59,70.08
60,69.67
61,69.94
69,70.09
72,70.09
73,70.09
74,70.7
77,70.69
87,70.68
102,70.7
120,70.01
124,70.52
141,70
147,70.2
153,70.3
165,70.39
175,70.4
177,70.39
195,70.39
200,70.39
222,70
223,70.24
234,70.2
240,70
242,70
243,70
247,70
255,70.16
293,69.72
295,69.72
310,69.73
315,70.01
323,70.03
324,69.72
329,69.71
330,69.85
331,69.55
344,69.9
348,69.8
349,69.8
360,69.75
362,69.75
370,69.75
372,69.75
378,69.69
384,69.51
393,69.56
397,69.56
398,69.04
399,69.01
401,68.86
402,68.84
411,68.58
414,68.9
420,68.29
423,68.49
424,68.71
425,68.69
429,68.52
437,68.8
438,68.52
442,68.24
443,68.06
446,67.74
454,67.68
455,67.63
461,67.51
464,67.18
465,67.3
467,67.3
469,67.63
473,67.4
476,67.4
478,67.22
479,67.26
486,67.18
487,67.31
488,67.15
489,66.88
490,66.82
492,66.87
493,66.82
496,66.59
497,67.22
