BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,85.7
1,85.53
2,85.4
3,85.35
4,85.47
5,85.51
6,85.67
7,85.7
8,85.73
9,85.75
10,85.83
11,85.88
12,85.82
13,85.8
14,85.72
15,85.71
16,85.78
17,85.7
18,85.73
19,85.76
20,85.6
21,85.58
22,85.61
23,85.52
24,85.58
25,85.72
26,85.7
27,85.63
28,85.63
29,85.72
30,85.72
31,85.68
32,85.67
33,85.63
34,85.7
35,85.65
36,85.57
37,85.61
38,85.67
39,85.66
40,85.68
41,85.7
42,85.78
43,85.75
44,85.76
45,85.76
46,85.82
47,85.88
48,85.86
49,85.84
50,85.76
51,85.71
52,85.72
53,85.72
54,85.71
55,85.7
56,85.63
57,85.63
58,85.56
59,85.58
60,85.6
61,85.59
62,85.61
63,85.54
64,85.55
65,85.44
66,85.58
67,85.59
68,85.57
69,85.53
70,85.45
71,85.42
72,85.51
73,85.51
74,85.54
75,85.58
76,85.48
77,85.44
78,85.4
79,85.31
80,85.36
81,85.31
82,85.27
83,85.32
84,85.4
85,85.4
86,85.35
87,85.3
88,85.25
89,85.31
90,85.29
91,85.4
92,85.39
93,85.47
94,85.51
95,85.43
96,85.44
97,85.44
98,85.41
99,85.41
100,85.47
101,85.46
102,85.44
103,85.49
104,85.46
105,85.49
106,85.48
107,85.49
108,85.47
109,85.5
110,85.51
111,85.51
112,85.48
113,85.52
114,85.54
115,85.5
116,85.49
117,85.48
118,85.41
119,85.42
120,85.38
121,85.37
122,85.39
123,85.38
124,85.38
125,85.36
126,85.35
127,85.37
128,85.4
129,85.37
130,85.31
131,85.28
132,85.26
133,85.28
134,85.23
135,85.23
136,85.21
137,85.24
138,85.31
139,85.24
140,85.3
141,85.28
142,85.33
143,85.35
144,85.35
145,85.31
146,85.3
147,85.27
148,85.23
149,85.23
150,85.15
151,85.2
152,85.23
153,85.23
154,85.23
155,85.17
156,85.16
157,85.13
158,85.17
159,85.17
160,85.15
161,85.12
162,85.15
163,85.15
164,85.13
165,85.14
166,85.14
167,85.1
168,85.1
169,85.09
170,85.07
171,85.05
172,85.04
173,85.05
174,85.09
175,85.11
176,85.15
177,85.12
178,85.07
179,85.04
180,85.05
181,85.07
182,85.06
183,85.07
184,85.06
185,85.05
186,85.04
187,85.04
188,85
189,84.89
190,84.91
191,84.83
192,84.86
193,84.79
194,84.74
195,84.76
196,84.78
197,84.51
198,84.67
199,84.76
200,84.79
201,84.66
202,84.62
203,84.65
204,84.66
205,84.7
206,84.65
207,84.66
208,84.68
209,84.66
210,84.65
211,84.71
212,84.69
213,84.75
214,84.77
215,84.65
216,84.68
217,84.65
218,84.7
219,84.74
220,84.68
221,84.65
222,84.67
223,84.64
224,84.63
225,84.64
226,84.61
227,84.63
228,84.52
229,84.54
230,84.56
231,84.56
232,84.53
233,84.57
234,84.59
235,84.56
236,84.53
237,84.47
238,84.48
239,84.51
242,84.62
243,84.68
244,84.67
245,84.64
246,84.67
247,84.71
248,84.74
249,84.74
250,84.74
251,84.77
252,84.76
253,84.75
254,84.72
255,84.73
256,84.71
257,84.72
258,84.7
259,84.69
260,84.7
261,84.65
262,84.65
